I
1050 Generated by WorldEditor 2.2.0r2

1     52 0 0 SDUR Itaborai
100 17.98 3 0 0.00 0 0 0 18 -22.70944679 -042.84404196    0    0 0 0 0 0 36 -22.71508619 -042.84083686    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111 -22.71330229 -042.84023717
111 -22.71370967 -042.84001015
111 -22.71350820 -042.83960762
111 -22.71330526 -042.83972243
111 -22.71339427 -042.83991421
113 -22.71319566 -042.84002273
110 2 0.00 0.0000 New Taxiway 2
111 -22.71445772 -042.83986376
111 -22.71461528 -042.83976794
111 -22.71450001 -042.83951997
111 -22.71433923 -042.83961243
113 -22.71435333 -042.83964234
110 3 0.00 0.0000 New Taxiway 1
111 -22.71514428 -042.84090275
111 -22.71461528 -042.83976794
111 -22.71445772 -042.83986376
111 -22.71435333 -042.83964234
111 -22.71396134 -042.83986725
111 -22.71387311 -042.83968695
111 -22.71380918 -042.83972441
111 -22.71369720 -042.83949886
111 -22.71350820 -042.83960762
111 -22.71370967 -042.84001015
111 -22.71330229 -042.84023717
111 -22.71340284 -042.84043955
111 -22.71393592 -042.84013852
112 -22.71393592 -042.84013852 -22.71405762 -042.84006816
112 -22.71444401 -042.84027091 -22.71454271 -042.84045120
111 -22.71444401 -042.84027091
111 -22.71460499 -042.84058109
112 -22.71445819 -042.84110155 -22.71422945 -042.84139839
111 -22.71445819 -042.84110155
111 -22.71504688 -042.84076183
113 -22.71512259 -042.84091517
130 Airport Boundary
111 -22.71529894 -042.84102524
111 -22.71398109 -042.83832552
111 -22.71188038 -042.83946631
111 -22.71008732 -042.84143275
111 -22.70854717 -042.84237081
113 -22.70950300 -042.84429184
14 -22.71414491 -042.83970726  82.02 0 Tower Viewpoint
1300 -22.71388041 -042.83985607 -118.47 tie_down jets|turboprops|props Ramp Start
1301 A general_aviation 
1300 -22.71451425 -042.83976198 -118.26 hangar jets|turboprops|props Hangar 3
1301 A none 
1300 -22.71358674 -042.83994207 152.59 hangar jets|turboprops|props Hangar 2
1301 B none 
1300 -22.71349435 -042.83972463 152.59 hangar jets|turboprops|props Hangar 1
1301 A none 
99
