A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       14 1 0 VTW1 Nakhon Luang
100   17.98   1   0 0.25 0 2 0 36   14.14668299  100.28620955    0.00    0.00 2  0 0 0 18   14.15027301  100.28646845    0.00    0.00 2  0 0 0
14   14.14846400  100.28608700    5 0 ATC Tower
15   14.15007600  100.28644600 184.00 Strip
18   14.14851742  100.28575769 1 BCN
19   14.14653839  100.28594959 1 WS
19   14.15041761  100.28672842 1 WS


130 Airport Boundary
111  014.14668274  100.28620911
113  014.15027332  100.28646851
99
