I
1050 Generated by WorldEditor 2.1.0r1

1    915 0 0 KLRY Lawrence Smith Memorial
100 22.86 1 0 0.25 0 2 0 17  38.61568267 -094.34388275    0    0 2 0 0 0 35  38.60472413 -094.34318950    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  38.61464277 -094.33995331
111  38.61456814 -094.33977674
111  38.61460989 -094.33974861
111  38.61462055 -094.33974143
111  38.61463015 -094.33973496
111  38.61513050 -094.33939785
111  38.61520199 -094.33957613
113  38.61505069 -094.33967818
110 2 0.00 0.0000 New Taxiway 7
111  38.61482021 -094.34038246
111  38.61474703 -094.34020764
111  38.61479853 -094.34017281
111  38.61534438 -094.33980366
111  38.61541916 -094.33998353
111  38.61512601 -094.34017878
113  38.61502319 -094.34024726
110 2 0.00 0.0000 New Taxiway 7
111  38.61368966 -094.34059592
111  38.61363610 -094.34046590
111  38.61440984 -094.33995430
111  38.61446110 -094.34007888
111  38.61440358 -094.34011744
113  38.61396481 -094.34041151
110 2 0.00 0.0000 New Taxiway 7
111  38.61384939 -094.34098082
111  38.61379787 -094.34085723
111  38.61458558 -094.34032391
113  38.61463833 -094.34045024
110 2 0.00 0.0000 New Taxiway 6
111  38.61417496 -094.34209616
111  38.61418167 -094.34180225
111  38.61441511 -094.34180965
113  38.61440963 -094.34211060
110 2 0.00 0.0000 New Taxiway 3
111  38.61396419 -094.34168682
111  38.61400878 -094.34163700
111  38.61406684 -094.34159889
111  38.61409814 -094.34167788
111  38.61404116 -094.34171487
113  38.61399515 -094.34176379
110 1 0.00 0.0000 New Taxiway 2
111  38.61549134 -094.34378054
111  38.61549319 -094.34373847
112  38.61549319 -094.34373847  38.61557700 -094.34370647
111  38.61560350 -094.34359792
111  38.61561873 -094.34319170
111  38.61564106 -094.34259575
112  38.61564106 -094.34259575  38.61561482 -094.34248662
111  38.61552777 -094.34246222
111  38.61544897 -094.34245840
111  38.61544512 -094.34261270
111  38.61417570 -094.34252914
112  38.61417570 -094.34252914  38.61411203 -094.34254297
111  38.61408072 -094.34261364
111  38.61406240 -094.34309302
111  38.61404645 -094.34351045
112  38.61404645 -094.34351045  38.61406451 -094.34359046
111  38.61413144 -094.34365117
111  38.61413093 -094.34369422
111  38.61384117 -094.34367393
111  38.61384314 -094.34363378
112  38.61384314 -094.34363378  38.61393315 -094.34358116
111  38.61395245 -094.34349141
111  38.61396765 -094.34308574
111  38.61400600 -094.34206206
