A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       10 0 0 VTY9 Minburi
100   17.07   2   0 0.00 0 0 0 6    13.82476564  100.73373975    0.00    0.00 1  0 0 0 24   13.82594656  100.73711904    0.00    0.00 1  0 0 0
110   1 0.00  70.20 tarmac
111  13.82525276  100.73462345 
111  13.82547387  100.73526018 
111  13.82551051  100.73536570 
112  13.82568402  100.73586539  13.82570091  100.73591440 
111  13.82573308  100.73591148 
111  13.82577423  100.73589535 
111  13.82581537  100.73587921 
111  13.82567885  100.73548775 
111  13.82562721  100.73550903 
111  13.82547743  100.73508086 
111  13.82551875  100.73506491 
113  13.82535089  100.73458621 
110   2 0.00 160.20 taxiway1
111  13.82573308  100.73591148 
112  13.82578473  100.73607229  13.82579049  100.73609245 
112  13.82577419  100.73611756  13.82575730  100.73612389 
112  13.82572293  100.73613541  13.82570028  100.73614252 
111  13.82567476  100.73612288 
111  13.82573095  100.73628549 
112  13.82575312  100.73623945  13.82577653  100.73623036 
112  13.82580276  100.73622038  13.82582118  100.73621406 
112  13.82583844  100.73624018  13.82584458  100.73625639 
111  13.82590610  100.73642156 
111  13.82594983  100.73640631 
113  13.82577423  100.73589535 
110   2 0.00 160.20 taxiway2
111  13.82547387  100.73526018 
112  13.82540547  100.73528510  13.82538474  100.73529222 
111  13.82537719  100.73527531 
111  13.82543010  100.73542497 
112  13.82544369  100.73539219  13.82546595  100.73538310 
113  13.82551051  100.73536570 
14   13.82553336  100.73516640    6 0 Minburi Viewpoint
15   13.82573741  100.73575531 213.31 Start Minburi
19   13.82571453  100.73599217 0 Minburi Windsock


130 Airport Boundary
111  013.82476521  100.73374176
111  013.82535076  100.73458862
111  013.82567883  100.73548889
111  013.82581520  100.73587799
111  013.82594967  100.73640442
113  013.82594681  100.73712158
99
