A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      697 0 0 YBCF BEACONSFIELD
100   28.96   4   0 0.25 0 0 0 12  -23.32125222  144.58558670    0.00    0.00 0  0 0 0 30  -23.32526918  144.59236228    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 13
111 -23.32533574  144.59224086 
112 -23.32533574  144.59262703 -23.32536529  144.59270749 
111 -23.32636791  144.59623150 
111 -23.32621057  144.59623150 
111 -23.32524687  144.59271922 
113 -23.32514854  144.59237656 
14  -23.32590316  144.59583396    6 0 New Tower Viewpoint 37
15  -23.32624732  144.59609993 297.78 New Ramp Start 36
19  -23.32541469  144.59410519 0 New Windsock 38


130 Airport Boundary
111 -023.32636833  144.59623718
111 -023.32533646  144.59223938
111 -023.32125282  144.58558655
113 -023.32621002  144.59623718
99
