A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      656 0 1 WI47 Washington Island
100   45.72   3   0 0.25 0 1 0 14   45.38972848 -086.92810246    0.00    0.00 1  0 0 0 32   45.38523484 -086.92213588    0.00    0.00 1  0 0 0
100   38.10   3   0 0.25 0 0 0 04   45.38546627 -086.92728162    0.00    0.00 1  0 0 0 22   45.38949705 -086.92295672    0.00    0.00 1  0 0 0
18   45.38846378 -086.92361943 1 BCN
19   45.38550111 -086.92815869 1 WS
19   45.39045031 -086.92785934 1 WS
19   45.38451303 -086.92237905 1 WS
19   45.38946217 -086.92207959 1 WS


130 Airport Boundary
111  045.38523483 -086.92213440
111  045.38546753 -086.92728424
111  045.38972855 -086.92810059
113  045.38949585 -086.92295837
99
