A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1299 1 0 KPWA WILEY POST
100   46.02   2   0 0.00 0 3 0 17L  35.54435583 -097.64546655    0.00    0.00 3  8 0 0 35R  35.52417866 -097.64547696   46.02    0.00 2  0 0 0
100   22.86   1   0 0.00 0 2 0 17R  35.54050912 -097.64915489    0.00    0.00 2  0 0 0 35L  35.52955341 -097.64917379    0.00    0.00 2  0 0 0
100   29.87   2   0 0.00 0 2 0 13   35.53511702 -097.65216791    0.00    0.00 2  0 0 0 31   35.52624817 -097.64130920  114.91    0.00 2  0 0 0
100   21.95   1   0 0.00 0 0 0 03   35.53550646 -097.65155476    0.00    0.00 0  0 0 0 21   35.54222515 -097.64495888    0.00    0.00 0  0 0 0
21   35.54131137 -097.64500010  2 179.99   3.00 17L PAPI-4L
21   35.53888327 -097.64874983  2 179.98   3.00 17R PAPI-4L
21   35.53135576 -097.64955934  2 359.98   3.00 35L PAPI-4L
21   35.52733153 -097.64598875  2 359.99   3.00 35R PAPI-4L
110   4 0.00   0.00 Wiley post taxi 53
111  35.53711322 -097.64264971 
111  35.53704997 -097.64254606 
111  35.53695859 -097.64242082 
111  35.53665636 -097.64226535 
111  35.53630844 -097.64213147 
111  35.53593591 -097.64192849 
111  35.53557745 -097.64175575 
111  35.53523656 -097.64161755 
111  35.53524007 -097.64156141 
111  35.53561259 -097.64173416 
111  35.53588671 -097.64184644 
111  35.53616786 -097.64198896 
111  35.53637872 -097.64210556 
111  35.53659661 -097.64219193 
111  35.53679693 -097.64225671 
111  35.53694805 -097.64236468 
111  35.53706754 -097.64250287 
113  35.53712377 -097.64255038 
110   5 0.00   0.00 Wiley post taxi 52
111  35.53600620 -097.63974759 
111  35.53524358 -097.64090066 
111  35.53524007 -097.64082724 
113  35.53597457 -097.63974759 
110   5 0.00   0.00 Wiley post taxi 51
111  35.53574965 -097.63909547 
111  35.53564774 -097.63885363 
111  35.53550716 -097.63841745 
111  35.53555636 -097.63840017 
111  35.53568639 -097.63885363 
113  35.53580940 -097.63909979 
110   5 0.00   0.00 Wiley post taxi 50
111  35.53632952 -097.63970872 
111  35.53631546 -097.63966121 
111  35.53693048 -097.63964826 
113  35.53692696 -097.63969144 
110   2 0.00   0.00 Wiley post taxi 49
111  35.53565125 -097.63975190 
111  35.53565828 -097.63908684 
111  35.53631898 -097.63907820 
113  35.53633304 -097.63976054 
110   2 0.00   0.00 Wiley post taxi 48
111  35.53208130 -097.63760607 
111  35.53209915 -097.63681626 
111  35.53367624 -097.63688939 
111  35.53367228 -097.63755488 
113  35.53364450 -097.63760363 
111  35.53227145 -097.63741687 
111  35.53241854 -097.63741593 
111  35.53247408 -097.63737449 
111  35.53248950 -097.63726044 
111  35.53247162 -097.63713724 
111  35.53241944 -097.63707973 
111  35.53227919 -097.63706246 
113  35.53225403 -097.63714940 
110   1 0.00   0.00 Wiley post taxi 47
111  35.53218644 -097.63803997 
111  35.53208130 -097.63814480 
111  35.53208130 -097.63759144 
111  35.53365045 -097.63758657 
113  35.53364252 -097.63801804 
110   1 0.00   0.00 Wiley post taxi 46
111  35.53525065 -097.63780761 
111  35.53517999 -097.63780311 
111  35.53519544 -097.63693116 
111  35.53525068 -097.63693124 
111  35.53525592 -097.63729284 
111  35.53541317 -097.63729125 
111  35.53542190 -097.63714523 
111  35.53545615 -097.63714651 
111  35.53546043 -097.63729284 
111  35.53552359 -097.63729239 
111  35.53552426 -097.63714728 
111  35.53556891 -097.63714843 
111  35.53557727 -097.63730054 
111  35.53562951 -097.63729797 
111  35.53563348 -097.63714585 
111  35.53567353 -097.63714515 
111  35.53567531 -097.63729906 
111  35.53582680 -097.63730002 
111  35.53582669 -097.63713412 
111  35.53587038 -097.63713398 
111  35.53587587 -097.63729927 
111  35.53594556 -097.63729341 
111  35.53594859 -097.63714093 
111  35.53598774 -097.63713970 
111  35.53598581 -097.63730216 
111  35.53605154 -097.63729521 
111  35.53605326 -097.63713188 
111  35.53610426 -097.63713605 
111  35.53610604 -097.63729811 
111  35.53615631 -097.63729811 
111  35.53616502 -097.63714498 
111  35.53620549 -097.63714619 
111  35.53621139 -097.63729214 
111  35.53636262 -097.63729182 
111  35.53636747 -097.63714569 
111  35.53640203 -097.63714594 
111  35.53640632 -097.63728624 
111  35.53646468 -097.63728692 
111  35.53647084 -097.63714908 
111  35.53651166 -097.63715145 
111  35.53651882 -097.63730150 
111  35.53658152 -097.63729130 
111  35.53658552 -097.63714806 
111  35.53663868 -097.63714747 
111  35.53664108 -097.63731268 
111  35.53670112 -097.63730902 
111  35.53670425 -097.63714979 
111  35.53674063 -097.63714927 
111  35.53673970 -097.63729815 
111  35.53675629 -097.63734494 
111  35.53684196 -097.63734078 
113  35.53681979 -097.63781948 
110   1 0.00   0.00 Wiley post taxi 44
111  35.53529619 -097.63842043 
111  35.53524198 -097.63846125 
111  35.53524463 -097.63829473 
111  35.53532136 -097.63831211 
111  35.53538652 -097.63829286 
111  35.53538512 -097.63795353 
111  35.53533843 -097.63791350 
111  35.53524476 -097.63790675 
111  35.53524536 -097.63779945 
111  35.53669990 -097.63780975 
111  35.53670289 -097.63810478 
111  35.53569832 -097.63810996 
111  35.53569437 -097.63791246 
111  35.53560514 -097.63791324 
111  35.53560230 -097.63812857 
111  35.53569834 -097.63812948 
111  35.53569961 -097.63817355 
111  35.53560108 -097.63817348 
111  35.53560277 -097.63831483 
111  35.53576093 -097.63830794 
111  35.53576473 -097.63816436 
111  35.53580724 -097.63816403 
111  35.53580794 -097.63831201 
111  35.53588624 -097.63830404 
111  35.53588750 -097.63815930 
111  35.53592661 -097.63815888 
111  35.53592550 -097.63830950 
111  35.53599228 -097.63830986 
111  35.53599645 -097.63816161 
111  35.53604509 -097.63816264 
111  35.53605404 -097.63832299 
111  35.53612242 -097.63832062 
111  35.53612528 -097.63816349 
111  35.53618315 -097.63816494 
111  35.53618357 -097.63829815 
111  35.53633875 -097.63829324 
111  35.53634525 -097.63816785 
111  35.53638611 -097.63816749 
111  35.53639098 -097.63833215 
111  35.53645963 -097.63832241 
111  35.53646422 -097.63816631 
111  35.53652300 -097.63816255 
111  35.53652786 -097.63832821 
111  35.53659004 -097.63832472 
111  35.53659310 -097.63816409 
111  35.53662785 -097.63816221 
111  35.53663098 -097.63833215 
111  35.53670699 -097.63832420 
111  35.53671380 -097.63815794 
111  35.53676730 -097.63815769 
113  35.53676855 -097.63842624 
110   4 0.00  50.00 Wiley post taxi 43
111  35.54042229 -097.64689436 
111  35.54120445 -097.64708713 
111  35.54116402 -097.64689060 
111  35.54144099 -097.64694409 
111  35.54144082 -097.64712674 
111  35.54199091 -097.64710562 
111  35.54198876 -097.64712939 
111  35.54143965 -097.64715075 
111  35.54139088 -097.64733508 
111  35.54113031 -097.64732492 
111  35.54120152 -097.64711354 
113  35.54041370 -097.64691813 
110   1 0.00   0.00 Wiley post taxi 33
111  35.52809504 -097.64379531  20 102 
111  35.52484186 -097.64377675  20 102 
111  35.52469587 -097.64396967  20 102 
111  35.52471258 -097.64512842  20 102 
111  35.52483103 -097.64523147 
111  35.52450828 -097.64522651  20 102 
111  35.52451110 -097.64469377  20 102 
111  35.52429265 -097.64444631  20 102 
111  35.52429124 -097.64379566  20 102 
111  35.52414962 -097.64379566  20 102 
111  35.52406195 -097.64373766  20 102 
111  35.52364502 -097.64319559  20 102 
111  35.52348198 -097.64314107  20 102 
111  35.52245692 -097.64313279  20 102 
111  35.52242994 -097.63998416  20 102 
111  35.52367755 -097.64000073  20 102 
111  35.52460577 -097.64120963  20 102 
111  35.52467753 -097.64138447  20 102 
111  35.52470662 -097.64292262  20 102 
111  35.52482312 -097.64295197  20 102 
111  35.52616035 -097.64142026 
111  35.52631439 -097.64161647  20 102 
111  35.52616730 -097.64160926  20 102 
111  35.52552668 -097.64233835 
111  35.52553210 -097.64248649 
112  35.52564128 -097.64263474  35.52566433 -097.64265075 
112  35.52576814 -097.64272123  35.52579131 -097.64281356 
112  35.52564913 -097.64285317  35.52558772 -097.64282421 
112  35.52558532 -097.64270651  35.52557129 -097.64267079 
111  35.52546175 -097.64256401 
111  35.52529815 -097.64256679  20 102 
111  35.52468894 -097.64336748  20 102 
111  35.52472940 -097.64354977  20 102 
111  35.52754280 -097.64361698  20 102 
111  35.52764615 -097.64354136  20 102 
111  35.52769307 -097.64342081  20 102 
113  35.52766666 -097.64327400 
111  35.52455528 -097.64318185   1 
111  35.52455525 -097.64150947   1 
111  35.52446878 -097.64128528   1 
111  35.52378804 -097.64041954   1 
111  35.52354233 -097.64047780   1 
111  35.52353991 -097.64117258   1 
111  35.52368112 -097.64117363   1 
111  35.52368768 -097.64272709   1 
111  35.52394948 -097.64244795   1 
111  35.52420852 -097.64279811   1 
111  35.52386589 -097.64321647   1 
114  35.52429213 -097.64347987  35.52446668 -097.64341153   1 
110   2 0.00   0.00 Wiley post taxi 20
111  35.54391657 -097.64522039  20 102 
111  35.54410479 -097.64510890  20 102 
111  35.54417903 -097.64492241  20 102 
111  35.54417341 -097.64396543  20 102 
111  35.54394844 -097.64380036  20 102 
111  35.54229314 -097.64378830  20 102 
111  35.54219003 -097.64385026  20 102 
111  35.54212046 -097.64402309  20 102 
111  35.54215775 -097.64485364  20 102 
111  35.54239904 -097.64521295 
111  35.54173703 -097.64521860  20 102 
111  35.54189236 -097.64497408  20 102 
111  35.54193251 -097.64468561  20 102 
111  35.54193987 -097.64397886  20 102 
111  35.54186230 -097.64380241  20 102 
111  35.53980409 -097.64380306  20 102 
111  35.53968154 -097.64394263  20 102 
111  35.53967507 -097.64444687  20 102 
111  35.53953733 -097.64477634  20 102 
111  35.53956696 -097.64512117  20 102 
111  35.53966543 -097.64521896 
111  35.53911864 -097.64522127  20 102 
111  35.53921953 -097.64509635  20 102 
111  35.53924064 -097.64398180  20 102 
111  35.53907599 -097.64380011  20 102 
111  35.53542866 -097.64378080  20 102 
111  35.53529724 -097.64383744  20 102 
111  35.53526094 -097.64396192  20 102 
111  35.53528404 -097.64505530  20 102 
111  35.53538159 -097.64522155 
111  35.53497067 -097.64522303  20 102 
111  35.53507654 -097.64508473  20 102 
111  35.53505360 -097.64457167  20 102 
111  35.53454444 -097.64388393  20 102 
111  35.53435844 -097.64379634  20 102 
111  35.53288959 -097.64380302  20 102 
111  35.53274176 -097.64399418  20 102 
111  35.53277328 -097.64492227  20 102 
111  35.53307435 -097.64522456 
111  35.53225190 -097.64522604  20 102 
111  35.53235576 -097.64517181  20 102 
111  35.53257984 -097.64492846  20 102 
111  35.53258319 -097.64387964  20 102 
111  35.53245608 -097.64378160  20 102 
111  35.52987107 -097.64378465  20 102 
111  35.52972023 -097.64400540  20 102 
111  35.52972995 -097.64511432  20 102 
111  35.52986618 -097.64522558 
111  35.52963368 -097.64522602 
111  35.52940185 -097.64493895  20 102 
111  35.52949660 -097.64491841  20 102 
111  35.52957139 -097.64484956  20 102 
111  35.52957998 -097.64400482  20 102 
111  35.52942219 -097.64379298  20 102 
111  35.52885227 -097.64380444  20 102 
111  35.52872747 -097.64395281  20 102 
111  35.52872069 -097.64410625 
111  35.52832973 -097.64362681  20 102 
112  35.52933377 -097.64360729  35.52937615 -097.64360606  20 102 
112  35.52937595 -097.64349224  35.52935201 -097.64344676  20 102 
111  35.52710219 -097.64071530  20 102 
111  35.52695037 -097.64068217  20 102 
111  35.52658034 -097.64110432  20 102 
111  35.52650202 -097.64126290  20 102 
111  35.52651777 -097.64140583 
111  35.52634326 -097.64119141  20 102 
111  35.52694240 -097.64047930  20 102 
111  35.52693575 -097.64025606  20 102 
111  35.52472019 -097.63754987  20 102 
111  35.52531401 -097.63683132  20 102 
111  35.52589061 -097.63741976  20 102 
111  35.52628075 -097.63692662  20 102 
111  35.52796288 -097.63897818  20 102 
111  35.52806424 -097.63897421  20 102 
111  35.52842489 -097.63856351  20 102 
111  35.52858153 -097.63877958  20 102 
111  35.52812106 -097.63933229  20 102 
111  35.52814432 -097.63956105  20 102 
111  35.52871075 -097.64017263  20 102 
111  35.52934456 -097.64045545  20 102 
