I
1050 Generated by WorldEditor 2.1.0r1

1     62 0 0 WAWD Wakatobi
100 29.87 1 1 0.00 1 1 0 14 -05.28520465  123.63063636    0    0 3 0 0 0 32 -05.29925911  123.64199957    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 17
111 -05.29083024  123.63535784
111 -05.29078974  123.63541218
112 -05.29078974  123.63541218 -05.29059628  123.63537040 53
111 -05.29051238  123.63545657 53
111 -05.29039661  123.63560089 53
111 -05.29011715  123.63594924
112 -05.29011715  123.63594924 -05.29010177  123.63599389 53
111 -05.29013275  123.63604412
112 -05.29013275  123.63604412 -05.29020819  123.63614447 53
111 -05.29031130  123.63619993 53
111 -05.28983887  123.63679279
111 -05.28981889  123.63681786
111 -05.28904007  123.63619515
111 -05.28906058  123.63616991 53
111 -05.28953882  123.63558146 53
111 -05.28978544  123.63577884
112 -05.28978544  123.63577884 -05.28991459  123.63587096 53
111 -05.28996642  123.63581018 53
111 -05.29023822  123.63547346 53
111 -05.29036983  123.63531041
112 -05.29036983  123.63531041 -05.29040353  123.63513242 53
111 -05.29033759  123.63504614
113 -05.29037723  123.63499166
110 1 0.00 0.0000 New Taxiway 12
111 -05.29917483  123.64210462
111 -05.29913293  123.64215724 20
111 -05.29905839  123.64225124 20
111 -05.29870563  123.64196573 20
111 -05.29855093  123.64168674
113 -05.29858862  123.64163061
110 1 0.00 0.0000 New Taxiway 11
111 -05.28528936  123.63053107
111 -05.28533113  123.63047868 20
111 -05.28540089  123.63038693 20
111 -05.28582254  123.63071102 20
111 -05.28591473  123.63095156
113 -05.28587319  123.63100402
130 Airport Boundary 19
111 -05.30146148  123.64345745
111 -05.30048043  123.64391383
111 -05.29921176  123.64283375
111 -05.29236374  123.63729074
111 -05.29123138  123.63863275
111 -05.28834414  123.63635835
111 -05.28933769  123.63511726
111 -05.28047358  123.62847800
111 -05.28174785  123.62642530
113 -05.30174933  123.64284669
120 Linear Feature 18
111 -05.28906058  123.63616991 53
115 -05.28983887  123.63679279
120 Linear Feature 16
111 -05.29039661  123.63560089 54
115 -05.29023822  123.63547346
120 Linear Feature 15
112 -05.29060679  123.63517993 -05.29067108  123.63512697 51
111 -05.29074043  123.63516216 51
115 -05.29117103  123.63548053
120 Linear Feature 14
112 -05.28997276  123.63596207 -05.28994675  123.63604250 51
111 -05.28999671  123.63609356 51
111 -05.29013745  123.63620368
112 -05.29013745  123.63620368 -05.29014980  123.63622870 51
111 -05.29013608  123.63625129 51
111 -05.28981886  123.63664194 51
115 -05.28978141  123.63660956
120 Linear Feature 13
111 -05.29018119  123.63468858 51
111 -05.29059431  123.63503829
112 -05.29059431  123.63503829 -05.29064049  123.63510221 51
111 -05.29060679  123.63517993 51
111 -05.28997276  123.63596207
112 -05.28997276  123.63596207 -05.28990536  123.63600469 51
111 -05.28985044  123.63596709 51
111 -05.28958460  123.63575526
112 -05.28958460  123.63575526 -05.28955570  123.63574075 51
111 -05.28952968  123.63575902 51
111 -05.28921016  123.63614967 51
115 -05.28916648  123.63611750
21 -05.28678265  123.63250542 2 141.1600 3.00 PAPI 14
21 -05.29785941  123.64028987 2 321.1600 3.00 PAPI 32
14 -05.29043141  123.63764484  82.02 0 Tower Viewpoint
1300 -05.28981886  123.63664194  50.88 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -05.28921016  123.63614967  50.77 gate jets|turboprops|props Gate 2
1301 B airline 
18 -05.29043141  123.63764484 1 Airport Beacon
99
