A
1000 Generated by WorldEditor

1    399 1 0 KLVK Livermore Muni
100 29.87 1 0 0.00 0 2 0 07L  37.69393600 -121.82940000    0   46 3 0 0 0 25R  37.69379200 -121.81125000    0   46 3 8 0 0
100 22.86 1 0 0.00 0 0 0 07R  37.69253100 -121.82508900    0    0 1 0 0 0 25L  37.69245600 -121.81576100    0    0 1 0 0 0
102 H1  37.69557950 -121.82042912  90.60 18.00 18.00 2 0 0 0.00 0
102 H2  37.69023318 -121.82336040 270.01 18.00 18.00 2 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 136
111  37.69579629 -121.82079722
111  37.69509256 -121.82079058
111  37.69497702 -121.82077731
111  37.69497702 -121.82059148
111  37.69567025 -121.82055829
111  37.69567025 -121.82008044
111  37.69559673 -121.82006716
111  37.69560198 -121.81989460
111  37.69559673 -121.81983487
111  37.69499803 -121.81982160
111  37.69559283 -121.81983659
111  37.69559845 -121.81983458
111  37.69580276 -121.81982993
113  37.69581197 -121.82079764
110 2 0.00 0.6000 Terminal overlay
111  37.69525068 -121.81902356
111  37.69524468 -121.81832342
111  37.69579220 -121.81831261
113  37.69579720 -121.81901555
110 2 0.00 0.0000 New Taxiway 137
111  37.69532859 -121.81595154
111  37.69499137 -121.81593539
111  37.69498856 -121.81571866
113  37.69533000 -121.81573104
110 2 0.00 0.0000 New Taxiway 137
111  37.69533082 -121.81636530
111  37.69499360 -121.81634916
111  37.69499079 -121.81613242
113  37.69533222 -121.81614481
110 2 0.00 0.0000 New Taxiway 137
111  37.69558368 -121.81673403
111  37.69499569 -121.81671789
111  37.69499079 -121.81650115
113  37.69558613 -121.81651354
110 2 0.00 0.0000 New Taxiway 137
111  37.69558591 -121.81721253
111  37.69499792 -121.81719639
111  37.69499302 -121.81697965
113  37.69558836 -121.81699204
110 2 0.00 0.0000 New Taxiway 137
111  37.69558145 -121.81771074
111  37.69499346 -121.81769459
111  37.69498856 -121.81747786
113  37.69558390 -121.81749024
110 2 0.00 0.0000 New Taxiway 137
111  37.69558368 -121.81818924
111  37.69499569 -121.81817309
111  37.69499079 -121.81795636
113  37.69558613 -121.81796875
110 2 0.00 0.0000 New Taxiway 137
111  37.69558591 -121.81931231
111  37.69499792 -121.81929617
111  37.69499792 -121.81929617
111  37.69499302 -121.81907943
113  37.69558836 -121.81909182
110 2 0.00 0.0000 New Taxiway 137
111  37.69559038 -121.81967201
111  37.69500037 -121.81965842
111  37.69499547 -121.81944169
113  37.69559081 -121.81945407
110 2 0.00 0.0000 New Taxiway 137
111  37.69559673 -121.82005181
111  37.69500527 -121.82003306
111  37.69500037 -121.81981633
113  37.69559571 -121.81982871
110 2 0.00 0.0000 New Taxiway 148
111  37.69544689 -121.80947186
111  37.69531457 -121.80947397
111  37.69530928 -121.80890202
113  37.69543896 -121.80890625
110 2 0.00 0.0000 New Taxiway 148
111  37.69574820 -121.80948092
111  37.69561588 -121.80948303
111  37.69561059 -121.80891109
113  37.69574026 -121.80891531
110 2 0.00 0.0000 New Taxiway 148
111  37.69482713 -121.80724020
111  37.69467872 -121.80724500
111  37.69467278 -121.80594408
113  37.69481823 -121.80595369
110 2 0.00 0.0000 New Taxiway 148
111  37.69509694 -121.80749792
111  37.69494853 -121.80750367
111  37.69494259 -121.80594408
113  37.69508803 -121.80595559
110 2 0.00 0.0000 New Taxiway 148
111  37.69544118 -121.80748616
111  37.69529277 -121.80749191
111  37.69528683 -121.80593233
113  37.69543227 -121.80594384
110 2 0.00 0.0000 New Taxiway 148
111  37.69572959 -121.80747440
111  37.69558118 -121.80748016
111  37.69557525 -121.80592057
113  37.69572069 -121.80593208
110 2 0.00 0.0000 New Taxiway 148
111  37.69545978 -121.81074460
111  37.69531137 -121.81074880
111  37.69530544 -121.80961249
113  37.69545088 -121.80962087
110 2 0.00 0.0000 New Taxiway 148
111  37.69576113 -121.81074151
111  37.69561272 -121.81074570
111  37.69560678 -121.80960939
113  37.69575223 -121.80961777
110 2 0.00 0.0000 New Taxiway 148
111  37.69575868 -121.81181412
111  37.69563618 -121.81181699
111  37.69563128 -121.81103984
113  37.69575133 -121.81104558
110 2 0.00 0.0000 New Taxiway 148
111  37.69544264 -121.81187272
111  37.69532014 -121.81187582
111  37.69531524 -121.81103675
113  37.69543529 -121.81104294
110 2 0.00 0.0000 New Taxiway 138
111  37.69520664 -121.81883007
111  37.69502601 -121.81883007
111  37.69502430 -121.81850826
113  37.69520224 -121.81851026
110 2 0.00 0.0000 New Taxiway 145
111  37.69534299 -121.81416156
111  37.69498133 -121.81415032
111  37.69498133 -121.81396674
113  37.69534003 -121.81397049
110 2 0.00 0.0000 New Taxiway 145
111  37.69534299 -121.81450248
111  37.69498133 -121.81449124
111  37.69498133 -121.81430767
113  37.69534003 -121.81431141
