A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      447 0 1 XS47 Maurice Dauwe Farm
100   18.29   3   0 0.25 0 0 0 14   29.00254796 -098.57283755    0.00    0.00 1  0 0 0 32   28.99794704 -098.56942135    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 18   29.00269778 -098.57078546    0.00    0.00 1  0 0 0 36   28.99779722 -098.57147344    0.00    0.00 1  0 0 0
19   29.00282045 -098.57270331 1 WS
19   29.00291989 -098.57028030 1 WS
19   28.99757511 -098.57197857 1 WS
19   28.99767456 -098.56955559 1 WS


130 Airport Boundary
111  028.99779701 -098.57147217
111  029.00254822 -098.57283783
111  029.00269699 -098.57078552
113  028.99794769 -098.56941986
99
