I
1050 Generated by WorldEditor 2.2.0r2

1      8 1 0 OBBI Bahrain Intl
100 45.11 1 0 0.00 0 3 0 12R  26.27112445  050.62951669  307    0 2 0 0 1 30L  26.25882522  050.65085076  121    0 3 0 0 1
100 60.00 1 0 0.00 1 3 1 12L  26.28045782  050.61695147  305   63 3 1 1 1 30R  26.26118192  050.65034060  304   62 3 1 1 1
102 H16  26.27722676  050.61757172 131.47 15.00 15.00 15 0 0 0.00 1
102 H15  26.27738822  050.61739856 310.39 15.00 15.00 15 0 0 0.00 1
102 H14  26.27755315  050.61722435 308.87 15.00 15.00 15 0 0 0.00 1
102 H13  26.27756606  050.61482756 136.46 15.00 15.00 15 0 0 0.00 1
102 H12  26.27731154  050.61453243 136.40 15.00 15.00 15 0 0 0.00 1
102 H11  26.27715413  050.61526299 316.87 15.00 15.00 15 0 0 0.00 1
102 H10  26.27736907  050.61504872 136.66 15.00 15.00 15 0 0 0.00 1
102 H19  26.27701607  050.61724983 318.71 15.00 15.00 15 0 0 0.00 1
102 H18  26.27717981  050.61707820 312.02 15.00 15.00 15 0 0 0.00 1
102 H17  26.27734302  050.61690856 311.16 15.00 15.00 15 0 0 0.00 1
102 H9  26.27711980  050.61473146 137.23 15.00 15.00 15 0 0 0.00 1
102 H8  26.27690641  050.61497277 -43.47 15.00 15.00 15 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 48
111  26.27334740  050.61667170
111  26.27336390  050.61668840
111  26.27337617  050.61673465
111  26.27339144  050.61672963
111  26.27340340  050.61676587
111  26.27343648  050.61675451
111  26.27350662  050.61681399
111  26.27366329  050.61674191
111  26.27379192  050.61706958
111  26.27401004  050.61696437
113  26.27382255  050.61647774
110 2 0.00 0.0000 New Taxiway 30
111  26.27344568  050.62429882
111  26.27332049  050.62421258
111  26.27321002  050.62438368
113  26.27334503  050.62447813
110 2 0.00 0.0000 New Taxiway 29
111  26.27351515  050.62413803
111  26.27334523  050.62401109
111  26.27332477  050.62403961
111  26.27334977  050.62405957
111  26.27333926  050.62407573
111  26.27337536  050.62410392
111  26.27335461  050.62414259
111  26.27341086  050.62418504
111  26.27343387  050.62414607
111  26.27348672  050.62418694
111  26.27346529  050.62422293
111  26.27356087  050.62429435
111  26.27364526  050.62414607
113  26.27354953  050.62407252
110 2 0.00 0.0000 New Taxiway 28
111  26.27385221  050.62402270
111  26.27375419  050.62404647
113  26.27381386  050.62409083
110 2 0.00 0.0000 New Taxiway 32
111  26.27588180  050.61622575
111  26.27584088  050.61626282
111  26.27597470  050.61662118
111  26.27598044  050.61665871
111  26.27597665  050.61699715
111  26.27602206  050.61713594
113  26.27617842  050.61696662
110 2 0.00 0.0000 New Taxiway 31
111  26.27563678  050.61556846
111  26.27555243  050.61565153
111  26.27554454  050.61581051
111  26.27562502  050.61590622
111  26.27574441  050.61604822
111  26.27581890  050.61613680
113  26.27584518  050.61613443
110 2 0.00 0.0000 New Taxiway 53
111  26.26817363  050.63519906
111  26.26850051  050.63469492
112  26.26850051  050.63469492  26.26857193  050.63459174
112  26.26873088  050.63460115  26.26882066  050.63464014
111  26.26873088  050.63460115
111  26.26932960  050.63501474
111  26.26935296  050.63505073
111  26.26937069  050.63540532
111  26.26996965  050.63439535
111  26.26969219  050.63451041
111  26.26962793  050.63450376
111  26.26910881  050.63414152
112  26.26910881  050.63414152  26.26904892  050.63409627
112  26.26899436  050.63402252  26.26897575  050.63398589
111  26.26899436  050.63402252
112  26.26899436  050.63402252  26.26896747  050.63396959
112  26.26900276  050.63384390  26.26902866  050.63377009
111  26.26900276  050.63384390
113  26.26919643  050.63342796
110 1 0.00 0.0000 New Taxiway 49
111  26.26081514  050.65029562
111  26.26059867  050.65067173
111  26.26116115  050.65107226
111  26.26142191  050.65062290
111  26.26158008  050.65073057
111  26.26199746  050.65000891
111  26.26194106  050.64972851
111  26.26993098  050.63582811
111  26.27075818  050.63441297
111  26.27124943  050.63358732
111  26.27257451  050.63327601
112  26.27257451  050.63327601  26.27263121  050.63327725
112  26.27269971  050.63335321  26.27273234  050.63340745
111  26.27269971  050.63335321
112  26.27269971  050.63335321  26.27272604  050.63341112
112  26.27270752  050.63349249  26.27269121  050.63353354
111  26.27270752  050.63349249
111  26.27218668  050.63438143
112  26.27218668  050.63438143  26.27221712  050.63437908
112  26.27227514  050.63437746  26.27230371  050.63437717
111  26.27227514  050.63437746
112  26.27227514  050.63437746  26.27241371  050.63423726
112  26.27269392  050.63427137  26.27287505  050.63438800
111  26.27269392  050.63427137
111  26.27376210  050.63501324 20
111  26.27383427  050.63506545 20
111  26.27388352  050.63510785
111  26.27393644  050.63501422 20
111  26.27389564  050.63499473 20
111  26.27378287  050.63492193
111  26.27273646  050.63419590
112  26.27273646  050.63419590  26.27260168  050.63409482
112  26.27264027  050.63373073  26.27273429  050.63344287
111  26.27264027  050.63373073
111  26.27279602  050.63346648
112  26.27279602  050.63346648  26.27287018  050.63339519
112  26.27301941  050.63343089  26.27309729  050.63347009
111  26.27301941  050.63343089
111  26.27343586  050.63373322
111  26.27356252  050.63349834
111  26.27316584  050.63314470
112  26.27316584  050.63314470  26.27309871  050.63306625
112  26.27311485  050.63291911  26.27314613  050.63281483
111  26.27311485  050.63291911
111  26.27407261  050.63121318
111  26.27473223  050.63008148
111  26.27546550  050.62881426
111  26.27604475  050.62780064 20
111  26.27625968  050.62742707
111  26.27745920  050.62537169
112  26.27745920  050.62537169  26.27752438  050.62531165
112  26.27763429  050.62534213  26.27769718  050.62538064
111  26.27763429  050.62534213
111  26.27927658  050.62646480
112  26.27927658  050.62646480  26.27933082  050.62650873
112  26.27935426  050.62658938  26.27935010  050.62663909
111  26.27935426  050.62658938
111  26.27942657  050.62646532
111  26.27767068  050.62527313
112  26.27767068  050.62527313  26.27761563  050.62520052
112  26.27761986  050.62508205  26.27763398  050.62501208
111  26.27761986  050.62508205
111  26.27807169  050.62428772
111  26.27876351  050.62309982
111  26.27943667  050.62199991
111  26.28004843  050.62098835
111  26.28050358  050.62019525
111  26.28090981  050.61950722
111  26.28113876  050.61908240
111  26.28140493  050.61856190
111  26.28146362  050.61846279
111  26.28158167  050.61828109
111  26.28187896  050.61774659
111  26.28212070  050.61727652
111  26.28251995  050.61644709
111  26.28278239  050.61588423
111  26.28290770  050.61559399
112  26.28290770  050.61559399  26.28308776  050.61511270
112  26.28305207  050.61443608  26.28299154  050.61410852
111  26.28305207  050.61443608
112  26.28305207  050.61443608  26.28297375  050.61407675
112  26.28247391  050.61349147  26.28217445  050.61325620
111  26.28247391  050.61349147
112  26.28247391  050.61349147  26.28211037  050.61325222
112  26.28147884  050.61326775  26.28115088  050.61333054
111  26.28147884  050.61326775
112  26.28147884  050.61326775  26.28135234  050.61329541
112  26.28111552  050.61340668  26.28099965  050.61347109
111  26.28111552  050.61340668
112  26.28111552  050.61340668  26.28090045  050.61352623 20
