I
1050 Generated by WorldEditor 1.6.0r1

1     47 0 0 XNO1 Flugplatz Haren-Dankern
1302 city Haren
1302 country Germany
1302 datum_lat 
1302 datum_lon 
1302 icao_code XNO1
1302 region_code ED
1302 state Lower Saxony
100 10.00 2 0 0.00 1 0 0 10  52.80254076  007.15764777   26    0 1 0 0 0 28  52.80212290  007.16295133   27    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 25
111  52.80207843  007.16294128
111  52.80201411  007.16369709
111  52.80217146  007.16373217
111  52.80219912  007.16341025
111  52.80213336  007.16339311
113  52.80216753  007.16296044
110 1 0.00 0.0000 New Taxiway 24
111  52.80309223  007.16155211
111  52.80310124  007.16139334
111  52.80314859  007.16082673
111  52.80333171  007.16087373
111  52.80335932  007.16087965
111  52.80337884  007.16065045
111  52.80334947  007.16064372
111  52.80316754  007.16060522
111  52.80321226  007.16008300
111  52.80321962  007.15998457
111  52.80316618  007.15997143
111  52.80305944  007.16114965
111  52.80308021  007.16115371
111  52.80303045  007.16173113
111  52.80300195  007.16172495
111  52.80299581  007.16179746
111  52.80302278  007.16180185
111  52.80301324  007.16192949
111  52.80292895  007.16191168
111  52.80292680  007.16195010
111  52.80225716  007.16182287
111  52.80225235  007.16188320
111  52.80292208  007.16201523
111  52.80291958  007.16206210
111  52.80299937  007.16207573
111  52.80297956  007.16231136
113  52.80302233  007.16232140
110 1 0.00 0.0000 New Taxiway 26
111  52.80255921  007.15797840
111  52.80261045  007.15790185
111  52.80262815  007.15767782
113  52.80258456  007.15766735
110 3 0.00 0.0000 New Taxiway 28
111  52.80291958  007.16206210
111  52.80292208  007.16201523
111  52.80225235  007.16188320
111  52.80216753  007.16296044
111  52.80213336  007.16339311
111  52.80219912  007.16341025
111  52.80217146  007.16373217
111  52.80201411  007.16369709
111  52.80207843  007.16294128
111  52.80217133  007.16176660
111  52.80187280  007.16168730
111  52.80169087  007.16513081
112  52.80169087  007.16513081  52.80167897  007.16541106
112  52.80210761  007.16525175  52.80220233  007.16490083
111  52.80210761  007.16525175
111  52.80229970  007.16312337
111  52.80272253  007.16320057
111  52.80288420  007.16281287
111  52.80291586  007.16237893
111  52.80297297  007.16238881
111  52.80297956  007.16231136
113  52.80299937  007.16207573
110 3 0.00 0.0000 New Taxiway 27
111  52.80268033  007.15950109
111  52.80281451  007.15772730
111  52.80262815  007.15767782
111  52.80261045  007.15790185
111  52.80255921  007.15797840
111  52.80249542  007.15764815
111  52.80207561  007.15756408
111  52.80187280  007.16168730
111  52.80217133  007.16176660
111  52.80225716  007.16182287
111  52.80292680  007.16195010
111  52.80292895  007.16191168
111  52.80301324  007.16192949
111  52.80302278  007.16180185
111  52.80299581  007.16179746
111  52.80300195  007.16172495
111  52.80303045  007.16173113
111  52.80308021  007.16115371
111  52.80305944  007.16114965
111  52.80316618  007.15997143
113  52.80319777  007.15964432
110 2 0.00 0.0000 New Taxiway 23
111  52.80339259  007.16012700
111  52.80321226  007.16008300
111  52.80316754  007.16060522
113  52.80334947  007.16064372
110 2 0.00 0.0000 New Taxiway 20
111  52.80304078  007.16271146
111  52.80302127  007.16270844
111  52.80302562  007.16261856
111  52.80292907  007.16260400
111  52.80291402  007.16283180
113  52.80303333  007.16285139
110 2 0.00 0.0000 New Taxiway 22
111  52.80314859  007.16082673
111  52.80310124  007.16139334
111  52.80328119  007.16143250
113  52.80333171  007.16087373
110 2 0.00 0.0000 New Taxiway 21
111  52.80326543  007.16159563
111  52.80309223  007.16155211
111  52.80302233  007.16232140
111  52.80301001  007.16245694
113  52.80319308  007.16248957
130 Airport Boundary 19
111  52.80284061  007.15762134
111  52.80204779  007.15749476
111  52.80164308  007.16548473
111  52.80210100  007.16558086
111  52.80229833  007.16334582
111  52.80314365  007.16352548
111  52.80347007  007.15967829
113  52.80270402  007.15946773
14  52.80295428  007.16276764  82.02 0 New Tower Viewpoint 44
1300  52.80322721  007.16033900 188.04 hangar props Hangar 01
1301 A none 
1300  52.80315304  007.16111538 188.60 hangar props Hangar 02
1301 A none 
1300  52.80311571  007.16180627 184.40 hangar props Hangar 03
1301 A none 
1300  52.80307296  007.16225052 190.10 hangar props Hangar 04
1301 A none 
1300  52.80267620  007.15967588 187.35 tie_down props GA 01
1301 A general_aviation 
1300  52.80288268  007.15973227 187.59 tie_down props GA 02
1301 A general_aviation 
1300  52.80305506  007.15978554 188.13 tie_down props GA 03
1301 A general_aviation 
1300  52.80263642  007.16006127 186.67 tie_down props GA 04
1301 A general_aviation 
1300  52.80283722  007.16011767 187.48 tie_down props GA 05
1301 A general_aviation 
1300  52.80301149  007.16017093 187.06 tie_down props GA 06
1301 A general_aviation 
19  52.80302357  007.16244992 0 New Windsock 45
51 12097 Haren Info
99
