I
1050 Generated by WorldEditor 1.6.1r1

1     25 0 0 MRCC Coto 47 Airport
100 20.00 1 0 0.25 0 2 0 18  08.60612850 -082.96871515    0    0 1 0 0 0 36  08.59701234 -082.96876082    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  08.59870326 -082.96820753
111  08.59846720 -082.96821167
111  08.59846525 -082.96806608
111  08.59868225 -082.96806418
111  08.59868234 -082.96817870
111  08.59882870 -082.96817874
111  08.59882943 -082.96813219
111  08.59900824 -082.96813241
111  08.59900913 -082.96834351
113  08.59870496 -082.96834486
110 2 0.00 0.0000 New Taxiway 4
111  08.59837510 -082.96906117
111  08.59837483 -082.96922866
111  08.59775681 -082.96923313
113  08.59775596 -082.96906412
110 1 0.00 0.0000 New Taxiway 3
111  08.60612727 -082.96880115
111  08.60612867 -082.96889298
111  08.60589684 -082.96889683
111  08.60573839 -082.96878605
113  08.60604170 -082.96875994
110 1 0.00 0.0000 New Taxiway 2
111  08.59854669 -082.96876940
112  08.59843402 -082.96867119  08.59853198 -082.96863570
111  08.59851849 -082.96846515
111  08.59831882 -082.96846547
111  08.59831969 -082.96806651
111  08.59846525 -082.96806608
111  08.59846720 -082.96821167
111  08.59870326 -082.96820753
111  08.59870496 -082.96834486
111  08.59864944 -082.96834748
112  08.59863618 -082.96846836  08.59863466 -082.96853819
113  08.59871388 -082.96868301
110 1 0.00 0.0000 New Taxiway 1
111  08.59764437 -082.96874130
112  08.59739459 -082.96883994  08.59727396 -082.96886212
111  08.59727729 -082.96897623
111  08.59697751 -082.96897891
112  08.59699046 -082.96872211  08.59699328 -082.96868217
113  08.59702339 -082.96868089
130 Airport Boundary
111  08.59666874 -082.96892460
111  08.59667160 -082.96938236
111  08.60636399 -082.96939825
111  08.60674599 -082.96881602
111  08.60631279 -082.96796512
113  08.59719280 -082.96802616
14  08.59890731 -082.96824606   9.84 0 New Tower Viewpoint 1
1300  08.59857980 -082.96829260 -169.66 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  08.59839410 -082.96840120 -11.77 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  08.59838547 -082.96828621 325.62 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  08.59839048 -082.96814120 -30.82 tie_down turboprops|props GA 01
1301 A general_aviation 
18  08.59873137 -082.96845337 1 BCN
99
