I
1050 Generated by WorldEditor 2.1.0r1

1   4560 0 0 ZBAL Alxa Left Banner - Bayanhot
100 44.20 2 0 0.00 0 1 0 14  38.75663625  105.57530038    0   60 3 4 0 0 32  38.74009162  105.59299687    0   60 3 4 0 0
110 2 0.00 0.0000 New Taxiway 31
111  38.75719088  105.57506450
111  38.75691299  105.57463780
111  38.73953805  105.59321884
111  38.73982118  105.59365403
111  38.74020780  105.59323696 102
111  38.74033021  105.59341945 102
111  38.74070833  105.59299952 102
111  38.74083672  105.59256186
111  38.74671124  105.58632348
111  38.74672600  105.58634514
112  38.74672600  105.58634514  38.74690080  105.58617438 102
112  38.74727189  105.58645681  38.74745536  105.58672460
111  38.74727189  105.58645681 102
111  38.74731812  105.58640259 102
111  38.74802763  105.58747132
112  38.74802763  105.58747132  38.74816371  105.58774694 102
111  38.74801020  105.58794847 102
111  38.74734766  105.58865154
111  38.74755452  105.58896582
111  38.74757723  105.58900032
111  38.74807329  105.58975397
111  38.74809811  105.58979167
111  38.74812444  105.58983168 20
111  38.74915408  105.58872806
111  38.74913056  105.58869242
111  38.74910800  105.58865824
111  38.74906443  105.58859221 102
111  38.74861564  105.58791243
111  38.74859312  105.58787807
111  38.74838695  105.58756569 102
111  38.74749164  105.58620910 102
111  38.74753981  105.58615313
112  38.74753981  105.58615313  38.74738158  105.58592483 102
112  38.74754724  105.58545398  38.74770504  105.58526611
111  38.74754724  105.58545398 102
111  38.74753326  105.58542901
111  38.75617616  105.57615696 102
111  38.75653284  105.57607135 102
111  38.75692008  105.57565663 102
113  38.75680370  105.57547759
130 Airport Boundary 30
111  38.75342472  105.57579252
111  38.75331909  105.57633033
111  38.73703803  105.59371628
111  38.73743714  105.59433048
111  38.73742570  105.59449187
111  38.73695317  105.59501623
111  38.73800284  105.59660847
111  38.73849770  105.59608588
111  38.73861839  105.59610455
111  38.73901376  105.59670880
111  38.74665836  105.58857140
111  38.74678799  105.58859170
111  38.74879016  105.59164161
111  38.75138810  105.58882140
111  38.74940336  105.58580183
111  38.74941235  105.58560587
111  38.75969110  105.57457334
113  38.75758216  105.57138705
120 Linear Feature 46
111  38.74748457  105.58657911 54
111  38.74754204  105.58651452 54
115  38.74760112  105.58644812
120 Linear Feature 45
111  38.74913056  105.58869242 22
115  38.74809811  105.58979167
120 Linear Feature 44
111  38.74807329  105.58975397 20
115  38.74910800  105.58865824
120 Linear Feature 43
111  38.75555853  105.57649103 51
111  38.75593743  105.57609188 51
112  38.75600764  105.57605482  38.75604771  105.57604216
111  38.75600764  105.57605482 51
111  38.75644836  105.57594570 51
112  38.75651519  105.57590787  38.75654539  105.57588217
111  38.75651519  105.57590787 51
111  38.75664405  105.57575962
112  38.75664405  105.57575962  38.75679481  105.57546615 51
112  38.75634118  105.57551100  38.75622837  105.57583658
111  38.75634118  105.57551100 51
111  38.75631286  105.57563427 51
115  38.75608767  105.57587209
120 Linear Feature 42
111  38.74115039  105.59187061 51
111  38.74084296  105.59219794
112  38.74084296  105.59219794  38.74081038  105.59223579 51
