A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      840 0 1 4OH4 Millertime
100   36.58   3   0 0.25 0 0 0 14   39.79549318 -083.12075625    0.00    0.00 1  0 0 0 32   39.79006236 -083.11368821    0.00    0.00 1  0 0 0
100   36.58   3   0 0.25 0 0 0 04   39.79064320 -083.11916746    0.00    0.00 1  0 0 0 22   39.79491234 -083.11527700    0.00    0.00 1  0 0 0
19   39.79065676 -083.11993952 1 WS
19   39.79607506 -083.12060482 1 WS
19   39.79489877 -083.11450489 1 WS
19   39.78948049 -083.11383969 1 WS


130 Airport Boundary
111  039.79006195 -083.11368561
111  039.79064178 -083.11917114
111  039.79549408 -083.12075806
113  039.79491043 -083.11528015
99
