A
1050 Generated by WorldEditor 1.6.1r1

1   1039 0 0 KAFN Jaffrey Airport Silver Ranch
100 15.24 1 0 0.00 0 1 0 16  42.80860858 -072.00596519    0    0 1 0 0 0 34  42.80166142 -072.00008014  177    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111  42.80212753 -072.00057834
111  42.80161042 -072.00020539
111  42.80171384 -071.99997634
111  42.80221048 -072.00015400
112  42.80233545 -072.00015694  42.80236669 -072.00017309
111  42.80233545 -072.00015694
111  42.80247550 -072.00022742
111  42.80247550 -072.00024797
111  42.80255199 -072.00030083
111  42.80253475 -072.00040215
111  42.80258646 -072.00052255
111  42.80257138 -072.00054898
111  42.80214261 -072.00019365
111  42.80212214 -072.00027881
112  42.80212214 -072.00027881  42.80211352 -072.00032286
111  42.80213938 -072.00033754
113  42.80245180 -072.00064148
110 2 0.00 0.0000 New Taxiway 3
111  42.80896860 -072.00522666
111  42.80895509 -072.00524082
111  42.80900267 -072.00531302
111  42.80895868 -072.00537298
111  42.80890750 -072.00530201
111  42.80892097 -072.00528243
111  42.80887608 -072.00521635
111  42.80885543 -072.00524449
111  42.80880965 -072.00518942
113  42.80887595 -072.00510625
110 2 0.00 0.0000 New Taxiway 9
111  42.80629877 -072.00246376
111  42.80611929 -072.00230761
111  42.80610726 -072.00229714
111  42.80619560 -072.00209597
111  42.80620489 -072.00210396
113  42.80638926 -072.00226259
110 2 0.00 0.0000 New Taxiway 8
111  42.80685103 -072.00294833
111  42.80675924 -072.00284436
111  42.80695445 -072.00246375
111  42.80702296 -072.00253247
111  42.80688722 -072.00279679
113  42.80691954 -072.00283379
110 2 0.00 0.0000 New Taxiway 7
111  42.80730430 -072.00345840
111  42.80714902 -072.00331180
111  42.80724144 -072.00310927
113  42.80739976 -072.00324711
110 2 0.00 0.0000 New Taxiway 6
111  42.80779002 -072.00385513
111  42.80737526 -072.00351445
111  42.80745713 -072.00334851
113  42.80786435 -072.00369213
110 2 0.00 0.0000 New Taxiway 5
111  42.80851743 -072.00471427
111  42.80853785 -072.00454816
111  42.80857439 -072.00455751
111  42.80858087 -072.00450771
111  42.80862239 -072.00451943
111  42.80861678 -072.00456804
111  42.80864820 -072.00457756
111  42.80864147 -072.00463773
111  42.80866466 -072.00464385
111  42.80866092 -072.00467648
111  42.80863698 -072.00466934
113  42.80862875 -072.00474786
110 2 0.00 0.0000 New Taxiway 4
111  42.80874560 -072.00472298
111  42.80867139 -072.00470299
111  42.80868486 -072.00458776
113  42.80875484 -072.00460837
110 1 0.00 0.0000 New Taxiway 2
111  42.80804473 -072.00538436
111  42.80810488 -072.00525342
112  42.80810488 -072.00520937  42.80808872 -072.00519175
111  42.80810488 -072.00520937
111  42.80770268 -072.00485450
111  42.80772872 -072.00476884
111  42.80784004 -072.00481289
112  42.80784004 -072.00481289  42.80788205 -072.00482170
112  42.80786338 -072.00473824  42.80783860 -072.00471769
111  42.80786338 -072.00473824
111  42.80751505 -072.00444578
112  42.80751505 -072.00444578  42.80747088 -072.00440907
112  42.80736243 -072.00425244  42.80730749 -072.00420985
111  42.80736243 -072.00425244
111  42.80665140 -072.00365528
112  42.80665140 -072.00365528  42.80661370 -072.00362004
112  42.80652590 -072.00353315  42.80648927 -072.00350966
111  42.80652590 -072.00353315
111  42.80522899 -072.00245162
111  42.80522650 -072.00241653
111  42.80516680 -072.00236558
