A
1000 Generated by WorldEditor

1   4887 1 0 FVHA HARARE INTL
100 46.02 1 0 0.25 1 2 0 05 -17.94684012  031.07713198    0   98 3 10 0 0 23 -17.91674142  031.10855013 1106   90 2 0 0 0
110 1 0.00 0.0000 Hangar 2
111 -17.91661828  031.09251579 1 102
111 -17.91691593  031.09290960 1 102
111 -17.91659968  031.09321684 1 102
111 -17.91628608  031.09277833 1 102
113 -17.91660234  031.09251579 1 102
110 1 0.00 0.0000 Hangar
111 -17.91596604  031.09177833
111 -17.91626192  031.09212361
111 -17.91599327  031.09245936
113 -17.91567925  031.09207783
110 1 0.00 0.0000 Hangar 5
111 -17.91366478  031.09498339
111 -17.91271908  031.09493457
111 -17.91271052  031.09384604
113 -17.91366307  031.09390626
110 1 0.00 0.0000 Hangar 6
111 -17.91475572  031.09513671
111 -17.91537497  031.09514645
111 -17.91537171  031.09564478
111 -17.91567037  031.09565036
111 -17.91567729  031.09708985
111 -17.91405142  031.09704776
111 -17.91407605  031.09562094
111 -17.91468315  031.09563402
113 -17.91469092  031.09513569
110 1 0.00 0.0000 Terminal Building
111 -17.91888771  031.09788695
111 -17.91905309  031.09774717
111 -17.91964528  031.09826200
111 -17.91905399  031.09925271
111 -17.91925872  031.09945193
111 -17.91909191  031.09981849
111 -17.91938019  031.10023338
111 -17.91810949  031.10150766
111 -17.91774935  031.10108087
111 -17.91855181  031.10023701
111 -17.91905558  031.09965314
111 -17.91883901  031.09933152
111 -17.91822225  031.09891093
111 -17.91809984  031.09851014
111 -17.91815163  031.09803512
111 -17.91833995  031.09774814
111 -17.91796801  031.09736219
111 -17.91810925  031.09724343
111 -17.91866215  031.09770049
113 -17.91871819  031.09774681
110 2 0.00 0.0000 New Taxiway 35
111 -17.92052183  031.09565987 1 102
111 -17.92141682  031.09476944 1 102
111 -17.92161279  031.09500344 1 102
112 -17.92092595  031.09564037 -17.92090725  031.09565511 1 102
111 -17.92111952  031.09588250
112 -17.92139437  031.09663009 -17.92134233  031.09655133 1 102
111 -17.92076931  031.09572635 1 102
113 -17.92066058  031.09581415
110 4 0.00 0.0000 New Taxiway 29
111 -17.91753448  031.09265694
112 -17.91730614  031.09287607 -17.91712401  031.09303558
112 -17.91669628  031.09321540 -17.91667781  031.09319045
111 -17.91667144  031.09318640
113 -17.91740158  031.09250487
110 2 0.00 0.0000 New Taxiway 24
111 -17.92975423  031.09535907 1 102
111 -17.93021101  031.09580559 1 102
111 -17.93027490  031.09586804 1 102
111 -17.93036957  031.09612062 1 102
111 -17.93038049  031.09671378 1 102
111 -17.93033316  031.09743324 1 102
111 -17.92998726  031.09785036 1 102
111 -17.92960859  031.09824070 1 102
111 -17.92959141  031.09829617 1 102
111 -17.93011965  031.09903473 1 102
111 -17.92908255  031.09988026 1 102
111 -17.92892747  031.09998723 1 102
111 -17.92938302  031.10073598 1 102
111 -17.92917463  031.10086841 1 102
111 -17.92903409  031.10065448 1 102
111 -17.92894201  031.10067995 1 102
111 -17.92867062  031.10032849 1 102
111 -17.92835176  031.10061814 1 102
111 -17.92886165  031.10139596 1 102
111 -17.92923694  031.10142677 1 102
111 -17.92921349  031.10176574 1 102
111 -17.92857432  031.10172877 1 102
111 -17.92809348  031.10085360 1 102
111 -17.92764195  031.10123571 1 102
111 -17.92802897  031.10183354 1 102
111 -17.92846424  031.10240088 1 102
111 -17.92906033  031.10254349 1 102
111 -17.92910879  031.10267083 1 102
111 -17.92867748  031.10265046 1 102
111 -17.92863871  031.10273705
111 -17.92851986  031.10260479
111 -17.92842359  031.10249765 1 102
111 -17.92806200  031.10209526 1 102
111 -17.92752892  031.10259952 1 102
111 -17.92785846  031.10301210 1 102
111 -17.92842359  031.10249765
111 -17.92851986  031.10260479
111 -17.92863871  031.10273705 1 102
111 -17.92812985  031.10332280 1 102
111 -17.92844388  031.10371063 1 102
111 -17.92899335  031.10322358 1 102
111 -17.92915223  031.10338361 1 102
111 -17.92848171  031.10403474 1 102
111 -17.92897034  031.10459461 1 102
111 -17.92866594  031.10494821 1 102
111 -17.92612340  031.10204744 1 102
111 -17.92495350  031.10290128 1 102
111 -17.92383953  031.10162608 1 102
111 -17.92411625  031.10136508 1 102
111 -17.92509541  031.10250604 1 102
111 -17.92584752  031.10179015 1 102
111 -17.92510787  031.10100779 1 102
111 -17.92467270  031.10057229
111 -17.92504850  031.10017828 1 102
111 -17.92510960  031.10041055 1 102
111 -17.92537269  031.10072350 1 102
111 -17.92602490  031.10149931 1 102
111 -17.92999096  031.09736021 1 102
111 -17.93001703  031.09617996 1 102
111 -17.92994937  031.09607577 1 102
111 -17.92978781  031.09582698 1 102
111 -17.92963544  031.09568008 1 102
111 -17.92940061  031.09564200
113 -17.92972469  031.09530368 1 102
110 4 0.00 0.0000 New Taxiway 28
111 -17.91754311  031.09235589
111 -17.91803329  031.09187297
111 -17.91819031  031.09208185
113 -17.91770858  031.09253164
110 1 0.00 0.0000 New Taxiway 27
111 -17.91693465  031.09167106 1 102
112 -17.91708200  031.09164522 -17.91712185  031.09162055 1 102
111 -17.91719953  031.09155644 1 102
111 -17.91746766  031.09182665 1 102
111 -17.91783862  031.09154100 1 102
111 -17.91804064  031.09179577 1 102
111 -17.91759621  031.09222039 1 102
111 -17.91723702  031.09179388 1 102
113 -17.91713712  031.09189620
110 2 0.00 0.0000 New Taxiway 1
111 -17.94577881  031.07793630 1 102
112 -17.94592709  031.07762840 -17.94593639  031.07760102 1 102
112 -17.94607170  031.07734153 -17.94609216  031.07728090 1 102
