A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3424 0 0 KGGF GRANT MUNI
100   17.98   2   0 1.00 0 2 0 15   40.87613158 -101.73872227    0.00    0.00 2  0 0 0 33   40.86520892 -101.72901606    0.00    0.00 2  0 0 0
110   2 1.00 236.10 New Taxiway 44
111  40.86546328 -101.72871105 
111  40.86536900 -101.72888194 
112  40.86535715 -101.72902128  40.86536954 -101.72909629 
111  40.86525675 -101.72913853 
111  40.86525544 -101.72892990 
113  40.86540333 -101.72864803 
110   1 1.00 146.10 New Taxiway 42
112  40.86571694 -101.72852403  40.86563700 -101.72845085 
111  40.86555244 -101.72857891 
111  40.86548634 -101.72871105 
111  40.86546328 -101.72871105 
111  40.86540333 -101.72864803 
111  40.86559341 -101.72825913 
111  40.86576366 -101.72841033 
111  40.86583607 -101.72846745 
112  40.86601226 -101.72863658  40.86608965 -101.72870836 
112  40.86627301 -101.72858996  40.86635033 -101.72855209 
112  40.86650127 -101.72851159  40.86655247 -101.72850011 
111  40.86659239 -101.72852880 
112  40.86682559 -101.72874392  40.86684254 -101.72876031 
112  40.86691797 -101.72881060  40.86692923 -101.72881765 
111  40.86691737 -101.72889210 
113  40.86670163 -101.72940154 
111  40.86635405 -101.72892322 
111  40.86641541 -101.72897926 
111  40.86647142 -101.72902933 
111  40.86651244 -101.72906689 
111  40.86656056 -101.72910861 
111  40.86660079 -101.72914617 
112  40.86662288 -101.72914360  40.86663338 -101.72913982 
112  40.86667920 -101.72917390  40.86669256 -101.72918904 
112  40.86676224 -101.72916632  40.86679279 -101.72914234 
112  40.86686247 -101.72896942  40.86689015 -101.72890504 
111  40.86683393 -101.72882339 
111  40.86679227 -101.72878552 
111  40.86674194 -101.72874192 
111  40.86670116 -101.72870175 
111  40.86664302 -101.72865471 
111  40.86660137 -101.72861684 
112  40.86656989 -101.72859481  40.86655806 -101.72858855 
112  40.86649086 -101.72859093  40.86645312 -101.72859463 
112  40.86626865 -101.72867224  40.86623650 -101.72868887 
113  40.86620576 -101.72879236 
110   2 1.00 146.10 New Taxiway 41
111  40.86681852 -101.72892815 
111  40.86673806 -101.72908045 
111  40.86666943 -101.72901473 
111  40.86660079 -101.72914617 
111  40.86656056 -101.72910861 
111  40.86662683 -101.72898030 
111  40.86658028 -101.72893441 
111  40.86651244 -101.72906689 
111  40.86647142 -101.72902933 
111  40.86653926 -101.72889685 
111  40.86648325 -101.72884678 
111  40.86641541 -101.72897926 
111  40.86635405 -101.72892322 
111  40.86642261 -101.72879126 
111  40.86641393 -101.72878437 
111  40.86649376 -101.72863061 
111  40.86656318 -101.72869372 
111  40.86660137 -101.72861684 
111  40.86664302 -101.72865471 
111  40.86660484 -101.72873044 
111  40.86666124 -101.72878323 
111  40.86670116 -101.72870175 
111  40.86674194 -101.72874192 
111  40.86670203 -101.72881994 
111  40.86675149 -101.72886470 
111  40.86679227 -101.72878552 
111  40.86683393 -101.72882339 
113  40.86679314 -101.72890371 
110   2 1.00 146.10 New Taxiway 31
111  40.86934867 -101.73269695 
112  40.86929713 -101.73252870  40.86938378 -101.73253852 102 
111  40.86942587 -101.73244358 102 
112  40.86971307 -101.73191974  40.86978239 -101.73179533 102 
111  40.86971554 -101.73171348 102 
111  40.86908919 -101.73116022 
112  40.86918148 -101.73100842  40.86919273 -101.73099652 
111  40.86917697 -101.73095783 
112  40.86849049 -101.73033280  40.86841397 -101.73025542 
111  40.86835319 -101.73032387 
