I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 KSVN Hunter Army Airfield
100 60.96 1 0 0.25 0 3 0 10  32.01061205 -081.16435417    0  301 3 0 0 2 28  32.00942495 -081.12764789    0  304 3 1 0 0
110 1 0.00 0.0000 New Taxiway 21
111  32.01503255 -081.14514885
112  32.01503255 -081.14514885  32.01502886 -081.14516845
111  32.01503158 -081.14519088
111  32.01505715 -081.14533763
111  32.01507922 -081.14554162
111  32.01509000 -081.14576841
111  32.01511676 -081.14598686
112  32.01511676 -081.14598686  32.01512606 -081.14601665
111  32.01514605 -081.14603705
111  32.01532876 -081.14617794
111  32.01558891 -081.14632574
112  32.01558891 -081.14632574  32.01569512 -081.14637257
111  32.01585824 -081.14634385
111  32.01618423 -081.14622800
112  32.01618423 -081.14622800  32.01625375 -081.14619882
111  32.01630837 -081.14615813
111  32.01639260 -081.14606100
111  32.01637061 -081.14595995
111  32.01647465 -081.14588728
111  32.01665017 -081.14573424
111  32.01669696 -081.14581096
111  32.01659197 -081.14591789
111  32.01646614 -081.14609195
112  32.01646614 -081.14609195  32.01635476 -081.14622852
111  32.01619539 -081.14629550
111  32.01585087 -081.14641527
112  32.01585087 -081.14641527  32.01569843 -081.14644527
111  32.01556637 -081.14638374
111  32.01532603 -081.14625318
111  32.01510842 -081.14609784
112  32.01510842 -081.14609784  32.01507333 -081.14606118
111  32.01505559 -081.14598311
111  32.01501356 -081.14545306
112  32.01501356 -081.14545306  32.01499813 -081.14531130
111  32.01498230 -081.14526125
111  32.01490735 -081.14519267
111  32.01496914 -081.14508890
111  32.01400522 -081.14417760
112  32.01400522 -081.14417760  32.01398979 -081.14417280
111  32.01397528 -081.14417975
111  32.01259146 -081.14618382
111  32.01261508 -081.14620676
111  32.01256737 -081.14627600
112  32.01256737 -081.14627600  32.01242726 -081.14651031
111  32.01241872 -081.14677253
111  32.01254236 -081.15067578
111  32.01251312 -081.15058182
111  32.01247238 -081.15058163
111  32.01234215 -081.14648362
111  32.01242741 -081.14636053
111  32.01237377 -081.14630942
111  32.01554054 -081.14172025
111  32.01573901 -081.14165967
111  32.01572308 -081.14157892
111  32.01578693 -081.14155985
111  32.01577909 -081.14152245
111  32.01581391 -081.14151236
111  32.01581216 -081.14150363
111  32.01584387 -081.14148852
111  32.01594371 -081.14132555
111  32.01619054 -081.14245820
111  32.01617730 -081.14245631
111  32.01599609 -081.14227865
111  32.01597946 -081.14229256
111  32.01609970 -081.14284332
111  32.01623464 -081.14346149
112  32.01623464 -081.14346149  32.01623717 -081.14346684
111  32.01624255 -081.14346477
111  32.01635061 -081.14330573
112  32.01635061 -081.14330573  32.01637456 -081.14329619
111  32.01638328 -081.14332464
111  32.01667945 -081.14469224
111  32.01648623 -081.14475138
111  32.01595708 -081.14491334
111  32.01577910 -081.14412075
113  32.01505651 -081.14517150
