A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      193 1 0 EPZG ZIELONA GORA BABIMOST
100   60.05   2   0 0.00 0 2 1 06   52.13381601  015.78193891    0.00    0.00 4  0 0 0 24   52.14344972  015.81486085    0.00    0.00 4  0 0 0
21   52.14179680  015.81125581  2 241.00   3.00 API PAPI-4L
21   52.13556893  015.78590776  2  61.00   3.00 PI2 PAPI-4L
110   1 0.00   0.00 New Taxiway 6
111  52.13613377  015.78852298 
111  52.13613344  015.78885440 
111  52.13617424  015.78898992 
113  52.13617436  015.78844572 
110   1 0.00   0.00 New Taxiway 3
111  52.14156692  015.80682563 
111  52.14148605  015.80696062 
111  52.14147422  015.80711811 
111  52.14151241  015.80724113 
111  52.14152980  015.80698785 
113  52.14162610  015.80679349 
110   1 0.00   0.00 New Taxiway 1
111  52.14585372  015.81213524 
112  52.14585372  015.81213524  52.14586770  015.81262884 
112  52.14563354  015.81298450  52.14541343  015.81330039 
111  52.14563354  015.81298450 
111  52.14432274  015.81396290 
112  52.14432274  015.81396290  52.14381346  015.81423166 
112  52.14332734  015.81344661  52.14314794  015.81308591 
111  52.14332734  015.81344661 
111  52.14335927  015.81357222 
112  52.14335927  015.81357222  52.14352851  015.81402478 
112  52.14445718  015.81394700  52.14495840  015.81354747 
111  52.14445718  015.81394700 
111  52.14565707  015.81304188 
112  52.14590009  015.81263526  52.14593333  015.81246984 
111  52.14590009  015.81263526 
113  52.14590255  015.81230290 
110   2 0.00   0.00 New Taxiway 4
111  52.14823957  015.81375062 
112  52.14823957  015.81375062  52.14772599  015.81385074 
112  52.14732273  015.81328455  52.14725184  015.81318956 
111  52.14732273  015.81328455 
112  52.14732273  015.81328455  52.14725184  015.81315875 
111  52.14701150  015.81299696 
111  52.14704645  015.81311085 
112  52.14728649  015.81330252  52.14740465  015.81344373 
111  52.14728649  015.81330252 
112  52.14728649  015.81330252  52.14733218  015.81337441 
112  52.14826441  015.81380297  52.14880793  015.81364123 
113  52.14826441  015.81380297 
110   1 0.00   0.00 New Taxiway 3
111  52.14747679  015.81207364 
111  52.14741749  015.81212734 
111  52.14737338  015.81207343 
111  52.14731982  015.81212221 
111  52.14730879  015.81215045 
111  52.14723474  015.81229165 
111  52.14738441  015.81251244 
113  52.14753954  015.81222916 
110   1 0.00   0.00 New Taxiway 2
111  52.14732495  015.81168690 
111  52.14729303  015.81175508 
111  52.14723789  015.81175251 
111  52.14721899  015.81168576 
111  52.14710713  015.81176535 
111  52.14719851  015.81209140 
112  52.14719851  015.81209140  52.14724104  015.81206059 
111  52.14730879  015.81215045 
111  52.14731982  015.81212221 
111  52.14727413  015.81204005 
