I
1050 Generated by WorldEditor 1.7.21r1

1   1291 1 0 KTIK Tinker AFB
1302 city Oklahoma City
1302 country USA
1302 datum_lat 35.414739
1302 datum_lon -97.386633
1302 iata_code TIK
1302 icao_code KTIK
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
100 60.96 1 0 0.00 0 3 0 13  35.42485300 -097.40430600    0  305 2 7 0 0 31  35.40681400 -097.37899400    0  305 2 7 0 0
100 60.96 1 0 0.00 0 3 0 18  35.42900300 -097.38209700    0  305 3 6 0 0 36  35.39850600 -097.38213100    0  308 3 1 0 0
110 2 0.00 158.0000 closed N
111  35.42740402 -097.38174712
111  35.42698242 -097.38174246
112  35.42709256 -097.38155135  35.42709763 -097.38142084
111  35.42709256 -097.38155135
111  35.42709383 -097.38108990
112  35.42728121 -097.38064398  35.42746225 -097.38051192
111  35.42728121 -097.38064398
111  35.42748758 -097.38048550
112  35.42752119 -097.38043269  35.42753005 -097.38039384
111  35.42752119 -097.38043269
111  35.42736040 -097.38043579
111  35.42735914 -097.38042802
112  35.42758070 -097.38019652  35.42760349 -097.37995880
111  35.42758070 -097.38019652
111  35.42759083 -097.38017788
111  35.42758576 -097.37944762
111  35.42772250 -097.37945073
111  35.42772503 -097.38044201
112  35.42757816 -097.38071080  35.42743763 -097.38080558
111  35.42757816 -097.38071080
111  35.42741864 -097.38082112
112  35.42741864 -097.38082112  35.42729710 -097.38093609
111  35.42729963 -097.38109612
111  35.42729457 -097.38155292
114  35.42729457 -097.38155292  35.42729963 -097.38168654
110 2 0.00 158.0000 main concrete
111  35.40605867 -097.39295029 3
112  35.40602600 -097.39309931  35.40599460 -097.39316944 3
111  35.40590596 -097.39323982 3
112  35.40574337 -097.39329830  35.40566176 -097.39329830
111  35.40574337 -097.39329830 3
111  35.40551741 -097.39329944 3
111  35.40528833 -097.39330059 3
111  35.40513561 -097.39330136 3
111  35.40505768 -097.39330176 3
112  35.40497940 -097.39329358  35.40493561 -097.39328619
111  35.40497940 -097.39329358
112  35.40497940 -097.39329358  35.40490567 -097.39327630 3
111  35.40484449 -097.39320980
111  35.40466597 -097.39321180
111  35.40475122 -097.39335693
111  35.40487114 -097.39342640
111  35.40487281 -097.39361235
111  35.40483783 -097.39364913
111  35.40483617 -097.39367570
111  35.40462798 -097.39367774
111  35.40462131 -097.39359805
111  35.40468345 -097.39351523
111  35.40450473 -097.39330380
111  35.40443644 -097.39338554
111  35.40429986 -097.39322411
111  35.40429986 -097.39321185
111  35.40381353 -097.39321390
112  35.40369028 -097.39305451  35.40368580 -097.39289261
111  35.40369028 -097.39305451
111  35.40368528 -097.39244355
111  35.40367029 -097.39237816
111  35.40366030 -097.38972588
112  35.40375690 -097.38958489  35.40384850 -097.38956854
111  35.40375690 -097.38958489
111  35.40379521 -097.38957467
111  35.40380187 -097.38952972
111  35.40391346 -097.38939690
111  35.40422545 -097.38939302
111  35.40422660 -097.38924329
111  35.40440734 -097.38924103
111  35.40440619 -097.38939077
111  35.40454228 -097.38938907
111  35.40473457 -097.38938668 3
111  35.40473382 -097.38930426 3
111  35.40473290 -097.38920482 3
112  35.40475789 -097.38903522  35.40478287 -097.38896575
111  35.40475789 -097.38903522
112  35.40475789 -097.38903522  35.40481603 -097.38889252 3
111  35.40489779 -097.38883293 3
112  35.40510932 -097.38875936  35.40522757 -097.38875936
111  35.40510932 -097.38875936 3
111  35.40534152 -097.38875868 3
111  35.40557489 -097.38875800 3
111  35.40577331 -097.38875742
111  35.40577445 -097.38874605
112  35.40603241 -097.38864104  35.40616319 -097.38853964
111  35.40603241 -097.38864104
111  35.40603933 -097.38865099 3 102
111  35.40614075 -097.38857114 3 102
111  35.40625727 -097.38847939 3 102
111  35.40637225 -097.38838887 3 102
111  35.40648810 -097.38829765 3 102
112  35.40659104 -097.38818270  35.40663846 -097.38811317 3 102
111  35.40665812 -097.38804506 3 102
