A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1750 0 0 CKC6 Lanigan
100   27.13   3   0 0.00 0 0 0 08   51.84548660 -105.00198807    0.00    0.00 1  0 0 0 26   51.84506540 -104.98246393    0.00    0.00 1  0 0 0
110   3 0.00  90.00 apron
111  51.84482166 -105.00218062 
111  51.84506853 -105.00218607 
112  51.84506853 -105.00218607  51.84507862 -105.00148367 
112  51.84538693 -105.00124954  51.84567287 -105.00124410 
111  51.84538693 -105.00124954 
111  51.84538965 -105.00349829 
113  51.84482012 -105.00349708 
130 Airport Boundary 1
111  51.84565883 -105.00405428 
111  51.84485969 -105.00408180 
111  51.84484268 -104.98003195 
113  51.84565883 -104.98005947 
18   51.84598000 -105.00196000 0 BCN
19   51.84495063 -105.00168231 1 WS

99
