I
1050 Generated by WorldEditor 2.2.0r2

1    861 0 0 TE29 La Esperanza Ranch
1302 gui_label 2D
100 18.29 1 0 0.25 0 0 0 13  28.07471085 -099.57395346    0    0 0 0 0 0 31  28.06474500 -099.56352300    0    0 0 0 0 0
110 2 0.00 0.0000 Taxiway 4
111  28.06469099 -099.56358956
111  28.06446049 -099.56343946
112  28.06446049 -099.56343946  28.06441148 -099.56338487
112  28.06441654 -099.56335184  28.06442548 -099.56333247
111  28.06441654 -099.56335184
111  28.06456543 -099.56316405
111  28.06459721 -099.56316798
111  28.06471588 -099.56332524
113  28.06480257 -099.56345519
110 2 0.00 0.0000 Taxiway 3
111  28.07477216 -099.57387646
111  28.07497780 -099.57392373
111  28.07509775 -099.57405591
111  28.07508612 -099.57412369
111  28.07504724 -099.57422273
111  28.07494125 -099.57437637
111  28.07483759 -099.57426904
111  28.07465412 -099.57401993
113  28.07476558 -099.57388446
110 1 0.00 0.0000 Taxiway 2
111  28.07473036 -099.57384607
112  28.07473036 -099.57384607  28.07475217 -099.57386675
112  28.07477216 -099.57387646  28.07478585 -099.57388050
111  28.07477216 -099.57387646
111  28.07476558 -099.57388446
113  28.07472974 -099.57384677
110 1 0.00 0.0000 Taxiway 1
111  28.07468351 -099.57379887
111  28.07437342 -099.57347588
111  28.07444781 -099.57346800
111  28.07458364 -099.57330500
111  28.07479762 -099.57352818
111  28.07467911 -099.57367064
112  28.07467911 -099.57367064  28.07467081 -099.57368664
112  28.07468412 -099.57379788  28.07470212 -099.57382424
113  28.07468412 -099.57379788
130 Airport Boundary
111  28.06412615 -099.56336296
111  28.06456585 -099.56281159
111  28.07513737 -099.57386050
113  28.07497775 -099.57469575
1300  28.07457890 -099.57342831 228.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  28.07467937 -099.57353079 228.00 tie_down props GA Ramp 01
1301 A general_aviation 
19  28.07485161 -099.57376234 0 Windsock
99
