I
1000 Generated by WorldEditor

1    742 1 0 KRFD CHICAGO ROCKFORD INTL
100 45.72 1 0 0.25 1 3 0 07  42.19020519 -089.11998394    0    0 3 2 1 0 25  42.20160375 -089.08633587    0    0 2 0 0 1
100 45.72 1 0 0.25 0 0 0 01  42.18347584 -089.09143133    0    0 3 0 0 0 19  42.20592367 -089.08854823    0    0 2 0 0 0
110 2 0.00 0.0000 building33
111  42.19753258 -089.08646330 20
111  42.19749098 -089.08593636 20
111  42.19806375 -089.08585861 20
111  42.19807173 -089.08597633 20
111  42.19815975 -089.08596659 20
111  42.19819495 -089.08649785 20
111  42.19792936 -089.08653673 20
113  42.19792009 -089.08641906 20
110 2 0.00 0.0000 building32
111  42.19876859 -089.08620872 20
111  42.19875211 -089.08594683 20
111  42.19891694 -089.08592993 20
113  42.19893149 -089.08618909 20
110 2 0.00 0.0000 building31
111  42.20273663 -089.09468587 20
111  42.20278521 -089.09462941 20
111  42.20287240 -089.09468532 20
111  42.20298750 -089.09439391 20
111  42.20340906 -089.09463660 20
113  42.20326511 -089.09504639 20
110 2 0.00 0.0000 building30
111  42.20502541 -089.08448533 20
111  42.20517404 -089.08428465 20
111  42.20539806 -089.08456716 20
113  42.20524615 -089.08477957 20
110 2 0.00 0.0000 building29
111  42.20528785 -089.08309388 20
111  42.20550441 -089.08277201 20
111  42.20571303 -089.08303755 20
113  42.20548653 -089.08335942 20
110 2 0.00 0.0000 building28
111  42.20673849 -089.08419475 20
111  42.20689366 -089.08396757 20
111  42.20707288 -089.08418295 20
113  42.20691552 -089.08441604 20
110 2 0.00 0.0000 building27
111  42.20614129 -089.08400960 20
111  42.20630302 -089.08377450 20
111  42.20652333 -089.08405829 20
113  42.20636624 -089.08428606 20
110 2 0.00 0.0000 building26
111  42.20665525 -089.08328192 20
111  42.20642358 -089.08362417 20
111  42.20626845 -089.08342720 20
113  42.20650226 -089.08309604 20
110 2 0.00 0.0000 building25
111  42.20700434 -089.08346307 20
111  42.20696998 -089.08295611 20
111  42.20793521 -089.08283830 20
111  42.20794050 -089.08290872 20
111  42.20825255 -089.08287043 20
113  42.20828022 -089.08328099 20
110 2 0.00 0.0000 building24
111  42.20856110 -089.08410614 20
111  42.20855846 -089.08398466 20
111  42.20841444 -089.08399152 20
