I
1050 Generated by WorldEditor

1     69 0 0 YLZI Lizard Island
100 15.00 1 0 0.00 0 1 0 12 -14.66960372  145.45073509   54    0 1 0 0 1 30 -14.67588011  145.45724517   53    0 1 0 0 1
110 1 0.00 0.0000 New Taxiway 17
111 -14.67560649  145.45687176
112 -14.67578240  145.45695051 -14.67582970  145.45699300
111 -14.67597485  145.45714532
113 -14.67592407  145.45719774
110 2 0.00 0.0000 New Taxiway 15
111 -14.66964428  145.45151760
111 -14.66958234  145.45144653
111 -14.66960863  145.45142164
111 -14.66962673  145.45144283
111 -14.66964975  145.45146978
113 -14.66967091  145.45149455
110 1 0.00 0.0000 New Taxiway 7
111 -14.66996292  145.45119784
111 -14.66994548  145.45118778
112 -14.66989100  145.45117933 -14.66988084  145.45118073
111 -14.66986718  145.45118984
111 -14.66979896  145.45126433
111 -14.66979587  145.45126729
111 -14.67017804  145.45165239
112 -14.67019290  145.45165530 -14.67020117  145.45165092
111 -14.67019290  145.45165530
112 -14.67019290  145.45165530 -14.67019450  145.45165445
112 -14.67019786  145.45165130 -14.67019956  145.45164944
111 -14.67019786  145.45165130
112 -14.67019786  145.45165130 -14.67020830  145.45163983
111 -14.67029688  145.45154800
111 -14.67034826  145.45160111
111 -14.67033189  145.45161331
111 -14.67023651  145.45170483
111 -14.67006452  145.45186959
111 -14.66986871  145.45165644
111 -14.66980897  145.45158903
111 -14.66967877  145.45144225
111 -14.66964975  145.45146978
111 -14.66962673  145.45144283
111 -14.66965496  145.45141511
111 -14.66957392  145.45132336
112 -14.66966605  145.45125830 -14.66968069  145.45125280
112 -14.66970124  145.45126215 -14.66970480  145.45126583
112 -14.66971568  145.45127596 -14.66971568  145.45127513
112 -14.66973722  145.45120739 -14.66975554  145.45118214
111 -14.66973722  145.45120739
112 -14.66973722  145.45120739 -14.66973835  145.45120583
112 -14.66974084  145.45120266 -14.66974225  145.45120089
111 -14.66974084  145.45120266
112 -14.66974084  145.45120266 -14.66975809  145.45118106
112 -14.66981145  145.45112915 -14.66982584  145.45111381
111 -14.66981145  145.45112915
112 -14.66981145  145.45112915 -14.66982068  145.45111820
111 -14.66981753  145.45110597
113 -14.66980958  145.45104389
110 2 0.00 0.0000 New Taxiway 18
111 -14.66986871  145.45165644
111 -14.66985487  145.45166995
111 -14.66979524  145.45160236
113 -14.66980897  145.45158903
110 1 0.00 0.0000 New Taxiway 19
111 -14.67583389  145.45729128
111 -14.67579040  145.45733593
112 -14.67560737  145.45714681 -14.67556676  145.45711139
113 -14.67551988  145.45696209
110 1 0.00 0.0000 New Taxiway 5
111 -14.66964860  145.45068915
111 -14.66975074  145.45058379
111 -14.67013027  145.45097127
113 -14.67002077  145.45108159
110 1 0.00 0.0000 New Taxiway 4
111 -14.67380267  145.45517897
111 -14.67370265  145.45528240
111 -14.67317301  145.45472710
113 -14.67326845  145.45462533
130 Airport Boundary 2
111 -14.66982135  145.45182563
111 -14.66950632  145.45145612
111 -14.66942742  145.45089866
111 -14.66948202  145.45070997
111 -14.66978700  145.45034411
111 -14.67055296  145.45106243
111 -14.67088164  145.45141746
111 -14.67075755  145.45153557
111 -14.67620006  145.45716240
111 -14.67578594  145.45755363
111 -14.67082668  145.45233953
111 -14.67066405  145.45225121
113 -14.67046008  145.45241076
120 Linear Feature 12
111 -14.66977127  145.45143456 1
115 -14.66972765  145.45147782
120 Linear Feature 10
111 -14.66986871  145.45165644 1
111 -14.66988586  145.45163879 1
111 -14.66984870  145.45159853 1
115 -14.66988396  145.45156277
120 Linear Feature 3
111 -14.67023651  145.45170483 4
115 -14.67019290  145.45165530
120 Linear Feature 16
111 -14.66979896  145.45126433 4
115 -14.66974084  145.45120266
120 Linear Feature 14
112 -14.67043289  145.45159257 -14.67036908  145.45153124 1
115 -14.67031640  145.45157867
120 Linear Feature 12
111 -14.67004399  145.45119133 1
111 -14.66998331  145.45112860 1
112 -14.66987168  145.45112612 -14.66983172  145.45116813 1
111 -14.66977809  145.45122116 1
112 -14.66974981  145.45125523 -14.66973042  145.45128121 1
112 -14.66974594  145.45133051 -14.66975637  145.45134596
111 -14.66974594  145.45133051
112 -14.66974594  145.45133051 -14.66974879  145.45133472 1
112 -14.66981127  145.45140659 -14.66984769  145.45144827
111 -14.66981127  145.45140659
112 -14.66981127  145.45140659 -14.66984917  145.45144997 1
112 -14.66994409  145.45155776 -14.66998989  145.45160972
111 -14.66994409  145.45155776
112 -14.66994409  145.45155776 -14.67001569  145.45163899 1
111 -14.67007921  145.45171077
112 -14.67007921  145.45171077 -14.67012028  145.45176217 1
111 -14.67017939  145.45171636 1
111 -14.67031640  145.45157867
112 -14.67031640  145.45157867 -14.67036414  145.45153001 1
115 -14.67031580  145.45147220
120 Linear Feature 20
111 -14.66984870  145.45159853 1
111 -14.66982541  145.45157257 1
115 -14.66980897  145.45158903
14 -14.66988555  145.45170369   6.56 0 New Tower Viewpoint 37
1300 -14.66981152  145.45140686 132.18 misc props Apron 01
1301 A none 
1300 -14.66994409  145.45155776 132.24 misc props Apron 02
1301 A none 
18 -14.66988555  145.45170369 1 BCN
19 -14.67049954  145.45114286 0 New Windsock 36
51 12880 UNICOM
99
