I
1050 Generated by WorldEditor

1     53 1 0 RKJY YEOSU
100 45.01 1 1 0.25 1 3 0 17  34.85103164  127.61305541    0   61 2 1 1 1 35  34.83349789  127.62166641    0   61 2 7 0 1
102 H1  34.83219884  127.61985633 246.92 10.00 10.00 2 0 0 0.00 1
102 H2  34.83235677  127.61976991 246.92 10.00 10.00 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 27
111  34.83223696  127.61914582
111  34.83190922  127.61930847
111  34.83200859  127.61959893
113  34.83233633  127.61943511
110 2 0.00 0.0000 New Taxiway 26
111  34.83315327  127.61881134
111  34.83286049  127.61896063
111  34.83265556  127.61912810
111  34.83247062  127.61914627
111  34.83220985  127.61912742
111  34.83182377  127.61932316
111  34.83190935  127.61965099
111  34.83215028  127.61999053
111  34.83312519  127.61952280
113  34.83325733  127.61913891
111  34.83223696  127.61914582
111  34.83233633  127.61943511
111  34.83200859  127.61959893
113  34.83190922  127.61930847
110 2 0.00 0.0000 New Taxiway 13
111  34.84258176  127.61294425
111  34.84257545  127.61292609
111  34.84247660  127.61264174
111  34.84194418  127.61290446
111  34.84203552  127.61318514
113  34.84204396  127.61321107
110 2 0.00 0.0000 New Taxiway 15
111  34.84190616  127.61324715
111  34.84183780  127.61304602
111  34.84154660  127.61319002
113  34.84161073  127.61338879
110 1 0.00 0.0000 New Taxiway 15
111  34.84160358  127.61339222
111  34.84151175  127.61310788
111  34.84114657  127.61327719
111  34.84118784  127.61340683
111  34.84123887  127.61356707
113  34.84147986  127.61345154
110 1 0.00 0.0000 New Taxiway 3
111  34.83791528  127.61911452
112  34.83771494  127.61903016  34.83761996  127.61893339
111  34.83759463  127.61883162
111  34.83732820  127.61778869
111  34.83685826  127.61798037
111  34.83727271  127.61896272
112  34.83731627  127.61922949  34.83730191  127.61935508
113  34.83721737  127.61945354
110 1 0.00 0.0000 New Taxiway 25
111  34.83419700  127.62094196
111  34.83388553  127.62088374
111  34.83364952  127.62099993
111  34.83352754  127.62065623
111  34.83314848  127.62085634
113  34.83331838  127.62137283
110 2 0.00 0.0000 New Taxiway 28
111  34.84123887  127.61356707
111  34.84118784  127.61340683
111  34.84090104  127.61354478
111  34.84088206  127.61361621
111  34.84094436  127.61378792
111  34.84070999  127.61391864
111  34.84077053  127.61410206
111  34.83981425  127.61457349
111  34.83981611  127.61463638 1
111  34.83947315  127.61565056 1
111  34.83929889  127.61577057 1
111  34.83938368  127.61600329 1
111  34.83941524  127.61608991
111  34.83949862  127.61631876 1
111  34.84202047  127.61508169
113  34.84147986  127.61345154
110 1 0.00 0.0000 New Taxiway 4
111  34.84491306  127.61330023
111  34.84291237  127.61428756
112  34.84275567  127.61405728  34.84271344  127.61388379
111  34.84283719  127.61374709
111  34.84297180  127.61368328
111  34.84269107  127.61287082
111  34.84257545  127.61292609
111  34.84258176  127.61294425
111  34.84204396  127.61321107
111  34.84203552  127.61318514
111  34.84190616  127.61324715
111  34.84161073  127.61338879
111  34.84160358  127.61339222
111  34.84147986  127.61345154
111  34.84202047  127.61508169
111  34.83949862  127.61631876
111  34.83952363  127.61639265
111  34.84438772  127.61399490
111  34.84478310  127.61386769
113  34.84507600  127.61377383
110 1 0.00 0.0000 New Taxiway 17
111  34.84077053  127.61410206
111  34.84070999  127.61391864
111  34.84069168  127.61386319
111  34.84060002  127.61390558
111  34.84046800  127.61354660
111  34.83970117  127.61393460
111  34.83981577  127.61428939
111  34.83972872  127.61433758
113  34.83981425  127.61457349
110 1 0.00 0.0000 New Taxiway 2
111  34.85093555  127.61271994
111  34.85087914  127.61254994
111  34.85032390  127.61281978
111  34.85012807  127.61311389
113  34.85014051  127.61310779
110 1 0.00 0.0000 New Taxiway 1
