I
1050 Generated by WorldEditor 2.2.0r2

1    843 1 0 PHHI Wheeler AFF
100 88.70 1 0 0.00 0 3 0 6  21.47862215 -158.04548870  172    0 2 0 0 1 24  21.48427341 -158.03016743    0  180 2 0 0 1
110 1 0.00 0.0000 New Taxiway 74
111  21.48033392 -158.03862727
111  21.47941066 -158.03823655
112  21.47941066 -158.03823655  21.47932768 -158.03819415
111  21.47934174 -158.03808241
111  21.47950310 -158.03764585
112  21.47964152 -158.03759343  21.47974169 -158.03762319
111  21.47964152 -158.03759343
111  21.48057356 -158.03798804
112  21.48077802 -158.03844712  21.48069773 -158.03876786
111  21.48077802 -158.03844712
114  21.48077802 -158.03844712  21.48064924 -158.03874018
111  21.48059533 -158.03807250
111  21.47962747 -158.03766109
112  21.47962747 -158.03766109  21.47957633 -158.03764932
111  21.47955380 -158.03768923
111  21.47940745 -158.03809589
112  21.47943902 -158.03817598  21.47947759 -158.03819759
111  21.47943902 -158.03817598
111  21.48041651 -158.03858136
112  21.48072484 -158.03842342  21.48082458 -158.03822261
111  21.48072484 -158.03842342
114  21.48072484 -158.03842342  21.48078418 -158.03820769
110 1 0.00 0.0000 New Taxiway 73
111  21.48048817 -158.03924887
111  21.48043676 -158.03922391
112  21.48029546 -158.03883797  21.48007275 -158.03871260
111  21.48029546 -158.03883797
111  21.47794486 -158.03784349
112  21.47791791 -158.03775320  21.47793033 -158.03769353
111  21.47791791 -158.03775320
111  21.47827924 -158.03678878
111  21.48066841 -158.03780218
112  21.48066841 -158.03780218  21.48092657 -158.03786470
111  21.48102687 -158.03762890
111  21.48107583 -158.03764767
112  21.48062139 -158.03785573  21.48026838 -158.03775967
111  21.48062139 -158.03785573
111  21.47831040 -158.03687926
111  21.47797814 -158.03778560
111  21.48028738 -158.03876064
114  21.48028738 -158.03876064  21.48061702 -158.03893347
110 2 0.00 0.0000 New Taxiway 71
111  21.48050443 -158.03925579
111  21.48048817 -158.03924887 53 102
112  21.48028738 -158.03876064  21.47995774 -158.03858781
111  21.48028738 -158.03876064 53 102
111  21.47797814 -158.03778560 53 102
111  21.47831040 -158.03687926 53 102
111  21.48062139 -158.03785573
112  21.48062139 -158.03785573  21.48097439 -158.03795179 53 102
111  21.48107583 -158.03764767
113  21.48109432 -158.03765494
112  21.47941066 -158.03823655  21.47949363 -158.03827895
111  21.47941066 -158.03823655 53 102
111  21.48033392 -158.03862727 53 102
112  21.48077802 -158.03844712  21.48090680 -158.03815405
111  21.48077802 -158.03844712
112  21.48077802 -158.03844712  21.48085832 -158.03812638 53 102
111  21.48057356 -158.03798804 53 102
111  21.47964152 -158.03759343
112  21.47964152 -158.03759343  21.47954135 -158.03756367 53 102
111  21.47950310 -158.03764585 53 102
113  21.47934174 -158.03808241 53 102
110 2 0.00 0.0000 New Taxiway 70
111  21.48559910 -158.03229800
111  21.48561815 -158.03224561
111  21.48566690 -158.03226608
113  21.48564785 -158.03231847
110 2 0.00 0.0000 New Taxiway 70
