A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      944 1 0 KONT Ontario Intl
100   46.02   2   2 0.00 1 3 1 8R   34.05493910 -117.61617387    0.00  121.92 3  0 0 0 26L  34.05495711 -117.58220708    0.00  121.92 2  2 1 0
100   46.02   2   2 0.00 1 3 1 08L  34.05687858 -117.62282363  303.89  121.92 3  8 1 0 26R  34.05689323 -117.58220716    0.00  121.92 3  8 0 0
21   34.05538768 -117.61268507  1  91.33   3.00 08R VASI
21   34.05432280 -117.58710666  2 271.03   3.00 26L PAPI-4L
21   34.05627605 -117.58708219  2 270.00   3.00 26R PAPI-4L
110   2 0.00   0.00 New Taxiway 1
111  34.05465742 -117.58204753 
111  34.05466039 -117.58286141 
112  34.05464835 -117.58286383  34.05464635 -117.58274037 
111  34.05453603 -117.58274521 
112  34.05431140 -117.58276942  34.05418504 -117.58278394 
111  34.05418330 -117.58301350 
111  34.05408316 -117.58395308 
111  34.05408342 -117.58480183 
111  34.05409390 -117.58773073 
111  34.05360615 -117.58772683 
111  34.05360231 -117.58701240 
111  34.05361092 -117.58378692 
112  34.05353783 -117.58299300  34.05352923 -117.58285289 
111  34.05342861 -117.58278614 
111  34.05331931 -117.58274670 
112  34.05285241 -117.58257304  34.05263511 -117.58249506 
112  34.05246199 -117.58227255  34.05233652 -117.58214689 
112  34.05223321 -117.58188463  34.05216274 -117.58172868 
111  34.05214218 -117.58149123 
111  34.05213337 -117.58127858 
111  34.05214514 -117.58061326 
111  34.05218124 -117.58062778 
111  34.05217923 -117.58057694 
111  34.05213776 -117.58057472 
111  34.05213365 -117.58052181 
111  34.05204598 -117.58052016 
111  34.05204525 -117.58053852 
111  34.05183852 -117.58053462 
111  34.05184626 -117.58173672 
111  34.04853338 -117.58177352 
111  34.04853801 -117.57611519 
111  34.05186832 -117.57611751 
111  34.05187266 -117.57621193 
111  34.05262178 -117.57622449 
111  34.05263916 -117.58039581 
112  34.05267781 -117.58138928  34.05268750 -117.58149065 
112  34.05277148 -117.58171287  34.05285547 -117.58187661 
111  34.05309450 -117.58197798 
111  34.05345951 -117.58201696 
111  34.05373084 -117.58204035 
111  34.05399894 -117.58202866 
113  34.05464949 -117.58204481 
111  34.05182823 -117.58012423 
111  34.05208168 -117.58011983 
111  34.05208350 -117.58007802 
111  34.05217467 -117.58007142 
111  34.05217649 -117.57997899 
111  34.05220931 -117.57997679 
111  34.05221478 -117.57987336 
111  34.05225125 -117.57987556 
111  34.05225115 -117.57827538 
111  34.05220739 -117.57827538 
111  34.05220192 -117.57817635 
111  34.05215998 -117.57817415 
111  34.05215998 -117.57807952 
111  34.05212534 -117.57807512 
111  34.05212169 -117.57803111 
113  34.05181902 -117.57802670 
111  34.05181944 -117.57762444 
111  34.05207562 -117.57762444 
111  34.05207699 -117.57757483 
111  34.05211945 -117.57757649 
111  34.05212356 -117.57751862 
111  34.05215918 -117.57751862 
111  34.05216329 -117.57747563 
111  34.05220302 -117.57747232 
111  34.05220165 -117.57737312 
111  34.05223589 -117.57737477 
111  34.05223452 -117.57697796 
111  34.05220056 -117.57697548 
111  34.05219503 -117.57688122 
111  34.05215690 -117.57687522 
111  34.05215359 -117.57682521 
111  34.05211712 -117.57683321 
111  34.05211381 -117.57678319 
111  34.05208066 -117.57677719 
111  34.05207568 -117.57673118 
113  34.05181876 -117.57672718 
110   2 0.00   0.00 New Taxiway 10
111  34.05032427 -117.60038380 
111  34.05033030 -117.60016920 
111  34.05063318 -117.60017647 
113  34.05063017 -117.60038017 
110   2 0.00   0.00 New Taxiway 9
111  34.05329759 -117.60151209 
112  34.05302773 -117.60151209  34.05295845 -117.60150989 
111  34.05285598 -117.60166570 
112  34.05285598 -117.60199322  34.05286039 -117.60203849 
111  34.05292216 -117.60209707 
111  34.05300121 -117.60217941 
111  34.05247079 -117.60218305 
111  34.05246928 -117.60217032 
112  34.05255065 -117.60212667  34.05259737 -117.60209939 
111  34.05264984 -117.60197717 
112  34.05265166 -117.60176150  34.05265348 -117.60159425 
111  34.05247252 -117.60151980 
111  34.05063012 -117.60151592 
111  34.05063093 -117.60046642 
111  34.05097389 -117.60046158 
111  34.05096988 -117.60017351 
111  34.05132489 -117.60016867 
111  34.05132288 -117.60031149 
111  34.05128477 -117.60030665 
111  34.05124466 -117.60033570 
111  34.05124894 -117.60046181 
113  34.05322438 -117.60046920 
