A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1540 0 1 PN56 Miller
100   18.29   3   0 0.25 0 0 0 01   40.88191291 -078.73927554    0.00    0.00 1  0 0 0 19   40.88876931 -078.73911724    0.00    0.00 1  0 0 0
100   18.29   5   0 0.25 0 0 0 10   40.88538898 -078.74282402    0.00    0.00 1  0 0 0 28   40.88529324 -078.73556876    0.00    0.00 1  0 0 0
19   40.88175267 -078.73960581 1 WS
19   40.88563868 -078.74303599 1 WS
19   40.88504353 -078.73535681 1 WS
19   40.88892955 -078.73878694 1 WS


130 Airport Boundary
111  040.88191223 -078.73927307
111  040.88538742 -078.74282074
111  040.88877106 -078.73912048
113  040.88529205 -078.73556519
99
