I
1050 Generated by WorldEditor 2.1.0r1

1   1424 0 0 LECJ Castejón de Monegros
100 60.00 3 0 0.00 0 0 0 12  41.60962703 -000.22220599    0    0 0 0 0 0 30  41.60559549 -000.21425738    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  41.60984845 -000.22200153
112  41.61004446 -000.22251403  41.61009015 -000.22265898
112  41.61022507 -000.22298860  41.61027820 -000.22309419
112  41.61039229 -000.22323106  41.61045649 -000.22331100
111  41.61062799 -000.22348846
112  41.61048532 -000.22352106  41.61042157 -000.22350742
111  41.60998883 -000.22334645
112  41.60981762 -000.22305681  41.60969542 -000.22290475
112  41.60940588 -000.22240723  41.60936869 -000.22228644
111  41.60940588 -000.22240723
113  41.60961593 -000.22204530
130 Airport Boundary 2
111  41.61180650 -000.22338025
111  41.61142091 -000.22339793
111  41.61082338 -000.22350694
111  41.61056346 -000.22354604
111  41.61021206 -000.22351137
111  41.60986484 -000.22331231
111  41.60898658 -000.22267137
111  41.60817941 -000.22219272
111  41.60783294 -000.22181082
111  41.60743113 -000.22098093
111  41.60707643 -000.22053329
111  41.60669666 -000.22029947
111  41.60617632 -000.21992607
111  41.60611859 -000.21970601
111  41.60619791 -000.21916382
111  41.60616486 -000.21898112
111  41.60577134 -000.21834489
111  41.60523255 -000.21780022
111  41.60501679 -000.21752865
111  41.60484229 -000.21761776
111  41.60465616 -000.21677660
111  41.60448711 -000.21619004
111  41.60413531 -000.21544461
111  41.60409419 -000.21531630
111  41.60593190 -000.21394142
111  41.60632245 -000.21462051
111  41.60677553 -000.21518571
111  41.60747029 -000.21623395
111  41.60807886 -000.21731914
111  41.60844071 -000.21831634
111  41.60863181 -000.21914919
111  41.60888690 -000.21972459
111  41.60923337 -000.22000975
111  41.60992568 -000.22058778
111  41.61077121 -000.22139165
111  41.61150946 -000.22250312
113  41.61181405 -000.22319566
14  41.61048042 -000.22339385   9.84 0 New Tower Viewpoint 3
1300  41.60990800 -000.22248116 -146.68 tie_down props Tie Down 05
1301 A general_aviation 
1300  41.60997685 -000.22269194 -146.68 tie_down props Tie Down 04
1301 A general_aviation 
1300  41.61005948 -000.22288021 -146.68 tie_down props Tie Down 03
1301 A general_aviation 
1300  41.61014100 -000.22305408 -146.68 tie_down props Tie Down 02
1301 A general_aviation 
1300  41.61023408 -000.22321097 -146.68 tie_down props Tie Down 01
1301 A general_aviation 
18  41.61048042 -000.22339385 1 New Airport Beacon 4
19  41.61062318 -000.22339465 0 New Windsock 1
99
