A
1050 Generated by WorldEditor 1.6.0r1

1      6 1 0 FSSB Bird Island Airport
100 23.00 3 0 0.50 0 0 0 05 -03.72679759  055.20239424    0    0 0 0 0 0 23 -03.72152773  055.20880763    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 6
111 -03.72453344  055.20500408
111 -03.72445070  055.20510404
111 -03.72410651  055.20481771
113 -03.72418925  055.20471549
130 Airport Boundary 2
111 -03.72157217  055.20905830
111 -03.72146243  055.20924285
111 -03.72125587  055.20932776
111 -03.72077852  055.20980980
111 -03.72062820  055.20972618
111 -03.72075635  055.20940771
111 -03.72066661  055.20932776
111 -03.72411063  055.20508813
111 -03.72407556  055.20490904
111 -03.72369707  055.20471170
111 -03.72379496  055.20427636
111 -03.72432772  055.20463019
111 -03.72448107  055.20463407
111 -03.72567533  055.20331387
111 -03.72645569  055.20231722
111 -03.72673151  055.20218151
111 -03.72702026  055.20246327
111 -03.72671690  055.20298895
113 -03.72632072  055.20336616
14 -03.72403475  055.20467446   9.84 0 New Tower Viewpoint 1
1300 -03.72420473  055.20480710 140.86 gate turboprops|props Ramp 01
1301 B general_aviation 
51 12280 Bird Island Unicom
99
