A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3287 1 0 MRPV TOBIAS BOLANOS INTL
100   18.29   1   0 0.25 0 0 0 09   09.95769700 -084.14714700   60.96    0.00 2  0 0 0 27   09.95640600 -084.13244700    0.00    0.00 2  0 0 0
10   09.95712180 -084.14249420 xxx  94.00  2800 0.0 0.0    40 161161  1 0 0 0.25 0
10   09.95803830 -084.14323430 xxx  94.00  1800 0.0 0.0    45 161161  1 0 0 0.25 0
10   09.95822430 -084.14620970 xxx  90.00   280 0.0 0.0    45 161161  1 0 0 0.25 0
10   09.95796680 -084.14682770 xxx   8.00   111 0.0 0.0    45 161161  1 0 0 0.25 0
10   09.95815280 -084.14669800 xxx  60.00   115 0.0 0.0    45 161161  1 0 0 0.25 0
10   09.95708370 -084.13864900 xxx   4.00   135 0.0 0.0    40 161161  1 0 0 0.25 0
10   09.95846650 -084.14190670 xxx 116.00   150 0.0 0.0    40 161161  1 0 0 0.25 0
10   09.95749950 -084.14279170 xxx  94.00  2970 0.0 0.0    40 161161  1 0 0 0.25 0
10   09.95806600 -084.14105220 xxx 121.00   250 0.0 0.0    40 161161  1 0 0 0.25 0
10   09.95698930 -084.14145660 xxx   3.00   275 0.0 0.0    60 161161  1 0 0 0.25 0
10   09.95718000 -084.14418790 xxx   4.00   275 0.0 0.0    60 161161  1 0 0 0.25 0
10   09.95680810 -084.13893130 xxx 155.00   340 0.0 0.0    40 161161  1 0 0 0.25 0
10   09.95830920 -084.14576720 xxx   4.00   400 0.0 0.0    40 161161  1 0 0 0.25 0
10   09.95795730 -084.14405820 xxx   4.00   500 0.0 0.0    60 161161  1 0 0 0.25 0
10   09.95825770 -084.14003750 xxx  61.00   600 0.0 0.0    45 101101  1 0 0 0.25 0
10   09.95734880 -084.14646910 xxx  63.00   600 0.0 0.0    50 161161  1 0 0 0.25 0
10   09.95734880 -084.14665220 xxx  68.00   720 0.0 0.0    55 161161  1 0 0 0.25 0
10   09.95736120 -084.13966370 xxx  94.00   780 0.0 0.0    22 161161  1 0 0 0.25 0
10   09.95867630 -084.14387510 xxx  94.00  1300 0.0 0.0    40 161161  1 0 0 0.25 0
10   09.95830440 -084.14153290 xxx 111.00   170 0.0 0.0    40 161161  1 0 0 0.25 0
10   09.95698640 -084.14784240 xxx  94.00   171 0.0 0.0    60 101101  4 0 0 0.25 0
19   09.95795750 -084.14729118 1 WS
19   09.95614549 -084.13230284 1 WS
53 12170 GND
54 11830 PAVAS TWR


130 Airport Boundary
111  009.95640564 -084.13244629
111  009.95698643 -084.14784241
111  009.95769691 -084.14714813
111  009.95815277 -084.14669800
111  009.95867634 -084.14387512
111  009.95846653 -084.14190674
113  009.95825768 -084.14003754
99
