A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5020 0 0 WY18 Iberlin Ranch Airport Nr 2
100   14.02   4   0 0.25 0 0 0 14   43.56731819 -106.01581128    0.00    0.00 0  0 0 0 32   43.55736100 -106.00766600    0.00    0.00 0  0 0 0
100   14.02   3   0 0.25 0 0 0 03   43.55707834 -106.01258408    0.00    0.00 0  0 0 0 21   43.56123700 -106.00850696    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 32
112  43.55650895 -106.01074768  43.55652109 -106.01079376 
111  43.55657574 -106.01081471 
112  43.55687018 -106.01083467  43.55693291 -106.01083813 
112  43.55702073 -106.01127093  43.55704331 -106.01147520 
112  43.55729673 -106.01179374  43.55738455 -106.01186299 
112  43.55770572 -106.01196340  43.55776594 -106.01196686 
112  43.55877598 -106.01200593  43.55887810 -106.01200974 
112  43.55929211 -106.01204021  43.55940804 -106.01205544 
112  43.55952948 -106.01172790  43.55959296 -106.01155651 
112  43.55986913 -106.01040193  43.55992684 -106.01020457 
112  43.55999262 -106.00985918  43.56000780 -106.00976282 
112  43.56022032 -106.00932711  43.56028711 -106.00906317 
112  43.56045878 -106.00832461  43.56055062 -106.00801538 
112  43.56050286 -106.00721950  43.56049552 -106.00692549 
112  43.56027877 -106.00714853  43.56021999 -106.00715867 
112  43.55959579 -106.00713354  43.55931575 -106.00709673 
112  43.55904015 -106.00671031  43.55884901 -106.00644656 
112  43.55820447 -106.00630548  43.55800889 -106.00631162 
112  43.55759105 -106.00645883  43.55738657 -106.00656310 
112  43.55713320 -106.00684525  43.55702652 -106.00687592 
111  43.55675537 -106.00682685 
111  43.55675537 -106.00663670 
112  43.55689317 -106.00663670  43.55694651 -106.00663670 
112  43.55720432 -106.00658150  43.55732434 -106.00654470 
112  43.55751548 -106.00629935  43.55762661 -106.00621348 
112  43.55846673 -106.00620121  43.55884012 -106.00627481 
112  43.55928983 -106.00688876  43.55950788 -106.00712871 
112  43.55988294 -106.00702436  43.56007765 -106.00700408 
112  43.56020622 -106.00678103  43.56037521 -106.00669992 
112  43.56063604 -106.00660360  43.56078298 -106.00655291 
112  43.56095197 -106.00677596  43.56101442 -106.00690777 
112  43.56083442 -106.00712575  43.56071319 -106.00721193 
112  43.56061485 -106.00725322  43.56061889 -106.00737590 
112  43.56069162 -106.00782758  43.56073608 -106.00812312 
112  43.56046119 -106.00895111  43.56041261 -106.00917735 
112  43.56027599 -106.00959211  43.56026688 -106.00977227 
112  43.56012419 -106.00995661  43.56006650 -106.00998593 
111  43.55998453 -106.01022474 
112  43.55960225 -106.01167552  43.55952669 -106.01190247 
112  43.55994897 -106.01190860  43.56006899 -106.01195767 
112  43.56054017 -106.01192087  43.56075798 -106.01192087 
112  43.56106914 -106.01226436  43.56126028 -106.01254038 
112  43.56058907 -106.01231956  43.56038015 -106.01228890 
112  43.55999787 -106.01206808  43.55982451 -106.01201901 
112  43.55944625 -106.01210451  43.55939735 -106.01213517 
112  43.55938402 -106.01236826  43.55937957 -106.01240506 
112  43.55934846 -106.01317177  43.55934846 -106.01338645 
112  43.55945958 -106.01382808  43.55953515 -106.01405503 
112  43.55971296 -106.01423904  43.55973963 -106.01434945 
111  43.55935290 -106.01426358 
111  43.55928669 -106.01369556 
111  43.55934180 -106.01211397 
112  43.55904056 -106.01209876  43.55897443 -106.01210383 
111  43.55885688 -106.01226098 
111  43.55855196 -106.01226098 
112  43.55854462 -106.01220014  43.55854094 -106.01219001 
111  43.55847482 -106.01212411 
112  43.55746824 -106.01200751  43.55722211 -106.01197710 
111  43.55710088 -106.01164253 
112  43.55691352 -106.01111027  43.55689515 -106.01105957 
111  43.55681433 -106.01091764 
112  43.55662330 -106.01093284  43.55653146 -106.01092271 
113  43.55652411 -106.01101902 
14   43.55912701 -106.01190919    6 0 New Tower Viewpoint 53
15   43.55858404 -106.01214749  29.32 New Ramp Start 52
19   43.55838339 -106.01226487 0 New Windsock 54


130 Airport Boundary
111  043.55650711 -106.01074982
111  043.55652237 -106.01101685
111  043.55707932 -106.01258087
111  043.55935287 -106.01426697
111  043.56731796 -106.01580811
111  043.56095123 -106.00677490
111  043.56063461 -106.00660706
111  043.55846786 -106.00620270
111  043.55751419 -106.00630188
113  043.55675507 -106.00663757
99
