I
1050 Generated by WorldEditor 1.7.0r3

1   2007 1 0 YSOL Solomon
100 45.00 1 0 0.00 0 3 1 09 -22.25681353  117.84072844    0   57 3 0 0 1 27 -22.25671315  117.86017561    0   45 3 0 0 1
130 Airport Boundary 1
111 -22.25463830  117.83903520
111 -22.25562573  117.83706658
111 -22.25784679  117.83716927
111 -22.25770665  117.86379755
111 -22.25551104  117.86380435
111 -22.25555219  117.86289736
111 -22.25445457  117.86157241
111 -22.25451586  117.85061315
111 -22.25250092  117.85057222
111 -22.25251247  117.84720000
113 -22.25458588  117.84715391
21 -22.25720071  117.85715162 2 269.8426 3.00 New Light Fixture 4
21 -22.25633420  117.84343637 2 89.7291 3.00 New Light Fixture 3
14 -22.25356641  117.84934256   9.84 0 New Tower Viewpoint 1
18 -22.25540771  117.85198212 1 New Airport Beacon 2
50 12570 Melbourne Center
51 12670 CTAF
50 12865 AWIS
50 12670 Solomon Unicom
99
