A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      240 0 0 YCOD Cordillo Downs
100   29.87   4   0 0.25 0 0 0 15  -26.73960413  140.63561186    0.00    0.00 0  0 0 0 33  -26.75128467  140.64045027    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 2
112 -26.74719407  140.63957755 -26.74724381  140.63957853  20 
112 -26.74726737  140.63969482 -26.74726388  140.63974954  20 
112 -26.74717749  140.63976518 -26.74713821  140.63976420  20 
114 -26.74711203  140.63967723 -26.74711203  140.63963325  20 
110   4 0.25 159.70 New Taxiway 1
111 -26.74474360  140.63076695 
111 -26.74839183  140.63875155 
111 -26.74973689  140.63720415 
112 -26.75012382  140.63778184 -26.75012382  140.63792627 
111 -26.75005012  140.63817385 
111 -26.74992114  140.63827701 
111 -26.75152415  140.63934988 
111 -26.75137675  140.64001010 
112 -26.75115564  140.64087665 -26.75102666  140.64087665 
111 -26.74903672  140.64001010 
111 -26.75023437  140.64232089 
112 -26.74982901  140.64281606 -26.74966318  140.64283669 
111 -26.74940523  140.64283669 
111 -26.74798647  140.63955620 
111 -26.74719260  140.63924284 
111 -26.74687018  140.63992999 
111 -26.74663096  140.63960388 
111 -26.74676617  140.63924284 
112 -26.74594452  140.63900991 -26.74580931  140.63902156 
111 -26.73801822  140.63947763 
111 -26.73856546  140.63934146 
111 -26.74514252  140.63894380 
112 -26.74552006  140.63877470 -26.74562074  140.63877470 
111 -26.74585985  140.63880288 
111 -26.73885053  140.63580844 
112 -26.73880148  140.63536908 -26.73887505  140.63503956 
111 -26.73924291  140.63487479 
111 -26.74698887  140.63804406 
112 -26.74407978  140.63117167 -26.74419703  140.63094660 
114 -26.74458229  140.63070277 -26.74466604  140.63068401 
14  -26.74671756  140.63957604    6 0 New Tower Viewpoint 3
15  -26.74684012  140.63962738 252.90 New Ramp Start 1
19  -26.74718534  140.63967820 0 New Windsock 2
51 12670 CTAF


130 Airport Boundary
111 -026.75152397  140.63934326
111 -026.74474335  140.63076782
111 -026.74458313  140.63070679
111 -026.73924255  140.63487244
111 -026.73880196  140.63537598
111 -026.73801804  140.63948059
111 -026.74940491  140.64283752
111 -026.74982834  140.64282227
111 -026.75023460  140.64231873
111 -026.75115585  140.64086914
113 -026.75128555  140.64045715
99
