I
1000 Generated by WorldEditor

1      4 1 0 MYBC Chub Cay
100 24.08 1 0 0.00 0 2 0 11  25.41891451 -077.88826264   13    0 1 0 0 0 29  25.41518398 -077.87285884   44    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  25.41824796 -077.88596250
112  25.41810408 -077.88589026  25.41802377 -077.88591249
111  25.41766406 -077.88601992
111  25.41748037 -077.88509708
111  25.41775441 -077.88504189
111  25.41787989 -077.88571058
112  25.41796019 -077.88576245  25.41802377 -077.88575319
111  25.41809738 -077.88573281
112  25.41815929 -077.88560685  25.41815929 -077.88549015
113  25.41815929 -077.88560685
110 1 0.00 0.0000 New Taxiway 1
111  25.41812415 -077.88455564
112  25.41812415 -077.88455564  25.41838850 -077.88474087
111  25.41844371 -077.88502243
112  25.41858090 -077.88524101  25.41867124 -077.88530399
111  25.41872645 -077.88543921
111  25.41882349 -077.88591712
112  25.41860432 -077.88600048  25.41849724 -077.88603938
113  25.41848888 -077.88607087
110 2 0.00 0.0000 H Pad
111  25.41874169 -077.88503184
111  25.41861780 -077.88506275
111  25.41856797 -077.88481418
113  25.41868600 -077.88477800
130 Airport Boundary 3
111  25.41949293 -077.88824819
111  25.41800461 -077.88874253
111  25.41458146 -077.87214428
111  25.41573770 -077.87203099
113  25.41894039 -077.88503604
1300  25.41770151 -077.88543925  11.63 misc props GA 02
1300  25.41863498 -077.88561095 192.20 misc props GA 01
18  25.41815485 -077.88293565 1 BCN
19  25.41881088 -077.88641869 1 WS
51 12280 UNICOM
99
