A
1050 Generated by WorldEditor 1.7.1r1
1    149 0 0 15ME Eagle Field Airport
100 18.29 3 0 0.00 0 0 0 07  43.81229470 -070.23262648    0    0 0 0 0 0 25  43.81647544 -070.22461984    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 27
111  43.81212903 -070.23202953
111  43.81206565 -070.23196428
111  43.81212903 -070.23184634
113  43.81219422 -070.23191158
110 2 0.00 0.0000 New Taxiway 26
111  43.81206203 -070.23220518
111  43.81197330 -070.23210983
111  43.81204211 -070.23198687
113  43.81213265 -070.23207971
110 2 0.00 0.0000 New Taxiway 28
111  43.81457362 -070.22919433
111  43.81472226 -070.22928192
111  43.81465055 -070.22950777
113  43.81450742 -070.22941451
110 3 0.00 0.0000 New Taxiway 25
111  43.81437587 -070.22881418
111  43.81464445 -070.22895873
111  43.81457362 -070.22919433
111  43.81450742 -070.22941451
111  43.81448800 -070.22947909
113  43.81413336 -070.22927673
110 3 0.00 0.0000 New Taxiway 24
111  43.81223851 -070.23255904
111  43.81194559 -070.23210614
111  43.81224286 -070.23160748
111  43.81238164 -070.23176246
111  43.81266007 -070.23123890
113  43.81282261 -070.23143885
130 BND
111  43.81184404 -070.23212435
111  43.81259221 -070.23083533
111  43.81374498 -070.22819715
111  43.81617442 -070.22403423
111  43.81684656 -070.22485121
111  43.81466208 -070.22902031
111  43.81487851 -070.22917570
111  43.81461515 -070.22999600
111  43.81433353 -070.22984061
111  43.81330728 -070.23268695
113  43.81274404 -070.23332699
14  43.81213020 -070.23194094 262.47 0 TWR
1300  43.81265544 -070.23143291  10.54 tie_down props Ramp 01
1301 A general_aviation 
1300  43.81258120 -070.23159351  10.54 tie_down props Ramp 02
1301 A general_aviation 
1300  43.81250333 -070.23174156  10.54 tie_down props Ramp 03
1301 A general_aviation 
1300  43.81215928 -070.23195988 -36.23 hangar props Hangar 01
1301 A none 
1300  43.81209409 -070.23213052 -36.23 hangar props Hangar 02
1301 A none 
1300  43.81457044 -070.22931910 157.14 hangar props Hangar 03
1301 A none 
19  43.81281663 -070.23098413 0 WS
51 12280 Unicom
99
