I
1050 Generated by WorldEditor 2.1.0r1

1   1443 0 0 LERO Rozas
100 45.00 1 0 0.25 0 0 0 04  43.11158912 -007.46787214    0    0 3 0 0 0 22  43.12041713 -007.45934628    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 15
112  43.11193005 -007.46114470  43.11200042 -007.46129766
112  43.11183037 -007.46133973  43.11176342 -007.46131023
114  43.11173507 -007.46113051  43.11175342 -007.46103412
110 2 0.00 0.0000 New Taxiway 14
111  43.11269421 -007.46073305
111  43.11170469 -007.46037827
111  43.11174040 -007.46020393
111  43.11184949 -007.46024496
111  43.11196461 -007.45970398
111  43.11230863 -007.45983544
111  43.11220128 -007.46037843
111  43.11231401 -007.46041967
111  43.11240028 -007.45998313
111  43.11271576 -007.46008842
111  43.11263028 -007.46054354
113  43.11271098 -007.46057321
110 1 0.00 0.0000 New Taxiway 9
111  43.11150893 -007.46770025
112  43.11166145 -007.46705685  43.11189819 -007.46682229
111  43.11166145 -007.46705685
112  43.11166145 -007.46705685  43.11179619 -007.46692336
112  43.11202958 -007.46695473  43.11215908 -007.46694561
111  43.11202958 -007.46695473
112  43.11202958 -007.46695473  43.11212762 -007.46694783
112  43.11232678 -007.46682979  43.11240783 -007.46676701
113  43.11232678 -007.46682979
110 1 0.00 0.0000 New Taxiway 8
111  43.11946332 -007.45994209
112  43.11946332 -007.45994209  43.11951417 -007.45989071
112  43.11962402 -007.45965046  43.11966887 -007.45952064
111  43.11962402 -007.45965046
112  43.11962402 -007.45965046  43.11968710 -007.45946786
112  43.11985760 -007.45915106  43.12003278 -007.45900040
111  43.11985760 -007.45915106
112  43.11985760 -007.45915106  43.12007022 -007.45898132
113  43.12029781 -007.45917059
110 2 0.00 0.0000 New Taxiway 26
111  43.11236924 -007.46183678
111  43.11230276 -007.46181102
111  43.11224504 -007.46179307
112  43.11224504 -007.46179307  43.11220453 -007.46178500
112  43.11214630 -007.46178761  43.11211315 -007.46179018
111  43.11214630 -007.46178761
111  43.11201136 -007.46180298
111  43.11184628 -007.46149174
111  43.11185080 -007.46147904
111  43.11192680 -007.46151328
112  43.11192680 -007.46151328  43.11200633 -007.46153814
111  43.11205423 -007.46151167
113  43.11215534 -007.46142519
110 2 0.00 0.0000 New Taxiway 28
111  43.11416706 -007.46062797
111  43.11368338 -007.46133045
111  43.11351876 -007.46112919
112  43.11351876 -007.46112919  43.11364401 -007.46087705
111  43.11348680 -007.46073319
111  43.11391203 -007.46012255
111  43.11366243 -007.45980231
111  43.11391601 -007.45943428
111  43.11416826 -007.45975461
111  43.11436135 -007.45947733
113  43.11476369 -007.45999181
110 1 0.00 0.0000 New Taxiway 27
111  43.11264740 -007.46188678
112  43.11264740 -007.46188678  43.11282703 -007.46211401
111  43.11296138 -007.46193380
111  43.11351876 -007.46112919
112  43.11351876 -007.46112919  43.11364401 -007.46087705
111  43.11348680 -007.46073319
111  43.11391203 -007.46012255
111  43.11416826 -007.45975461
111  43.11436135 -007.45947733
111  43.11476369 -007.45999181
111  43.11416706 -007.46062797
111  43.11368338 -007.46133045
111  43.11302926 -007.46228047
112  43.11302926 -007.46228047  43.11295861 -007.46240951
111  43.11300585 -007.46257748
111  43.11401206 -007.46451633
111  43.11409187 -007.46467012
112  43.11409187 -007.46467012  43.11423058 -007.46491547
111  43.11445661 -007.46476945
111  43.11387164 -007.46533621
112  43.11394181 -007.46486287  43.11384731 -007.46460441
111  43.11394181 -007.46486287
111  43.11384444 -007.46467550
111  43.11236924 -007.46183678
111  43.11215534 -007.46142519
111  43.11205423 -007.46151167
112  43.11192680 -007.46151328  43.11184727 -007.46148842
111  43.11192680 -007.46151328
111  43.11185080 -007.46147904
112  43.11185080 -007.46147904  43.11182954 -007.46146630
112  43.11178887 -007.46143088  43.11176961 -007.46141136
111  43.11178887 -007.46143088
112  43.11178887 -007.46143088  43.11172935 -007.46137058
112  43.11168397 -007.46122429  43.11167130 -007.46116223
111  43.11168397 -007.46122429
112  43.11168397 -007.46122429  43.11166815 -007.46114681
111  43.11168091 -007.46109741
111  43.11177314 -007.46084663
111  43.11175433 -007.46069198
111  43.11164202 -007.46061885
111  43.11170469 -007.46037827
111  43.11269421 -007.46073305
111  43.11269307 -007.46102572
111  43.11243331 -007.46094231
112  43.11243331 -007.46094231  43.11232350 -007.46092294
112  43.11230210 -007.46122142  43.11236443 -007.46135052
113  43.11230210 -007.46122142
130 Airport Boundary 25
111  43.11164791 -007.46942355
111  43.11061921 -007.46983712
111  43.10968629 -007.46987443
111  43.10902575 -007.46978115
111  43.10875024 -007.46806277
111  43.10848466 -007.46715800
111  43.10854595 -007.46510597
111  43.10878999 -007.46285947
111  43.10884516 -007.46166654
111  43.10931156 -007.46154079
111  43.10977689 -007.46176621
111  43.11044651 -007.46239582
111  43.11063378 -007.46261346
111  43.11048264 -007.45999239
111  43.11086725 -007.45864206
111  43.11092965 -007.45798530
111  43.11096905 -007.45760294
111  43.11325498 -007.45924858
111  43.11367266 -007.45822745
111  43.11446495 -007.45633703
111  43.11551667 -007.45672590
111  43.11617311 -007.45668772
111  43.11696186 -007.45656142
111  43.11747259 -007.45633598
111  43.11835952 -007.45625947
111  43.11844464 -007.45689435
111  43.11866690 -007.45728305
111  43.11909724 -007.45754866
111  43.11990156 -007.45777931
111  43.12069149 -007.45823643
111  43.12099963 -007.45861021
111  43.12155244 -007.45954002
113  43.11192424 -007.46870327
120 Linear Feature 19
111  43.11384444 -007.46467550 4
115  43.11401206 -007.46451633
120 Linear Feature 30
112  43.11266682 -007.46215723  43.11280247 -007.46233048 1
115  43.11292483 -007.46220858
120 Linear Feature 35
111  43.11410871 -007.45984127 3
111  43.11426851 -007.46004347
112  43.11426851 -007.46004347  43.11433525 -007.46011007 3
111  43.11439516 -007.46005318 3
115  43.11462767 -007.45982065
120 Linear Feature 34
112  43.11272435 -007.46203458  43.11285865 -007.46215751 3
111  43.11294644 -007.46203912 3
111  43.11413063 -007.46032113
112  43.11413063 -007.46032113  43.11418632 -007.46021578 3
111  43.11412731 -007.46012496 3
115  43.11401239 -007.45998018
120 Linear Feature 33
111  43.11473129 -007.45995325 3
111  43.11421657 -007.46047115 3
111  43.11295829 -007.46230048
112  43.11295829 -007.46230048  43.11291758 -007.46237516 3
115  43.11294830 -007.46246124
120 Linear Feature 32
111  43.11417778 -007.46039496 1
116  43.11418510 -007.46006696  43.11409600 -007.45988474
120 Linear Feature 31
111  43.11405960 -007.45991254 1
111  43.11418510 -007.46006696 1
111  43.11423220 -007.46012491
112  43.11423220 -007.46012491  43.11432098 -007.46020784 1
115  43.11441854 -007.46014621
120 Linear Feature 29
111  43.11467884 -007.45988964 1
111  43.11441854 -007.46014621 1
111  43.11417778 -007.46039496 1
111  43.11416862 -007.46040443 1
111  43.11292483 -007.46220858 1
111  43.11288718 -007.46226319
112  43.11288718 -007.46226319  43.11281204 -007.46239841 1
115  43.11287710 -007.46256354
120 Linear Feature 11
111  43.11402658 -007.46478463 1
111  43.11287710 -007.46256354 1
111  43.11266682 -007.46215723 1
115  43.11193851 -007.46074994
120 Linear Feature 16
111  43.11380680 -007.46572277 1
111  43.11390656 -007.46562541 1
112  43.11394726 -007.46555816  43.11397172 -007.46550579
111  43.11394726 -007.46555816
112  43.11394726 -007.46555816  43.11395699 -007.46553734 1
112  43.11398019 -007.46547583  43.11399160 -007.46544247
111  43.11398019 -007.46547583 1
111  43.11405198 -007.46526318
112  43.11405198 -007.46526318  43.11406560 -007.46521408 1
112  43.11408824 -007.46506204  43.11408894 -007.46500047
111  43.11408824 -007.46506204
112  43.11408824 -007.46506204  43.11408920 -007.46497737 1
112  43.11402658 -007.46478463  43.11397884 -007.46468271
111  43.11402658 -007.46478463 1
112  43.11412603 -007.46489955  43.11415913 -007.46492752
111  43.11412603 -007.46489955
112  43.11412603 -007.46489955  43.11417069 -007.46493728 1
112  43.11426680 -007.46496833  43.11431734 -007.46497876
111  43.11426680 -007.46496833
112  43.11426680 -007.46496833  43.11435451 -007.46498643 1
112  43.11452159 -007.46494085  43.11459690 -007.46491528
111  43.11452159 -007.46494085
112  43.11452159 -007.46494085  43.11462900 -007.46490438 1
111  43.11470491 -007.46485288 1
115  43.11481005 -007.46475340
14  43.11362421 -007.46044495  32.81 0 New Tower Viewpoint 4
1300  43.11395302 -007.46040358 -44.09 tie_down props Tie Down 10
1301 A general_aviation 
1300  43.11381999 -007.46060143 -44.09 tie_down props Tie Down 09
1301 A general_aviation 
1300  43.11370216 -007.46074722 -44.09 tie_down props Tie Down 08
1301 A general_aviation 
1300  43.11211862 -007.46144928  34.04 tie_down props Tie Down 07
1301 A general_aviation 
1300  43.11200116 -007.46122330  34.04 tie_down props Tie Down 06
1301 A general_aviation 
1300  43.11191802 -007.46102082  34.04 tie_down props Tie Down 05
1301 A general_aviation 
1300  43.11206332 -007.46056180 -107.27 tie_down props Tie Down 04
1301 A general_aviation 
1300  43.11224941 -007.46062928 -107.27 tie_down props Tie Down 03
1301 A general_aviation 
1300  43.11240937 -007.46069219 -107.27 tie_down props Tie Down 02
1301 A general_aviation 
1300  43.11257249 -007.46075077 -107.27 tie_down props Tie Down 01
1301 A general_aviation 
1300  43.11399776 -007.45981038 -43.39 hangar turboprops|props Hangar 03
1301 A none 
1300  43.11251466 -007.46030734 -104.85 hangar turboprops|props Hangar 02
1301 A none 
1300  43.11206722 -007.46005950 254.14 hangar turboprops|props Hangar 01
1301 A none 
18  43.11362421 -007.46044495 1 New Airport Beacon 7
19  43.11437185 -007.46377162 0 New Windsock 5
50 12350 Rozas Radio
99
