I
1050 Generated by WorldEditor

1   1024 1 0 KMCI Kansas City International
100 46.00 1 0 0.25 1 3 0 01L  39.29335591 -094.72931513    0  122 3 7 1 1 19R  39.32225880 -094.72077362    0  122 3 2 1 1
100 46.02 2 0 0.25 0 3 0 09  39.29088404 -094.72658780    0  122 3 7 0 0 27  39.28809667 -094.69321895    0  120 3 7 0 0
100 46.02 2 0 0.25 1 3 0 01R  39.28147502 -094.70899630    0  122 3 2 1 1 19L  39.30689169 -094.70147445    0  122 3 7 1 1
110 1 0.00 0.0000 New Taxiway 1
111  39.29474002 -094.71517753
112  39.29358300 -094.71501837  39.29291975 -094.71464332
111  39.29358300 -094.71501837
112  39.29358300 -094.71501837  39.29263759 -094.71418871
112  39.29304872 -094.71260754  39.29311316 -094.71247886
111  39.29304872 -094.71260754
112  39.29304872 -094.71260754  39.29328702 -094.71219949
112  39.29449571 -094.71172723  39.29513169 -094.71195359
111  39.29449571 -094.71172723
112  39.29449571 -094.71172723  39.29540960 -094.71195432
111  39.29563509 -094.71308317
111  39.29541570 -094.71302760
112  39.29440504 -094.71194094  39.29355896 -094.71166763
111  39.29440504 -094.71194094
112  39.29440504 -094.71194094  39.29433856 -094.71194953
112  39.29330847 -094.71435537  39.29409205 -094.71656669
111  39.29330847 -094.71435537
112  39.29330847 -094.71435537  39.29410360 -094.71529133
112  39.29467947 -094.71484464  39.29476914 -094.71485453
111  39.29467947 -094.71484464
114  39.29467947 -094.71484464  39.29483127 -094.71482425
110 2 0.00 0.0000 New Taxiway 4
111  39.28926423 -094.70955531
111  39.28186866 -094.71171678
111  39.28143333 -094.70923513
111  39.28293402 -094.70881648
111  39.28291711 -094.70893924
111  39.28281321 -094.70897358
112  39.28271657 -094.70913590  39.28272364 -094.70922730
111  39.28281805 -094.70974460
112  39.28297268 -094.70988194  39.28305051 -094.70985452
111  39.28365290 -094.70977893
111  39.28658069 -094.70890796
111  39.28730219 -094.70859019
112  39.28778543 -094.70778790  39.28790314 -094.70731948
111  39.28778543 -094.70778790
112  39.28778543 -094.70778790  39.28780426 -094.70758715
111  39.28761871 -094.70754753
111  39.28743266 -094.70761308
111  39.28736743 -094.70752568
113  39.28905784 -094.70697288
111  39.28820269 -094.70829633
111  39.28891984 -094.70821739
111  39.28905491 -094.70817168
111  39.28898737 -094.70729081
112  39.28894878 -094.70727834  39.28891019 -094.70728665
111  39.28894878 -094.70727834
114  39.28894878 -094.70727834  39.28828308 -094.70764399
111  39.28900345 -094.70863705
111  39.28826057 -094.70894452
112  39.28811586 -094.70915643  39.28813515 -094.70927277
111  39.28831524 -094.70926862
112  39.28912888 -094.70911488  39.28914817 -094.70906502
114  39.28908707 -094.70864120  39.28907742 -094.70861212
111  39.28191493 -094.70951972
111  39.28200675 -094.71000043
112  39.28220004 -094.71011280  39.28230394 -094.71006598
111  39.28233777 -094.70992239
111  39.28221696 -094.70928560
112  39.28209131 -094.70918572  39.28202608 -094.70919196
111  39.28209131 -094.70918572
114  39.28209131 -094.70918572  39.28193668 -094.70922317
112  39.28300727 -094.71067777  39.28302849 -094.71079660
111  39.28321244 -094.71078289
111  39.28383859 -094.71070063
111  39.28690037 -094.70978202
111  39.28750883 -094.70949865
112  39.28759373 -094.70930212  39.28756543 -094.70918329
111  39.28740624 -094.70920157
111  39.28682255 -094.70930212
111  39.28378800 -094.71018876
113  39.28315832 -094.71046755
110 2 0.00 0.0000 New Taxiway 12
111  39.32310099 -094.71475877
111  39.32323450 -094.71552073
111  39.32332595 -094.71604266
111  39.32178942 -094.71653646
112  39.32160690 -094.71703575  39.32170071 -094.71743450
111  39.32160690 -094.71703575
112  39.32160690 -094.71703575  39.32161592 -094.71707539
111  39.32166208 -094.71734301
111  39.32171302 -094.71732106
111  39.32226905 -094.72041093
111  39.32220963 -094.72043836
111  39.32223185 -094.72057319
111  39.32073748 -094.72098702
111  39.32084359 -094.72084437
112  39.32097942 -094.72053163  39.32097942 -094.72034030
112  39.32089028 -094.71999943  39.32087125 -094.71995296
111  39.32089028 -094.71999943
112  39.32089028 -094.71999943  39.32081627 -094.71987643
111  39.32068053 -094.71990615
111  39.32002262 -094.72001040
111  39.31818066 -094.72054807
111  39.31747925 -094.72086077
112  39.31741134 -094.72107473  39.31741021 -094.72119976
112  39.31748774 -094.72154107  39.31757217 -094.72179208
111  39.31780183 -094.72174955
111  39.31796737 -094.72182087
111  39.31542930 -094.72255431
111  39.31546804 -094.72242813
111  39.31578638 -094.72229646
112  39.31672018 -094.72162166  39.31681024 -094.72146887
111  39.31672018 -094.72162166
