A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      884 0 0 YPOO POOTNOURA
100   21.95   4   0 0.25 0 0 0 15  -28.46741003  134.19304070    0.00    0.00 0  0 0 0 33  -28.47660141  134.19694196    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 10
112 -28.47657171  134.19696303 -28.47657171  134.19698145 
112 -28.47631275  134.19706430 -28.47615899  134.19706430 
112 -28.47568961  134.19681573 -28.47551967  134.19676970 
112 -28.47470231  134.19638304 -28.47454045  134.19634622 
113 -28.47390113  134.19585829 
14  -28.47523642  134.19689859    6 0 New Tower Viewpoint 9
15  -28.47626419  134.19696303   0.00 New Ramp Start 7
19  -28.47492081  134.19665002 0 New Windsock 8


130 Airport Boundary
111 -028.47660065  134.19694519
111 -028.46740913  134.19303894
111 -028.47470284  134.19638062
111 -028.47568893  134.19682312
111 -028.47631264  134.19706726
113 -028.47657204  134.19696045
99
