A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      160 0 0 EDVY Porta-Westfalica
100   14.94   1   0 0.00 0 0 0 05   52.22272319  008.85822302  120.09    0.00 2  0 0 0 23   52.22727300  008.86844600  120.09    0.00 2  0 0 0
110   2 0.00   0.00 New Taxiway 1
111  52.22266843  008.85828795 
111  52.22247754  008.85860228 
112  52.22247754  008.85860228  52.22246377  008.85862627 
112  52.22250238  008.85882934  52.22256351  008.85896257 
111  52.22250238  008.85882934 
111  52.22478005  008.86385297 
112  52.22478005  008.86385297  52.22481979  008.86393000 
112  52.22471547  008.86394217  52.22463085  008.86390568 
111  52.22471547  008.86394217 
111  52.22421125  008.86372727 
111  52.22399764  008.86324883 
111  52.22368717  008.86360564 
111  52.22401255  008.86441250 
111  52.22440996  008.86392595 
111  52.22478253  008.86407597 
112  52.22478253  008.86407597  52.22481707  008.86408945 
112  52.22486239  008.86412595  52.22487155  008.86414595 
112  52.22483470  008.86419356  52.22480042  008.86423181 
111  52.22483470  008.86419356 
111  52.22450321  008.86454568 
111  52.22445219  008.86442873 
111  52.22416654  008.86473283 
111  52.22430812  008.86506937 
111  52.22459128  008.86475310 
111  52.22456147  008.86468417 
111  52.22475327  008.86447388 
111  52.22472907  008.86441125 
111  52.22487444  008.86425033 
112  52.22487444  008.86425033  52.22489263  008.86422748 
112  52.22492163  008.86426249  52.22493472  008.86429164 
111  52.22492163  008.86426249 
111  52.22636823  008.86755315 
111  52.22659305  008.86823004 
111  52.22681275  008.86874697 
112  52.22681275  008.86874697  52.22684190  008.86881654 
112  52.22680075  008.86893369  52.22676438  008.86897177 
111  52.22680075  008.86893369 
111  52.22655180  008.86922478 
112  52.22655180  008.86922478  52.22649459  008.86928829 
112  52.22639211  008.86915559  52.22635778  008.86907713 
111  52.22639211  008.86915559 
111  52.22591405  008.86802219 
111  52.22583196  008.86810931 
111  52.22639231  008.86941242 
111  52.22642704  008.86937301 
111  52.22646506  008.86946538 
111  52.22641294  008.86952347 
111  52.22648643  008.86968877 
111  52.22636473  008.86983485 
111  52.22661274  008.87037685 
111  52.22693844  008.87002043 
111  52.22772881  008.86970425 
111  52.22767914  008.86958880 
111  52.22740079  008.86970425 
112  52.22740079  008.86970425  52.22736923  008.86972316 
112  52.22728878  008.86962588  52.22725931  008.86955886 
111  52.22728878  008.86962588 
111  52.22699035  008.86895313 
112  52.22699035  008.86895313  52.22697157  008.86890834 
112  52.22700472  008.86875876  52.22704195  008.86870999 
111  52.22700472  008.86875876 
111  52.22721822  008.86851078 
111  52.22713037  008.86831321 
112  52.22713037  008.86831321  52.22715740  008.86837652 
112  52.22709709  008.86848732  52.22707640  008.86851522 
111  52.22709709  008.86848732 
111  52.22696777  008.86863812 
112  52.22696777  008.86863812  52.22694580  008.86866127 
112  52.22683229  008.86857445  52.22679739  008.86849068 
111  52.22665986  008.86817902 
111  52.22643405  008.86748534 
111  52.22498481  008.86421136 
112  52.22498481  008.86421136  52.22495360  008.86414480 
112  52.22495607  008.86398349  52.22497734  008.86394660 
111  52.22495607  008.86398349 
111  52.22502660  008.86386955 
112  52.22502660  008.86386955  52.22505394  008.86382589 
112  52.22516899  008.86390633  52.22520679  008.86398922 
111  52.22516899  008.86390633 
111  52.22500446  008.86353629 
112  52.22500446  008.86353629  52.22503766  008.86361480 
112  52.22499302  008.86374222  52.22496486  008.86378648 
111  52.22499302  008.86374222 
111  52.22493965  008.86382599 
112  52.22493965  008.86382599  52.22491759  008.86385977 
112  52.22484728  008.86380254  52.22481704  008.86373765 
111  52.22484728  008.86380254 
112  52.22261593  008.85880632  52.22257790  008.85872224 
112  52.22261593  008.85860862  52.22263591  008.85857036 
111  52.22261593  008.85860862 
111  52.22267059  008.85851867 
112  52.22267059  008.85851867  52.22268797  008.85849220 
112  52.22281169  008.85861016  52.22284800  008.85868537 
113  52.22281169  008.85861016 
110   3 0.00   0.00 New Taxiway 2
111  52.22811698  008.86625308 
111  52.22839700  008.86693580 
111  52.22810681  008.86728956 
111  52.22359157  008.85723631 
111  52.22328858  008.85755877 
111  52.22783879  008.86759775 
111  52.22760997  008.86787657 
111  52.22668609  008.86575159 
111  52.22649688  008.86596708 
111  52.22741933  008.86809564 
111  52.22728057  008.86825969 
111  52.22732751  008.86838092 
111  52.22843708  008.86702428 
111  52.22863668  008.86749055 
111  52.22901307  008.86704008 
113  52.22849516  008.86584694 
110   4 0.00   0.00 New Taxiway 3
111  52.22309988  008.85776409 
111  52.22292387  008.85796521 
111  52.22649688  008.86596708 
113  52.22668609  008.86575159 
130 Airport Boundary
111  52.22217601  008.85848026 
111  52.22413802  008.86283900 
111  52.22351592  008.86341704 
111  52.22709541  008.87152522 
111  52.22812906  008.87043163 
111  52.23008150  008.86733834 
111  52.22624360  008.86054246 
113  52.22433901  008.85623060 
120 RWY HLD
111  52.22251352  008.85854474   4 
115  52.22260235  008.85863780 
120 RWY HLD
111  52.22492664  008.86384166   4 
115  52.22497649  008.86395078 
120 RWY HLD
111  52.22701720  008.86858161   4 
115  52.22706534  008.86868897 
14   52.22619188  008.86825863   16 0 Tower
15   52.22680199  008.86929370 323.13 Default Ramp
19   52.22384443  008.85994114 1 WS
19   52.22615154  008.86672488 1 WS
20   52.22248251  008.85853293 248.88  0 2 {@R}05
20   52.22700824  008.86856171 324.73  0 2 {@R}23
20   52.22507995  008.86323045 234.34  0 2 {@Y}_1/2_{@@}_1/2_
20   52.22492274  008.86342689  53.51  0 2 {@Y}_1/2_{@@}_1/2_

99
