I
1050 Generated by WorldEditor 2.2.0r2

1     20 0 0 4S1 Gold Beach Muni
100 22.86 1 0 0.25 0 2 0 16  42.41973363 -124.42541963   27    0 1 0 0 1 34  42.41098143 -124.42445174    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  42.41019328 -124.42347670
111  42.41020105 -124.42328467
111  42.41038870 -124.42328596
111  42.41038919 -124.42318223
111  42.41045987 -124.42318362
111  42.41045915 -124.42328823
111  42.41049965 -124.42328672
111  42.41049931 -124.42347501
111  42.41049376 -124.42347500
111  42.41049381 -124.42349764
111  42.41046015 -124.42349760
111  42.41039562 -124.42349753
111  42.41036675 -124.42349750
113  42.41036703 -124.42347503
110 2 0.00 0.0000 New Taxiway 14
111  42.41084405 -124.42347399
111  42.41084624 -124.42328135
111  42.41098616 -124.42328350
111  42.41098496 -124.42347106
111  42.41100096 -124.42347120
111  42.41100099 -124.42347658
111  42.41092960 -124.42347519
111  42.41097571 -124.42358809
111  42.41094411 -124.42360686
111  42.41087356 -124.42360317
111  42.41084770 -124.42358248
111  42.41088800 -124.42350788
113  42.41089462 -124.42347526
110 2 0.00 0.0000 New Taxiway 13
111  42.41498234 -124.42384279
111  42.41498945 -124.42365742
111  42.41522003 -124.42366516
111  42.41521469 -124.42385239
113  42.41498931 -124.42384308
110 2 0.00 0.0000 New Taxiway 12
111  42.41541241 -124.42390548
111  42.41541397 -124.42366033
111  42.41574352 -124.42365701
111  42.41574270 -124.42388410
111  42.41574880 -124.42388410
113  42.41574841 -124.42390331
110 2 0.00 339.3400 New Taxiway 11
111  42.41594771 -124.42382392
111  42.41596013 -124.42364344
111  42.41607958 -124.42365868
111  42.41606480 -124.42386497
111  42.41595330 -124.42385109
113  42.41595492 -124.42382454
110 2 0.00 0.0000 New Taxiway 11
111  42.41581121 -124.42378162
111  42.41581979 -124.42366101
111  42.41593559 -124.42367711
111  42.41592717 -124.42379788
111  42.41588376 -124.42379179
113  42.41586202 -124.42378874
110 2 0.00 0.0000 New Taxiway 10
111  42.41610804 -124.42363705
111  42.41611038 -124.42362367
111  42.41610140 -124.42362255
111  42.41611038 -124.42346951
111  42.41626782 -124.42348915
111  42.41625772 -124.42363675
111  42.41626832 -124.42363765
111  42.41627946 -124.42345930
111  42.41643622 -124.42347584
111  42.41642539 -124.42365589
111  42.41642462 -124.42366748
111  42.41638537 -124.42366239
112  42.41637095 -124.42367626  42.41635471 -124.42367564
111  42.41637095 -124.42367626
111  42.41636786 -124.42371117
111  42.41632437 -124.42370651
111  42.41632592 -124.42367264
112  42.41631507 -124.42365367  42.41631422 -124.42363624
111  42.41631507 -124.42365367
111  42.41629390 -124.42365292
111  42.41629566 -124.42364310
111  42.41627395 -124.42364132
113  42.41627184 -124.42365516
110 2 0.00 0.0000 New Taxiway 9
111  42.41643648 -124.42367143
111  42.41643695 -124.42365686
111  42.41644742 -124.42344845
111  42.41660862 -124.42346507
111  42.41659576 -124.42367511
111  42.41659996 -124.42367576
111  42.41659925 -124.42368865
111  42.41654029 -124.42368124
111  42.41653829 -124.42372806
111  42.41649310 -124.42372610
113  42.41649816 -124.42367840
110 2 0.00 0.0000 New Taxiway 8
111  42.41666495 -124.42368558
111  42.41667421 -124.42351607
111  42.41700768 -124.42355413
113  42.41699773 -124.42372255
110 2 0.00 0.0000 New Taxiway 7
111  42.41701696 -124.42372779
111  42.41701721 -124.42372332
111  42.41702752 -124.42353501
111  42.41722874 -124.42355848
111  42.41722780 -124.42358275
111  42.41749397 -124.42361086
111  42.41748390 -124.42378008
111  42.41738858 -124.42376914
111  42.41738614 -124.42377736
111  42.41738895 -124.42379619
111  42.41725533 -124.42378336
111  42.41726336 -124.42376352
113  42.41725940 -124.42375387
110 2 0.00 0.0000 New Taxiway 6
111  42.41774524 -124.42380635
111  42.41770945 -124.42380169
111  42.41770629 -124.42381259
111  42.41755239 -124.42379196
111  42.41755259 -124.42378521
111  42.41753762 -124.42378499
111  42.41753722 -124.42380476
111  42.41753375 -124.42380482
111  42.41752199 -124.42377928
111  42.41753404 -124.42358845
113  42.41775666 -124.42361331
110 2 0.00 0.0000 New Taxiway 6
111  42.41821801 -124.42368495
111  42.41807597 -124.42367179
111  42.41809004 -124.42342985
111  42.41823194 -124.42344505
111  42.41822328 -124.42359416
113  42.41822275 -124.42360340
110 2 0.00 0.0000 New Taxiway 6
111  42.41823274 -124.42343120
111  42.41811838 -124.42342063
111  42.41813160 -124.42319338
111  42.41824582 -124.42320598
113  42.41823912 -124.42332138
110 2 0.00 0.0000 New Taxiway 5
111  42.41868168 -124.42358664
111  42.41868537 -124.42352755
111  42.41872044 -124.42353243
111  42.41872335 -124.42347055
111  42.41876583 -124.42347600
111  42.41876207 -124.42353823
111  42.41879509 -124.42354284
113  42.41879242 -124.42360069
110 2 0.00 0.0000 New Taxiway 4
111  42.41890546 -124.42361293
111  42.41890649 -124.42355372
111  42.41894013 -124.42355784
111  42.41894211 -124.42349660
111  42.41898719 -124.42350341
111  42.41898435 -124.42356333
111  42.41901713 -124.42356620
111  42.41901522 -124.42362454
111  42.41897837 -124.42362053
111  42.41897651 -124.42365236
111  42.41893852 -124.42364660
113  42.41894036 -124.42361662
110 2 0.00 0.0000 New Taxiway 3
111  42.41913210 -124.42356261
111  42.41923571 -124.42357358
111  42.41923151 -124.42365322
111  42.41922219 -124.42365228
111  42.41918686 -124.42425037
111  42.41908878 -124.42424114
113  42.41909435 -124.42415394
110 1 0.00 0.0000 New Taxiway 1
111  42.41938984 -124.42487191 102
111  42.41571803 -124.42446306 102
111  42.41558333 -124.42445779
112  42.41558333 -124.42445779  42.41553689 -124.42446243 102
112  42.41549180 -124.42449829  42.41546040 -124.42452403
111  42.41549180 -124.42449829
112  42.41549180 -124.42449829  42.41539365 -124.42459049 102
112  42.41553537 -124.42481100  42.41565571 -124.42488332
111  42.41553537 -124.42481100 102
111  42.41559696 -124.42483958
111  42.41510407 -124.42478508 102
111  42.41522631 -124.42476670
112  42.41522631 -124.42476670  42.41529528 -124.42473224 102
111  42.41531555 -124.42466241 102
111  42.41533042 -124.42459944
112  42.41533042 -124.42459944  42.41532453 -124.42452499 102
111  42.41528392 -124.42447597
112  42.41528392 -124.42447597  42.41525688 -124.42444527 102
112  42.41520440 -124.42441535  42.41517574 -124.42440343
111  42.41520440 -124.42441535 102
111  42.41504441 -124.42438694 102
111  42.41129022 -124.42397746
112  42.41129022 -124.42397746  42.41121345 -124.42397907 102
112  42.41116731 -124.42402092  42.41113820 -124.42404313
111  42.41116731 -124.42402092
112  42.41116731 -124.42402092  42.41108426 -124.42410653 102
112  42.41114374 -124.42427364  42.41118852 -124.42435541
111  42.41114374 -124.42427364 102
111  42.41121642 -124.42436639
111  42.41098851 -124.42434191 102
111  42.41100851 -124.42400266 102
111  42.41101270 -124.42393028
111  42.41100719 -124.42391126
111  42.41099487 -124.42390715
111  42.41098491 -124.42389425
111  42.41039431 -124.42383351
111  42.41039562 -124.42349753
111  42.41046015 -124.42349760
111  42.41045910 -124.42369486
112  42.41045910 -124.42369486  42.41047266 -124.42374692
111  42.41052480 -124.42375292
111  42.41098398 -124.42380235
112  42.41098398 -124.42380235  42.41101806 -124.42380124
111  42.41100051 -124.42375961
111  42.41094411 -124.42360686
111  42.41097571 -124.42358809
111  42.41102953 -124.42370903
112  42.41102953 -124.42370903  42.41105897 -124.42374780
111  42.41109128 -124.42371180 102
111  42.41111505 -124.42367256
112  42.41111505 -124.42367256  42.41116955 -124.42362782 102
112  42.41143181 -124.42364400  42.41159239 -124.42368018
111  42.41143181 -124.42364400
112  42.41143181 -124.42364400  42.41151814 -124.42367876 102
112  42.41157507 -124.42373230  42.41160682 -124.42376372
111  42.41157507 -124.42373230 102
111  42.41168531 -124.42386810
112  42.41168531 -124.42386810  42.41172842 -124.42391308 102
111  42.41177421 -124.42392754 102
111  42.41192306 -124.42395059 102
111  42.41505918 -124.42429979
111  42.41507321 -124.42409940
111  42.41498931 -124.42384308
111  42.41521469 -124.42385239
111  42.41521903 -124.42385258
111  42.41511655 -124.42408044
111  42.41510612 -124.42422225
111  42.41511669 -124.42430679 102
111  42.41570301 -124.42437078
112  42.41570301 -124.42437078  42.41572275 -124.42436810
111  42.41572846 -124.42435758
111  42.41574063 -124.42427671
111  42.41573642 -124.42420228
111  42.41574467 -124.42399650
111  42.41540240 -124.42400123
111  42.41539945 -124.42390556
111  42.41541241 -124.42390548
