A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      461 0 0 YRLH RIVERSLEIGH
100   22.86   4   0 0.25 0 0 0 12  -19.02769084  138.73377286    0.00    0.00 0  0 0 0 30  -19.03272935  138.74089323    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -19.02518304  138.73275212 
112 -19.02573429  138.73366372 -19.02578864  138.73381976 
112 -19.02607592  138.73442750 -19.02620791  138.73458354 
112 -19.02742687  138.73560191 -19.02747346  138.73563476 
112 -19.02859149  138.73616037 -19.02873901  138.73621786 
112 -19.02931356  138.73657921 -19.02946108  138.73679274 
111 -19.02955223  138.73696415 
112 -19.02976398  138.73727026 -19.02980633  138.73730759 
112 -19.03036393  138.73813633 -19.03041334  138.73822593 
112 -19.03075920  138.73889042 -19.03080155  138.73896508 
112 -19.03088625  138.73907707 -19.03092154  138.73905467 
111 -19.03123916  138.73882322 
111 -19.03176854  138.73950264 
112 -19.03150032  138.73950264 -19.03140856  138.73952504 
112 -19.03109800  138.73960717 -19.03106271  138.73965196 
112 -19.03105565  138.73969676 -19.03106976  138.73974902 
111 -19.03178359  138.74261659 
112 -19.03179912  138.74314221 -19.03177582  138.74339681 
111 -19.03159982  138.74469034 
112 -19.03153629  138.74474260 -19.03156453  138.74456341 
111 -19.03172687  138.74310751 
112 -19.03169158  138.74259234 -19.03167040  138.74254755 
112 -19.03155747  138.74225637 -19.03147277  138.74223397 
112 -19.03081635  138.74185319 -19.03057636  138.74185319 
112 -19.03020933  138.74180093 -19.03014581  138.74178600 
112 -19.03016698  138.74199505 -19.03015992  138.74203985 
111 -19.03015287  138.74206971 
111 -19.03081635  138.74194279 
111 -19.03103515  138.74265954 
111 -19.03019522  138.74286859 
112 -19.03026580  138.74332403 -19.03025874  138.74338376 
112 -19.02999053  138.74371974 -19.02983524  138.74371974 
112 -19.02977172  138.74359281 -19.02979289  138.74345842 
112 -19.02987759  138.74299552 -19.02987759  138.74284619 
111 -19.02967996  138.74218917 
111 -19.02982113  138.74211451 
111 -19.02967290  138.74202491 
112 -19.02921411  138.74216677 -19.02917176  138.74217424 
112 -19.02913647  138.74216677 -19.02914353  138.74209958 
112 -19.02926352  138.74184573 -19.02930587  138.74176360 
112 -19.02937645  138.74143509 -19.02934822  138.74125590 
111 -19.02930587  138.74115137 
111 -19.02951056  138.74105431 
112 -19.02961644  138.74145749 -19.02963761  138.74147988 
112 -19.02983524  138.74162174 -19.02987053  138.74163667 
112 -19.03006817  138.74150975 -19.03008228  138.74130816 
112 -19.03001170  138.74086766 -19.02997641  138.74080793 
112 -19.02977172  138.74057648 -19.02977172  138.74056154 
111 -19.02957107  138.73995782 
111 -19.02916611  138.73999352 
112 -19.02909380  138.73996292 -19.02914683  138.73988643 
111 -19.02954696  138.73974874 
111 -19.02954214  138.73953966 
111 -19.02913069  138.73792160 
112 -19.02895265  138.73750197 -19.02887296  138.73734604 
111 -19.02852634  138.73676023 
112 -19.02844267  138.73660851 -19.02843470  138.73655372 
112 -19.02835021  138.73624408 -19.02832900  138.73619360 
111 -19.02829718  138.73615994 
111 -19.02774250  138.73589428 
112 -19.02746579  138.73572561 -19.02739685  138.73567513 
111 -19.02624147  138.73470005 
112 -19.02594638  138.73436033 -19.02588804  138.73422458 
112 -19.02569117  138.73370340 -19.02562117  138.73357999 
114 -19.02513392  138.73284689 -19.02485343  138.73248066 
112 -19.02847950  138.73658841 -19.02848726  138.73659662 
112 -19.02865031  138.73688407 -19.02872019  138.73697441 
112 -19.02913945  138.73778747 -19.02924039  138.73806670 
112 -19.02933355  138.73843627 -19.02940343  138.73865801 
112 -19.02952766  138.73917542 -19.02955871  138.73933146 
112 -19.02972176  138.73979137 -19.02979164  138.73992277 
111 -19.03001680  138.74077690 
112 -19.03004785  138.74081796 -19.03005562  138.74081796 
112 -19.03018761  138.74055515 -19.03022643  138.74045660 
112 -19.03031183  138.74016094 -19.03035066  138.74007882 
112 -19.03052147  138.73998026 -19.03059911  138.73989814 
112 -19.03087085  138.73946286 -19.03090191  138.73938895 
112 -19.03080874  138.73927397 -19.03076215  138.73917542 
112 -19.03027301  138.73818168 -19.03015655  138.73800100 
112 -19.02959754  138.73720436 -19.02950437  138.73708939 
112 -19.02925591  138.73667875 -19.02912392  138.73646522 
113 -19.02840186  138.73618599 
112 -19.03058936  138.73996930 -19.03055079  138.74001010 
112 -19.03038206  138.74017838 -19.03034832  138.74020388 
111 -19.03021815  138.74056595 
112 -19.03016994  138.74069854 -19.03016994  138.74072404 
111 -19.03008799  138.74097901 
112 -19.03019887  138.74100961 -19.03027600  138.74101981 
112 -19.03017476  138.74107591 -19.03014102  138.74111160 
112 -19.03024226  138.74115750 -19.03029046  138.74118300 
112 -19.03026154  138.74130029 -19.03024708  138.74132069 
112 -19.03019887  138.74141758 -19.03016994  138.74141248 
112 -19.03012655  138.74142778 -19.03012655  138.74143797 
112 -19.03026154  138.74172355 -19.03029046  138.74172865 
112 -19.03084487  138.74180514 -19.03111966  138.74186634 
112 -19.03153426  138.74216211 -19.03159693  138.74222331 
111 -19.03160657  138.74220801 
113 -19.03089790  138.73947465 
14  -19.03100767  138.73917260    6 0 New Tower Viewpoint 3
15  -19.03128951  138.73938128 212.62 New Ramp Start 1
19  -19.03096070  138.73877510 0 New Windsock 2


130 Airport Boundary
111 -019.03273010  138.74089050
111 -019.03176880  138.73950195
111 -019.02769089  138.73377991
111 -019.02518272  138.73275757
111 -019.02513313  138.73284912
111 -019.02913666  138.74217224
111 -019.02977180  138.74359131
111 -019.03153610  138.74473572
113 -019.03159904  138.74468994
99
