I
1050 Generated by WorldEditor 2.1.0r1

1   6221 0 0 KAFO Afton Muni
1302 flatten 1
100 22.86 1 0 0.00 0 2 0 16  42.71840879 -110.94214777    0    0 2 0 0 2 34  42.69913943 -110.94222099    0    0 2 0 0 2
110 2 0.00 0.0000 New Taxiway 106
111  42.71266069 -110.93923142
111  42.71266104 -110.93898552
111  42.71295885 -110.93898934
111  42.71295850 -110.93923523
113  42.71295551 -110.93923520
110 2 0.00 0.0000 New Taxiway 104
111  42.70914045 -110.93850371
111  42.70913969 -110.93822926
111  42.70930980 -110.93822913
111  42.70931041 -110.93844978
111  42.70933700 -110.93844976
113  42.70933716 -110.93850356
110 2 0.00 0.0000 New Taxiway 103
111  42.70935593 -110.93844990
111  42.70935677 -110.93822577
111  42.70953215 -110.93822710
113  42.70953131 -110.93845123
110 2 0.00 0.0000 New Taxiway 102
111  42.70958255 -110.93850219
111  42.70958240 -110.93845161
111  42.70958183 -110.93826112
111  42.70974583 -110.93826073
113  42.70974656 -110.93850180
110 2 0.00 0.0000 New Taxiway 101
111  42.70979953 -110.93850167
111  42.70979911 -110.93829870
111  42.70991035 -110.93829843
111  42.70991066 -110.93844453
113  42.70991077 -110.93850141
110 2 0.00 0.0000 New Taxiway 100
111  42.70995045 -110.93850180
111  42.70995045 -110.93844424
111  42.70995045 -110.93826304
111  42.71011747 -110.93826222
113  42.71011747 -110.93850098
110 2 0.00 0.0000 New Taxiway 99
111  42.71016418 -110.93850075
111  42.71016492 -110.93825917
111  42.71030208 -110.93825850
111  42.71030166 -110.93844260
111  42.71035201 -110.93844236
111  42.71035080 -110.93821758
111  42.71048646 -110.93821692
111  42.71048767 -110.93844169
111  42.71052933 -110.93844149
113  42.71052901 -110.93849896
110 2 0.00 0.0000 New Taxiway 32
111  42.70761977 -110.94038022
111  42.70761977 -110.94051630
111  42.70743859 -110.94051333
111  42.70743772 -110.94030741
111  42.70742369 -110.94030741
111  42.70742490 -110.94005548
111  42.70759239 -110.94005548
111  42.70759118 -110.94030741
111  42.70762726 -110.94030741
111  42.70762736 -110.94011503
111  42.70778113 -110.94011503
111  42.70778103 -110.94030741
111  42.70783463 -110.94030741
111  42.70783523 -110.94004560
111  42.70803071 -110.94004560
111  42.70803011 -110.94030741
111  42.70808745 -110.94030741
111  42.70808531 -110.93999775
111  42.70826992 -110.93999775
111  42.70827206 -110.94030741
113  42.70827256 -110.94037979
110 2 0.00 0.0000 New Taxiway 31
111  42.70847993 -110.94029472
111  42.70862949 -110.94029571
111  42.70862928 -110.94052612
113  42.70847973 -110.94052513
110 2 0.00 0.0000 New Taxiway 30
111  42.70848018 -110.94002642
111  42.70870493 -110.94002686
111  42.70870494 -110.94003644
111  42.70870501 -110.94023175
111  42.70870501 -110.94023415
113  42.70847999 -110.94023389
110 2 0.00 0.0000 New Taxiway 29
111  42.71043339 -110.93762437
111  42.71043095 -110.93724980
111  42.71060137 -110.93725312
111  42.71059664 -110.93761661
112  42.71059664 -110.93761661  42.71058662 -110.93762008
112  42.71056429 -110.93762390  42.71055274 -110.93762522
113  42.71056429 -110.93762390
110 2 0.00 0.0000 New Taxiway 28
111  42.71059805 -110.93810948
111  42.71041381 -110.93811042
111  42.71041427 -110.93794094
111  42.71040335 -110.93794087
111  42.71040369 -110.93790360
111  42.71040828 -110.93790364
111  42.71040823 -110.93788733
113  42.71059866 -110.93788635
110 2 0.00 0.0000 New Taxiway 27
111  42.71036537 -110.93790323
111  42.71036621 -110.93806275
111  42.71024659 -110.93806275
113  42.71024575 -110.93790323
110 2 0.00 0.0000 New Taxiway 26
111  42.70905648 -110.93747897
111  42.70905648 -110.93725462
111  42.70921739 -110.93725633
113  42.70921739 -110.93748069
110 2 0.00 0.0000 New Taxiway 25
111  42.70855482 -110.93784972
111  42.70855385 -110.93762631
111  42.70871820 -110.93762768
113  42.70871918 -110.93785109
110 2 0.00 0.0000 New Taxiway 23
111  42.70842118 -110.93901013
111  42.70842233 -110.93859124
111  42.70872618 -110.93859187
111  42.70873980 -110.93859190
111  42.70873861 -110.93902516
111  42.70872820 -110.93902503
113  42.70872829 -110.93901076
110 2 0.00 0.0000 New Taxiway 22
111  42.70844342 -110.93941483
111  42.70844361 -110.93907946
111  42.70869739 -110.93907994
111  42.70869739 -110.93906709
111  42.70870725 -110.93906731
111  42.70871682 -110.93906752
111  42.70871681 -110.93907998
113  42.70871662 -110.93941536
110 2 0.00 0.0000 New Taxiway 21
111  42.70968159 -110.93966000
111  42.70948109 -110.93966041
111  42.70948146 -110.93943910
111  42.70943151 -110.93943921
111  42.70943212 -110.93966644
111  42.70928786 -110.93966658
111  42.70928726 -110.93943935
111  42.70923698 -110.93943912
111  42.70923637 -110.93966389
111  42.70906849 -110.93966405
111  42.70906910 -110.93943928
111  42.70901747 -110.93943933
111  42.70901695 -110.93966460
111  42.70879442 -110.93966287
111  42.70879327 -110.93941663
111  42.70879308 -110.93937819
111  42.70901827 -110.93937819
111  42.70906071 -110.93938448
113  42.70968206 -110.93938221
110 2 0.00 0.0000 New Taxiway 20
111  42.70993824 -110.93943699
111  42.70993804 -110.93938128
111  42.71049019 -110.93937926
111  42.71049069 -110.93958885
111  42.71035007 -110.93958882
111  42.71034872 -110.93943155
111  42.71029514 -110.93943226
111  42.71029478 -110.93961530
111  42.71015708 -110.93961469
111  42.71015580 -110.93943411
111  42.71011226 -110.93943469
111  42.71011350 -110.93966129
111  42.70992365 -110.93965786
113  42.70992201 -110.93943719
110 2 0.00 0.0000 New Taxiway 19
111  42.70902671 -110.93867350
111  42.70902654 -110.93864974
111  42.71065726 -110.93864514
113  42.71065727 -110.93866922
110 2 0.00 0.0000 New Taxiway 19
111  42.70902607 -110.93923425
111  42.70902590 -110.93921049
111  42.71065662 -110.93920590
113  42.71065663 -110.93922998
110 2 0.00 0.0000 New Taxiway 17
111  42.71098560 -110.93928145
111  42.71098570 -110.93921859
111  42.71098577 -110.93917786
111  42.71098587 -110.93912170
111  42.71102719 -110.93912192
111  42.71102719 -110.93917331
111  42.71107270 -110.93917378
111  42.71107238 -110.93923038
111  42.71102719 -110.93923011
113  42.71102719 -110.93928145
110 2 0.00 0.0000 New Taxiway 16
111  42.71098911 -110.94006452
111  42.71102697 -110.94006430
111  42.71109594 -110.94006391
111  42.71109593 -110.94026867
113  42.71099044 -110.94026734
110 2 0.00 0.0000 New Taxiway 16
111  42.71095592 -110.93977754
111  42.71096305 -110.93977759
111  42.71107361 -110.93977833
111  42.71107340 -110.93994307
111  42.71099197 -110.93994128
111  42.71095656 -110.93994050
111  42.71095653 -110.93993360
111  42.71092273 -110.93993424
111  42.71092233 -110.93978428
113  42.71095595 -110.93978492
110 2 0.00 0.0000 New Taxiway 16
111  42.71087015 -110.93933558
111  42.71105120 -110.93933330
111  42.71105060 -110.93949843
111  42.71096359 -110.93949965
111  42.71096353 -110.93953718
113  42.71086844 -110.93953762
110 2 0.00 0.0000 New Taxiway 16
111  42.71099170 -110.93953704
111  42.71108677 -110.93953584
111  42.71108617 -110.93970097
113  42.71099156 -110.93970041
110 2 0.00 0.0000 New Taxiway 16
111  42.71099082 -110.94032530
111  42.71109765 -110.94032466
111  42.71109764 -110.94052942
113  42.71099215 -110.94052828
110 2 0.00 0.0000 New Taxiway 15
111  42.71266187 -110.93527182
111  42.71266179 -110.93504915
111  42.71284099 -110.93504963
113  42.71284083 -110.93527206
110 2 0.00 0.0000 New Taxiway 14
111  42.71302933 -110.93862789
111  42.71339770 -110.93863154
111  42.71339764 -110.93889160
113  42.71302851 -110.93888797
110 2 0.00 0.0000 New Taxiway 13
111  42.71418327 -110.93989155
112  42.71418327 -110.93989155  42.71418823 -110.93991538
111  42.71421411 -110.93993167
111  42.71451448 -110.93993130
111  42.71454730 -110.93986512
111  42.71484629 -110.93986315
111  42.71484623 -110.94008631
111  42.71454859 -110.94008885
111  42.71451591 -110.94002254
111  42.71421749 -110.94002093
112  42.71418262 -110.94006837  42.71417912 -110.94009973
113  42.71418262 -110.94006837
110 2 0.00 0.0000 New Taxiway 12
111  42.71561574 -110.93919038
111  42.71595973 -110.93919530
111  42.71595971 -110.93920404
111  42.71603876 -110.93920423
111  42.71603875 -110.93941447
111  42.71595925 -110.93941465
111  42.71595923 -110.93942158
113  42.71561498 -110.93941485
110 2 0.00 0.0000 New Taxiway 11
111  42.71561381 -110.93976391
111  42.71595817 -110.93976223
111  42.71595811 -110.93998905
113  42.71561307 -110.93998651
110 2 0.00 0.0000 New Taxiway 10
111  42.71939499 -110.93457812
111  42.71939455 -110.93439085
111  42.71942977 -110.93439053
111  42.71983096 -110.93438682
113  42.71983045 -110.93457965
110 2 0.00 0.0000 New Taxiway 9
111  42.71926914 -110.93425461
111  42.71926930 -110.93412668
111  42.71924705 -110.93412592
111  42.71924684 -110.93408022
111  42.71926936 -110.93408072
111  42.71926964 -110.93386059
112  42.71925459 -110.93382628  42.71925254 -110.93379968
111  42.71925459 -110.93382628
111  42.71968678 -110.93382030
111  42.71968846 -110.93420630
111  42.71942775 -110.93420767
113  42.71942815 -110.93425295
110 2 0.00 0.0000 New Taxiway 8
111  42.71894836 -110.93424440
111  42.71883586 -110.93424268
111  42.71883692 -110.93409948
111  42.71888718 -110.93409998
111  42.71888713 -110.93405964
111  42.71894852 -110.93406073
113  42.71894846 -110.93412828
110 2 0.00 0.0000 New Taxiway 7
111  42.71870827 -110.93400003
111  42.71870836 -110.93381136
111  42.71912565 -110.93381543
111  42.71912571 -110.93384744
111  42.71912596 -110.93399045
111  42.71885026 -110.93398657
111  42.71885027 -110.93400190
113  42.71884355 -110.93399784
110 1 0.00 0.0000 New Taxiway 2
111  42.71777240 -110.94202363
111  42.71779318 -110.94201002
112  42.71779318 -110.94201002  42.71783490 -110.94198831
112  42.71791130 -110.94183312  42.71792188 -110.94172833
111  42.71791130 -110.94183312
111  42.71791188 -110.94132359
111  42.71789075 -110.94123306
111  42.71787238 -110.94115433
111  42.71772162 -110.94110082
111  42.71538527 -110.94110991
111  42.71524390 -110.94116239
111  42.71522547 -110.94124372
111  42.71520547 -110.94133201
111  42.71520495 -110.94186178
111  42.71524727 -110.94201960
111  42.71525032 -110.94203099
111  42.71506896 -110.94203245
111  42.71507174 -110.94202048
111  42.71510647 -110.94187108
111  42.71510469 -110.94134016
111  42.71508425 -110.94124417
111  42.71506755 -110.94116575
111  42.71493353 -110.94111172
111  42.71100408 -110.94112186
111  42.71087038 -110.94117620
111  42.71085254 -110.94126344
111  42.71083468 -110.94135075
111  42.71083688 -110.94185684
112  42.71083688 -110.94185684  42.71085908 -110.94199717
112  42.71097724 -110.94203580  42.71101626 -110.94205407
111  42.71097724 -110.94203580
111  42.71099561 -110.94204812
111  42.71056743 -110.94205228
111  42.71058353 -110.94203798
112  42.71058353 -110.94203798  42.71062596 -110.94201309
112  42.71073534 -110.94184933  42.71074765 -110.94169814
111  42.71073534 -110.94184933
111  42.71073563 -110.94132786
112  42.71073563 -110.94132786  42.71073416 -110.94130350
112  42.71072363 -110.94126454  42.71071744 -110.94124653
111  42.71072363 -110.94126454
112  42.71072363 -110.94126454  42.71069316 -110.94117595
111  42.71061778 -110.94115884
111  42.71033091 -110.94112562
111  42.70871351 -110.94113304
111  42.70840762 -110.94116649
112  42.70830187 -110.94127035  42.70826797 -110.94136299
111  42.70830187 -110.94127035
112  42.70830187 -110.94127035  42.70830025 -110.94127478
112  42.70829728 -110.94128420  42.70829585 -110.94128901
111  42.70829728 -110.94128420
111  42.70827018 -110.94152452
111  42.70826703 -110.94187369
112  42.70826703 -110.94187369  42.70828555 -110.94201989
112  42.70839360 -110.94204551  42.70842918 -110.94207007
111  42.70839360 -110.94204551
111  42.70840894 -110.94206253
111  42.70804077 -110.94206059
111  42.70804940 -110.94204714
112  42.70804940 -110.94204714  42.70807506 -110.94202401
112  42.70817376 -110.94186615  42.70820153 -110.94171653
111  42.70817376 -110.94186615
111  42.70817265 -110.94131878
112  42.70817265 -110.94131878  42.70817120 -110.94130166
112  42.70816385 -110.94127164  42.70815958 -110.94125731
111  42.70816385 -110.94127164
112  42.70816385 -110.94127164  42.70813414 -110.94117190
111  42.70804682 -110.94113766
111  42.70431641 -110.94114974
112  42.70420278 -110.94126083  42.70416595 -110.94135109
111  42.70420278 -110.94126083
112  42.70420278 -110.94126083  42.70419388 -110.94128263
112  42.70418473 -110.94133909  42.70418214 -110.94136969
111  42.70418473 -110.94133909
111  42.70418533 -110.94189685
112  42.70418533 -110.94189685  42.70421211 -110.94203977
112  42.70430848 -110.94206142  42.70432967 -110.94208810
111  42.70430848 -110.94206142
111  42.70431288 -110.94206973
111  42.70357581 -110.94207373
111  42.70360982 -110.94206387
111  42.70364639 -110.94205327
111  42.70396602 -110.94201168
112  42.70408833 -110.94182481  42.70410779 -110.94165317
111  42.70408833 -110.94182481
111  42.70408532 -110.94131240
112  42.70408532 -110.94131240  42.70408165 -110.94129254
112  42.70406972 -110.94125973  42.70406316 -110.94124438
111  42.70406972 -110.94125973
112  42.70406972 -110.94125973  42.70402435 -110.94115367
111  42.70392147 -110.94114832
111  42.70025434 -110.94116221
111  42.69997705 -110.94119423
112  42.69987796 -110.94130006  42.69984718 -110.94138401
111  42.69987796 -110.94130006
112  42.69987796 -110.94130006  42.69987212 -110.94131600
112  42.69986521 -110.94135487  42.69986280 -110.94137555
111  42.69986521 -110.94135487
111  42.69986740 -110.94185908
112  42.69998496 -110.94202454  42.70009229 -110.94204875
111  42.69998496 -110.94202454
111  42.70032197 -110.94206602
111  42.70034636 -110.94207651
111  42.70036182 -110.94208315
111  42.69913908 -110.94209049
111  42.69913913 -110.94208104
111  42.69913737 -110.94130405
111  42.69913679 -110.94103771
111  42.70817626 -110.94100156
112  42.70817626 -110.94100156  42.70830029 -110.94098345
111  42.70832267 -110.94083361
111  42.70832781 -110.94064850
112  42.70826155 -110.94051851  42.70819710 -110.94048969
111  42.70826155 -110.94051851
111  42.70761977 -110.94051630
111  42.70761977 -110.94038022
111  42.70827256 -110.94037979
111  42.70827206 -110.94030741
111  42.70826992 -110.93999775
111  42.70848020 -110.93999591
111  42.70848018 -110.94002642
111  42.70847999 -110.94023389
111  42.70847993 -110.94029472
111  42.70847973 -110.94052513
111  42.70847961 -110.94065799
111  42.70872681 -110.94065797
111  42.70872942 -110.94023163
111  42.70870501 -110.94023175
111  42.70870494 -110.94003644
112  42.70870494 -110.94003644  42.70871836 -110.94003629
112  42.70872662 -110.94001955  42.70872831 -110.94000507
111  42.70872662 -110.94001955
111  42.70872687 -110.93995210
111  42.70901286 -110.93995182
111  42.70901351 -110.94017514
111  42.70924014 -110.94017282
111  42.70923947 -110.93995167
111  42.70936157 -110.93995133
111  42.70936159 -110.93991422
111  42.70939405 -110.93991421
111  42.70939367 -110.93985914
111  42.70938092 -110.93985924
111  42.70938047 -110.93978266
111  42.71059908 -110.93977399
111  42.71071202 -110.93977319
111  42.71071152 -110.93966204
111  42.71065505 -110.93965998
111  42.71065509 -110.93951942
111  42.71071020 -110.93951951
111  42.71070978 -110.93943804
112  42.71062610 -110.93937876  42.71057922 -110.93937259
111  42.71062610 -110.93937876
111  42.71049019 -110.93937926
111  42.70993804 -110.93938128
111  42.70968206 -110.93938221
111  42.70906071 -110.93938448
111  42.70901827 -110.93937819
111  42.70879308 -110.93937819
111  42.70879327 -110.93941663
111  42.70871662 -110.93941536
111  42.70871681 -110.93907998
111  42.70871682 -110.93906752
111  42.70870725 -110.93906731
111  42.70870735 -110.93905502
111  42.70872826 -110.93905492
111  42.70872820 -110.93902503
111  42.70873861 -110.93902516
111  42.70873980 -110.93859190
111  42.70872618 -110.93859187
111  42.70872583 -110.93855879
111  42.70879095 -110.93856069
111  42.70879228 -110.93784938
111  42.70871918 -110.93785109
111  42.70871820 -110.93762768
111  42.70905480 -110.93763220
111  42.70905648 -110.93747897
111  42.70921739 -110.93748069
111  42.70921781 -110.93762877
111  42.71043339 -110.93762437
