A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1150 0 1 D66  Delta Junction
100   18.29   5   0 0.25 0 0 0 08   64.05145465 -145.72448046    0.00    0.00 1  0 0 0 26   64.04942035 -145.71017232    0.00    0.00 1  0 0 0
100   18.29   4   0 0.25 0 0 0 13   64.05247210 -145.71920498    0.00    0.00 1  0 0 0 31   64.04840290 -145.71544780    0.00    0.00 1  0 0 0
19   64.05174028 -145.72466391 1 WS
19   64.05271718 -145.71882277 1 WS
19   64.04913469 -145.70998903 1 WS
19   64.04815783 -145.71582998 1 WS


130 Airport Boundary
111  064.04840088 -145.71545410
111  064.05145264 -145.72448730
111  064.05247498 -145.71920776
113  064.04942322 -145.71017456
99
