I
1050 Generated by WorldEditor 2.2.0r2

1     63 0 0 2DE2 Willaview
1302 gui_label 2D
100 22.86 3 0 0.00 0 0 0 16  38.85752623 -075.57344505    0    0 0 0 0 0 34  38.85165800 -075.56961300    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 74
111  38.85161091 -075.56973047
112  38.85140712 -075.56977284  38.85128773 -075.56982334
111  38.85140712 -075.56977284
112  38.85140712 -075.56977284  38.85151743 -075.56960579
111  38.85170417 -075.56949502
113  38.85170468 -075.56964137
110 3 0.00 0.0000 New Taxiway 73
111  38.85727047 -075.57313420
111  38.85760828 -075.57332218
112  38.85760828 -075.57332218  38.85755354 -075.57353054
111  38.85756605 -075.57378128
111  38.85728572 -075.57392166
113  38.85710837 -075.57328904
130 Airport Boundary 75
111  38.85767603 -075.57438900
111  38.85095094 -075.57000608
111  38.85166267 -075.56922275
113  38.85771960 -075.57306480
14  38.85759484 -075.57422700  26.25 0 New Tower Viewpoint 44
1300  38.85733554 -075.57367784 109.70 tie_down props GA Tie Down
1301 A general_aviation 
99
