I
1050 Generated by WorldEditor 2.1.0r1

1   2661 1 0 DAOR Bechar/Boudghene Ben Ali Lotfi
100 45.11 1 0 0.25 0 2 1 06  31.63774513 -002.29550133    0    0 3 0 0 1 24  31.65415125 -002.26240905  303    0 3 0 0 1
100 45.11 1 0 0.25 0 2 1 18  31.65895803 -002.26119776    0    0 3 3 0 1 36  31.63190633 -002.26117780    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 102
111  31.63176549 -002.24914407
111  31.63133054 -002.24892908
111  31.63146918 -002.24854218
113  31.63190413 -002.24875717
110 2 0.00 0.0000 New Taxiway 101
111  31.63322022 -002.24971771
111  31.63297278 -002.24959214
111  31.63306749 -002.24931522
111  31.63315213 -002.24935546
111  31.63327305 -002.24901936
111  31.63335769 -002.24906670
111  31.63324080 -002.24940279
113  31.63331133 -002.24943356
110 2 0.00 0.0000 New Taxiway 10
111  31.63467349 -002.29294214
111  31.63427642 -002.29267017
111  31.63495182 -002.29130989
113  31.63534888 -002.29158186
110 2 0.00 0.0000 New Taxiway 5
111  31.63521538 -002.29581854
111  31.63517762 -002.29539520
111  31.63561739 -002.29534108
113  31.63565515 -002.29576443
110 2 0.00 0.0000 New Taxiway 2
111  31.63415055 -002.29562908
111  31.63383079 -002.29540950
111  31.63405929 -002.29495047
111  31.63422560 -002.29506467
113  31.63437906 -002.29517005
110 2 0.00 0.0000 New Taxiway 1
111  31.63546573 -002.29099328
111  31.63539279 -002.29068753
111  31.63573675 -002.29057432
113  31.63580970 -002.29088007
110 2 0.00 0.0000 New Taxiway 1
111  31.63387524 -002.29390377
111  31.63360777 -002.29385506
111  31.63366214 -002.29344324
113  31.63392961 -002.29349196
110 2 0.00 0.0000 New Taxiway 1
111  31.63254053 -002.29369984
111  31.63230510 -002.29357150
111  31.63245612 -002.29318936
113  31.63269155 -002.29331771
110 2 0.00 0.0000 New Taxiway 1
111  31.63147185 -002.29202759
111  31.63158141 -002.29230443
111  31.63124410 -002.29248857
113  31.63113454 -002.29221173
110 2 0.00 0.0000 New Taxiway 1
111  31.63150346 -002.29074811
111  31.63148915 -002.29106057
111  31.63111010 -002.29103663
113  31.63112441 -002.29072417
110 2 0.00 0.0000 New Taxiway 1
111  31.63223036 -002.28949780
111  31.63197906 -002.28957453
111  31.63188739 -002.28916037
113  31.63213869 -002.28908364
110 2 0.00 0.0000 New Taxiway 1
111  31.63385164 -002.28983215
111  31.63362136 -002.28967760
111  31.63379750 -002.28931555
113  31.63402778 -002.28947011
110 2 0.00 0.0000 New Taxiway 33
111  31.65848425 -002.26432059
111  31.65716741 -002.26400495
111  31.65725585 -002.26349564
113  31.65857270 -002.26381128
