I
1050 Generated by WorldEditor 2.1.0r1

1    269 0 0 EYAL Alytus
1302 city Alytus
1302 country Lithunia
1302 datum_lat 54.412525
1302 datum_lon 24.059929
1302 icao_code EYAL
1302 state Alytus County
100 60.00 3 0 0.00 0 0 0 01  54.41117564  024.05578381    0    0 0 0 0 0 19  54.41793068  024.05545323    0    0 0 0 0 0
102 H1  54.41297600  024.05270738   3.92 25.00 25.00 3 0 0 0.00 0
110 1 0.00 153.0000 New Taxiway 5
111  54.41215683  024.06310618
112  54.41215683  024.06310618  54.41214762  024.06319533
111  54.41211849  024.06320929
111  54.41196934  024.06323886
111  54.41198071  024.06340224
112  54.41198071  024.06340224  54.41200394  024.06367867
111  54.41183771  024.06381074
111  54.41147014  024.06390922
111  54.41145699  024.06370015
111  54.41111737  024.06377079
111  54.41115491  024.06431748
111  54.41088679  024.06437276
111  54.41091182  024.06479967
111  54.41108787  024.06476064
111  54.41109275  024.06482269
111  54.41152133  024.06472289
111  54.41148535  024.06415100
111  54.41217318  024.06397747
111  54.41222652  024.06353593
111  54.41220893  024.06353826
111  54.41276210  024.05612263
113  54.41269614  024.05611122
110 3 0.00 153.0000 New Taxiway 3
112  54.41115219  024.05535588  54.41111935  024.05536916
111  54.41115219  024.05535588
112  54.41115219  024.05535588  54.41110844  024.05537357
112  54.41101957  024.05521608  54.41097581  024.05528684
112  54.41095007  024.05533991  54.41102986  024.05556989
112  54.41094235  024.05612714  54.41087543  024.05631289
112  54.41118944  024.05620675  54.41123577  024.05622002
112  54.41224217  024.05620232  54.41230137  024.05619716
112  54.41246868  024.05642346  54.41245581  024.05659153
112  54.41237602  024.05790510  54.41237602  024.05792721
112  54.41230137  024.05796260  54.41224989  024.05796260
112  54.41120746  024.05803778  54.41119202  024.05803778
112  54.41115341  024.05816604  54.41115083  024.05826776
112  54.41115598  024.06047026  54.41115856  024.06048795
112  54.41122548  024.06059852  54.41127438  024.06059852
112  54.41122548  024.06063390  54.41117657  024.06062505
112  54.41089344  024.06054102  54.41086770  024.06054102
112  54.41084197  024.06065601  54.41084969  024.06071793
112  54.41091661  024.06266390  54.41092433  024.06271255
112  54.41099640  024.06279216  54.41105560  024.06277446
112  54.41208002  024.06263295  54.41210576  024.06262852
112  54.41210061  024.06278332  54.41210061  024.06279659
112  54.41194617  024.06295138  54.41194617  024.06304868
111  54.41196934  024.06323886
111  54.41211849  024.06320929
112  54.41215683  024.06310618  54.41216604  024.06301703
111  54.41215683  024.06310618
111  54.41269518  024.05610936
111  54.41276210  024.05612263
111  54.41220893  024.06353826
111  54.41222652  024.06353593
112  54.41225247  024.06325656  54.41225762  024.06320791
112  54.41239918  024.06314599  54.41242749  024.06312830
112  54.41241977  024.06296024  54.41245066  024.06291159
112  54.41250471  024.06282755  54.41250471  024.06277006
111  54.41251865  024.06252183
112  54.41256498  024.06246433  54.41259844  024.06243337
112  54.41312610  024.06193802  54.41314926  024.06190706
112  54.41307583  024.06204013  54.41305081  024.06206470
112  54.41249849  024.06298000  54.41248062  024.06301378
112  54.41246453  024.06313357  54.41246453  024.06316735
111  54.41246453  024.06317043
111  54.41248598  024.06316428
112  54.41250028  024.06309671  54.41250028  024.06308135
112  54.41253603  024.06297692  54.41256820  024.06292471
112  54.41322062  024.06184048  54.41324206  024.06180055
112  54.41425554  024.06075932  54.41438603  024.06059652
112  54.41496516  024.06024636  54.41505989  024.06020336
112  54.41526366  024.06012657  54.41527975  024.06012350
112  54.41528332  024.06019415  54.41528332  024.06023408
112  54.41531907  024.06030166  54.41534409  024.06030780
112  54.41542274  024.06044909  54.41544776  024.06047367
112  54.41556216  024.06045217  54.41560863  024.06044602
112  54.41563366  024.06046752  54.41565153  024.06045524
112  54.41578917  024.06040916  54.41582491  024.06039688
112  54.41584279  024.06028630  54.41584100  024.06019722
112  54.41584100  024.06006821  54.41584100  024.06004364
112  54.41586781  024.06003135  54.41588390  024.06003135
112  54.41600366  024.06004978  54.41602511  024.06002214
112  54.41604298  024.05989927  54.41603583  024.05981634
112  54.41587675  024.05614571  54.41588569  024.05606585
112  54.41607158  024.05600749  54.41613235  024.05600134
112  54.41793850  024.05592273  54.41795101  024.05592273
112  54.41800106  024.05603025  54.41801178  024.05607325
112  54.41810473  024.05596574  54.41812618  024.05582136
112  54.41809400  024.05498583  54.41808864  024.05490903
112  54.41801178  024.05481381  54.41797961  024.05489367
112  54.41791705  024.05499504  54.41784376  024.05499197
112  54.41314280  024.05522242  54.41308024  024.05522242
112  54.41303198  024.05511799  54.41303913  024.05505349
112  54.41321072  024.05249806  54.41321251  024.05245813
112  54.41316603  024.05244585  54.41311956  024.05244278
112  54.41285145  024.05242128  54.41280676  024.05243049
112  54.41274777  024.05263320  54.41274062  024.05272228
112  54.41256367  024.05516099  54.41254043  024.05524699
114  54.41234917  024.05526260  54.41221423  024.05526682
112  54.41298599  024.05631255  54.41299886  024.05621082
112  54.41327684  024.05614448  54.41335406  024.05614448
112  54.41513778  024.05605163  54.41518668  024.05604720
112  54.41516609  024.05618874  54.41516609  024.05625509
112  54.41527934  024.06001468  54.41527934  024.06004564
112  54.41526905  024.06005007  54.41526390  024.06005007
112  54.41495760  024.06020045  54.41485722  024.06028449
112  54.41423948  024.06071352  54.41398724  024.06095236
112  54.41317131  024.06183693  54.41310953  024.06191212
112  54.41254327  024.06242515  54.41251753  024.06244726
114  54.41253298  024.06238092  54.41254070  024.06235439
110 5 0.00 153.0000 New Taxiway 2
112  54.41094624  024.05533512  54.41084648  024.05508154
111  54.41094624  024.05533512
112  54.41094624  024.05533512  54.41077501  024.05489988
112  54.41026004  024.05541880  54.41012629  024.05589123
112  54.41064531  024.05639809  54.41095029  024.05636090
111  54.41064531  024.05639809
112  54.41064531  024.05639809  54.41077260  024.05638257
112  54.41094058  024.05611387  54.41100528  024.05595709
111  54.41094058  024.05611387
114  54.41094058  024.05611387  54.41103089  024.05589501
130 Airport Boundary 1
111  54.41277886  024.04864464
111  54.41281592  024.04898431
111  54.41223834  024.04916476
111  54.41002683  024.05067202
111  54.40946469  024.05209960
111  54.41016273  024.05347411
111  54.40932879  024.05453547
111  54.40927319  024.05487511
111  54.40923304  024.05638227
111  54.41008861  024.06379605
111  54.41041601  024.06376952
111  54.41049631  024.06462395
111  54.41074341  024.06461864
111  54.41089167  024.06700683
111  54.41124687  024.06699091
111  54.41139512  024.06707582
111  54.41171326  024.06696968
111  54.41172561  024.06640182
111  54.41185534  024.06596663
111  54.41212097  024.06581803
111  54.41204993  024.06411973
111  54.41219201  024.06398174
111  54.41229702  024.06325463
111  54.41249779  024.06320156
111  54.41252250  024.06307419
111  54.41357265  024.06233644
111  54.41569150  024.06095114
111  54.41607141  024.06092457
111  54.41984888  024.06145534
111  54.42068283  024.05708662
111  54.41847132  024.04380013
111  54.41722967  024.04453797
113  54.41702272  024.04437344
14  54.41107590  024.06404533 265.75 0 New Tower Viewpoint 2
1300  54.41189575  024.05882590   0.00 tie_down jets|turboprops|props|fighters Grass 1
1301 A general_aviation 
1300  54.41190004  024.05910601   0.00 tie_down jets|turboprops|props|fighters Grass 2
1301 A general_aviation 
1300  54.41189361  024.05941191   0.00 tie_down jets|turboprops|props|fighters Grass 3
1301 A general_aviation 
1300  54.41190433  024.05969939   0.00 tie_down jets|turboprops|props|fighters Grass 4
1301 A general_aviation 
1300  54.41188074  024.06002004   0.00 tie_down jets|turboprops|props|fighters Grass 5
1301 A general_aviation 
1300  54.41187860  024.06031858   0.00 tie_down jets|turboprops|props|fighters Grass 6
1301 A general_aviation 
1300  54.41187216  024.06059500   0.00 tie_down jets|turboprops|props|fighters Grass 7
1301 A general_aviation 
1300  54.41185286  024.06094145   0.00 tie_down jets|turboprops|props|fighters Grass 8
1301 A general_aviation 
1300  54.41184428  024.06120681   0.00 tie_down jets|turboprops|props|fighters Grass 9
1301 A general_aviation 
1300  54.41184857  024.06154589   0.00 tie_down jets|turboprops|props|fighters Grass 10
1301 A general_aviation 
1300  54.41183141  024.06185917   0.00 tie_down jets|turboprops|props|fighters Grass 11
1301 A general_aviation 
1300  54.41182068  024.06222773   0.00 tie_down jets|turboprops|props|fighters Grass 12
1301 A general_aviation 
1300  54.41142602  024.06434326 280.75 tie_down jets|turboprops|props|fighters Asphalt
1301 B general_aviation 
99
