I
1050 Generated by WorldEditor

1     97 1 0 LIPK FORLI
100 45.11 2 0 0.00 1 3 1 12  44.20015212  012.05621094    0    0 3 7 0 0 30  44.19029432  012.08321600    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 17
111  44.19582195  012.07568251
111  44.19571346  012.07560405
111  44.19548443  012.07620931
111  44.19563712  012.07632700
111  44.19576168  012.07594591
113  44.19573741  012.07592686
110 1 0.00 0.0000 New Taxiway 16
111  44.19959596  012.06471152
111  44.19943523  012.06461064
111  44.19935487  012.06485724
113  44.19952363  012.06495252
110 1 0.00 0.0000 New Taxiway 15
111  44.19734575  012.07378130
111  44.19709260  012.07360196
111  44.19693188  012.07406152
111  44.19718904  012.07422965
111  44.19724127  012.07411757
111  44.19729753  012.07415680
111  44.19734976  012.07401669
113  44.19728949  012.07397746
110 1 0.00 0.0000 New Taxiway 14
111  44.19814659  012.07010493
111  44.19833678  012.07022283
111  44.19824923  012.07048390
111  44.19817074  012.07048811
111  44.19785375  012.07145225
111  44.19774809  012.07142278
111  44.19770281  012.07155752
111  44.19776017  012.07156594
111  44.19777526  012.07152805
111  44.19790508  012.07162911
111  44.19788696  012.07170069
111  44.19768772  012.07179332
111  44.19775111  012.07209229
111  44.19771790  012.07215545
111  44.19757904  012.07205439
111  44.19761224  012.07199965
111  44.19755488  012.07195333
111  44.19750054  012.07210071
111  44.19759917  012.07220598
111  44.19731237  012.07290917
111  44.19765401  012.07312549
111  44.19786167  012.07254620
111  44.19791111  012.07237380
111  44.19799022  012.07229364
111  44.19821766  012.07218330
111  44.19811877  012.07166348
111  44.19822754  012.07145659
111  44.19835115  012.07109109
111  44.19828688  012.07099454
111  44.19830665  012.07089799
111  44.19839071  012.07093248
111  44.19867253  012.07010493
113  44.19823716  012.06981439
110 1 0.00 0.0000 New Taxiway 13
111  44.19713652  012.07302979
111  44.19693244  012.07288521
111  44.19682306  012.07317738
113  44.19702977  012.07331499
110 2 0.00 0.0000 New Taxiway 1
111  44.20058859  012.05651384
111  44.19991839  012.05605063
111  44.19456948  012.07065528
111  44.19140383  012.06850794
112  44.19125892  012.06836900  44.19124081  012.06829743
111  44.19113832  012.06811779
111  44.19083121  012.06896011
111  44.19106056  012.06912686
111  44.19122660  012.06868057
112  44.19148622  012.06866373  44.19170056  012.06882372
111  44.19209604  012.06907634
111  44.19452471  012.07075631
111  44.18943138  012.08473631
111  44.19020421  012.08527101
111  44.19059969  012.08417215
111  44.19057252  012.08336379
111  44.19085026  012.08356167
111  44.19107013  012.08297223
111  44.19095541  012.08224385
111  44.19141980  012.08098734
111  44.19159188  012.08110102
111  44.19180320  012.08054947
111  44.19179875  012.07994860
111  44.19320100  012.07604463
112  44.19369150  012.07604342  44.19392395  012.07621184
112  44.19441905  012.07566447  44.19454282  012.07550868
111  44.19467941  012.07529815
111  44.19534659  012.07576974
112  44.19539489  012.07596342  44.19535565  012.07608553
111  44.19533753  012.07610658
111  44.19533150  012.07614869
111  44.19568169  012.07645606
112  44.19609226  012.07541184  44.19608622  012.07541605
111  44.19678823  012.07419333
111  44.19724961  012.07440807
111  44.19747300  012.07381016
111  44.19719527  012.07348593
112  44.19722244  012.07314487  44.19734319  012.07284169
111  44.19722244  012.07314487
111  44.19731237  012.07290917
111  44.19759917  012.07220598
111  44.19750054  012.07210071
111  44.19755488  012.07195333
111  44.19761224  012.07199965
111  44.19757904  012.07205439
111  44.19771790  012.07215545
111  44.19775111  012.07209229
111  44.19768772  012.07179332
111  44.19788696  012.07170069
111  44.19790508  012.07162911
111  44.19777526  012.07152805
111  44.19776017  012.07156594
111  44.19770281  012.07155752
111  44.19774809  012.07142278
111  44.19785375  012.07145225
111  44.19817074  012.07048811
111  44.19824923  012.07048390
111  44.19833678  012.07022283
111  44.19814659  012.07010493
111  44.19823716  012.06981439
111  44.19856679  012.06869745
111  44.19833538  012.06850996
111  44.19844708  012.06806783
111  44.19812104  012.06789362
111  44.19829312  012.06510043
112  44.19834948  012.06499662  44.19843703  012.06498819
112  44.19856784  012.06487726  44.19867350  012.06465830
112  44.19886875  012.06475939  44.19903177  012.06486045
111  44.19920989  012.06494045
111  44.19951401  012.06508781
111  44.19963174  012.06471725
111  44.19947778  012.06454882
111  44.19928155  012.06454040
111  44.19922117  012.06470041
112  44.19899780  012.06474391  44.19882270  012.06463864
111  44.19873515  012.06459232
112  44.19858117  012.06469620  44.19852985  012.06480989
111  44.19847249  012.06489411
112  44.19834871  012.06491516  44.19826720  012.06488148
111  44.19831550  012.06467936
111  44.19835173  012.06393404
112  44.19831852  012.06352060  44.19828833  012.06327637
111  44.19815248  012.06257316
111  44.19999350  012.05745403
113  44.20037388  012.05710873
111  44.19607733  012.07184777
111  44.19523989  012.07407425
111  44.19438750  012.07518943
112  44.19377891  012.07567454  44.19359488  012.07555625
112  44.19371748  012.07473215  44.19400752  012.07394070
111  44.19504160  012.07107063
112  44.19577467  012.07105632  44.19610199  012.07130660
114  44.19613179  012.07140325  44.19618223  012.07154395
111  44.19560899  012.07533504
111  44.19548845  012.07565449
112  44.19527146  012.07563207  44.19509467  012.07549196
111  44.19474107  012.07524537
111  44.19504415  012.07482178
114  44.19558890  012.07520614  44.19566926  012.07527340
111  44.19573741  012.07592686
111  44.19576168  012.07594591
111  44.19563712  012.07632700
111  44.19548443  012.07620931
