A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3595 1 1 FVMV MASVINGO INTL
100   17.98   1   0 0.25 0 0 0 17  -20.05480300  030.85893100    0.00    0.00 1  0 0 0 35  -20.06963600  030.86401100    0.00  108.51 1  0 0 0
100   17.98   3   0 0.25 0 0 0 10  -20.05561900  030.85115300    0.00    0.00 1  0 0 0 28  -20.05518100  030.86262200    0.00    0.00 1  0 0 0
21  -20.05643097  030.85980038  2 162.17   3.00 17  PAPI-4L
19  -20.05538439  030.85097043 1 WS
19  -20.05457502  030.85912286 1 WS
19  -20.06986398  030.86381913 1 WS
19  -20.05541560  030.86280459 1 WS
54 11960 TWR
55 11960 APP


130 Airport Boundary
111 -020.06963539  030.86401176
111 -020.05561829  030.85115242
111 -020.05480385  030.85893059
113 -020.05518150  030.86262131
99
