I
1050 Generated by WorldEditor 2.0.0r4

1   1141 0 0 NZWF Wanaka
100 30.00 1 0 0.25 0 1 0 11 -44.71803841  169.24124468    0    0 2 0 0 0 29 -44.72609867  169.25135973    0    0 2 0 0 0
100 60.00 3 0 0.00 0 0 0 11L -44.71965521  169.24533972    0    0 0 0 0 0 29R -44.72569863  169.25292878    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -44.72272762  169.24380868
111 -44.72353182  169.24477872
111 -44.72321882  169.24534208
111 -44.72308940  169.24518536
111 -44.72261849  169.24504489
111 -44.72229296  169.24556250
111 -44.72213240  169.24580790
112 -44.72213240  169.24580790 -44.72203564  169.24596622
111 -44.72213232  169.24615775
111 -44.72175903  169.24568670
112 -44.72203120  169.24565618 -44.72213280  169.24550978
111 -44.72203120  169.24565618
111 -44.72219148  169.24542265
111 -44.72242278  169.24506739
111 -44.72253261  169.24489888
111 -44.72245594  169.24426463
111 -44.72250828  169.24416747
113 -44.72255774  169.24408078
110 3 0.00 0.0000 New Taxiway 50
111 -44.72387930  169.24878691
111 -44.72337193  169.24952781
111 -44.72331035  169.24945533
113 -44.72382155  169.24871641
110 3 0.00 0.0000 New Taxiway 4
111 -44.72593252  169.25093308
111 -44.72616394  169.25057702
111 -44.72626593  169.25041308
112 -44.72627070  169.24917976 -44.72601312  169.24838418
111 -44.72627070  169.24917976
111 -44.72576439  169.24777982
111 -44.72464620  169.24468805
111 -44.72499985  169.24446968
111 -44.72657518  169.24897093
112 -44.72657518  169.24897093 -44.72703285  169.25006890
111 -44.72655302  169.25067164
113 -44.72618087  169.25122998
110 2 0.00 0.0000 New Taxiway 8
111 -44.72474812  169.24653949
111 -44.72499196  169.24639236
111 -44.72506976  169.24663341
113 -44.72482679  169.24678172
110 2 0.00 0.0000 New Taxiway 7
111 -44.72515742  169.24722583
111 -44.72502157  169.24731409
111 -44.72491533  169.24701501
113 -44.72505118  169.24692677
110 2 0.00 0.0000 New Taxiway 6
111 -44.72516526  169.24732675
111 -44.72536295  169.24718661
111 -44.72548197  169.24753226
111 -44.72527673  169.24766096
111 -44.72524363  169.24756172
113 -44.72522148  169.24749529
110 2 0.00 0.0000 New Taxiway 11
111 -44.72461823  169.24553401
111 -44.72473318  169.24574483
111 -44.72456748  169.24593358
113 -44.72444416  169.24572126
110 2 0.00 0.0000 New Taxiway 10
111 -44.72459833  169.24598793
111 -44.72480560  169.24584574
111 -44.72489094  169.24609088
113 -44.72467381  169.24624083
110 2 0.00 0.0000 New Taxiway 9
111 -44.72466191  169.24626902
111 -44.72490458  169.24611336
111 -44.72499196  169.24639236
113 -44.72474812  169.24653949
110 3 0.00 0.0000 New Taxiway 48
111 -44.72204649  169.24882396
111 -44.72160256  169.24958609
111 -44.72257569  169.25080389
111 -44.72230853  169.25122746
111 -44.72168903  169.25040855
111 -44.72151598  169.25071211
111 -44.72130781  169.25044031
111 -44.72146832  169.25015440
111 -44.72099680  169.24954819
111 -44.72125484  169.24914226
111 -44.72150815  169.24946347
113 -44.72194456  169.24869751
110 3 0.00 0.0000 New Taxiway 46
111 -44.72446791  169.24794544
112 -44.72463645  169.24796075 -44.72468600  169.24798558
111 -44.72463645  169.24796075
112 -44.72470553  169.24803717 -44.72473711  169.24806526
111 -44.72470553  169.24803717
112 -44.72470553  169.24803717 -44.72481439  169.24811378
112 -44.72500142  169.24772197 -44.72490103  169.24740023
111 -44.72500142  169.24772197
111 -44.72524363  169.24756172
111 -44.72527673  169.24766096
111 -44.72540396  169.24804511
111 -44.72576439  169.24777982
111 -44.72627070  169.24917976
112 -44.72627070  169.24917976 -44.72652828  169.24997535
111 -44.72626593  169.25041308
111 -44.72616394  169.25057702
113 -44.72428214  169.24819345
110 2 0.00 0.0000 New Taxiway 45
111 -44.72455391  169.24783083
112 -44.72463645  169.24796075 -44.72468281  169.24803073
111 -44.72463645  169.24796075
112 -44.72463645  169.24796075 -44.72458689  169.24793593
113 -44.72446791  169.24794544
110 2 0.00 0.0000 New Taxiway 44
111 -44.72459329  169.24777915
112 -44.72459329  169.24777915 -44.72477225  169.24754391
112 -44.72486742  169.24766659 -44.72492910  169.24772787
111 -44.72486742  169.24766659
111 -44.72491068  169.24760240
112 -44.72491068  169.24760240 -44.72495301  169.24765177
111 -44.72498833  169.24764693
111 -44.72510838  169.24756309
111 -44.72522148  169.24749529
111 -44.72524363  169.24756172
111 -44.72500142  169.24772197
111 -44.72494403  169.24776587
111 -44.72490275  169.24770637
113 -44.72464850  169.24787377
110 1 0.00 0.0000 New Taxiway 43
111 -44.72397286  169.24846890
111 -44.72423216  169.24813937
111 -44.72468172  169.24756764
112 -44.72468172  169.24756764 -44.72476760  169.24748763
112 -44.72491068  169.24760240 -44.72495664  169.24766198
111 -44.72491068  169.24760240
111 -44.72486742  169.24766659
112 -44.72486742  169.24766659 -44.72480573  169.24760530
112 -44.72459329  169.24777915 -44.72441433  169.24801439
111 -44.72459329  169.24777915
