I
1050 Generated by WorldEditor 2.1.0r1

1     48 0 0 RPVY Catbalogan
100 29.87 2 0 0.00 0 0 0 13  11.81419343  124.82429336    0    0 3 0 0 0 31  11.80754992  124.83299346    0    0 1 0 0 0
110 2 0.00 0.0000 Ramp
111  11.80763522  124.83288425
111  11.80744396  124.83290900 3
111  11.80689322  124.83362813 3
111  11.80759761  124.83419710 3
111  11.80816159  124.83348018 3
113  11.80765587  124.83307791
130 Airport Boundary 
111  11.80749579  124.83427919
111  11.80805057  124.83416332
111  11.80847024  124.83360399
111  11.80829866  124.83333044
111  11.80910327  124.83194592
111  11.81015886  124.83187722
111  11.81163688  124.82994992
111  11.81108028  124.82933617
111  11.81521345  124.82402966
111  11.81497243  124.82357583
111  11.81428405  124.82293411
111  11.81270339  124.82488744
111  11.81308040  124.82522435
113  11.80663420  124.83360772
120 Taxi Line
111  11.80758229  124.83384655 1
111  11.80728984  124.83372946
112  11.80728984  124.83372946  11.80717170  124.83351955 1
111  11.80731382  124.83331839 1
111  11.80757072  124.83297982 1
115  11.80782749  124.83264142
120 Taxi Line 2
111  11.80786766  124.83350777 1
111  11.80756767  124.83338392
112  11.80756767  124.83338392  11.80746288  124.83317401 1
115  11.80757072  124.83297982
14  11.80743608  124.83436883  13.00 0 Tower Viewpoint 
1300  11.80786766  124.83350777  22.37 gate jets|turboprops|props Gate 1
1301 C airline 
1300  11.80758229  124.83384655  21.29 gate jets|turboprops|props Gate 2
1301 C airline 
19  11.80685098  124.83408311 0 Windsock 
99
