I
1050 Generated by WorldEditor 2.3.0r2

1   3500 0 0 CFX3 Doig
100 45.72 3 0 0.00 0 0 0 10  56.95896597 -119.52204932    0    0 0 0 0 0 28  56.95313603 -119.50633877    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 247
111  56.95749550 -119.51754550
111  56.95761681 -119.51701667
111  56.95795698 -119.51721980
112  56.95795698 -119.51721980  56.95811330 -119.51736884
111  56.95824523 -119.51760751
111  56.95910433 -119.51981405
111  56.95907847 -119.52012406
113  56.95864296 -119.52062373
110 3 0.00 0.0000 New Taxiway 246
111  56.95913224 -119.52183672
112  56.95902480 -119.52220446  56.95892223 -119.52231805
113  56.95879597 -119.52226121
130 Airport Boundary 248
111  56.95277187 -119.50671671
111  56.95345438 -119.50586776
111  56.95764540 -119.51681780
111  56.95825823 -119.51737449
111  56.95920896 -119.51991642
111  56.95910873 -119.52047313
111  56.95988479 -119.52295208
113  56.95920896 -119.52382392
1300  56.95881221 -119.51989097 176.99 tie_down turboprops|props Apron
1301 B general_aviation 
19  56.95718559 -119.51591447 1 New Windsock 61
54 12880 Doig Traffic
99
