I
1050 Generated by WorldEditor

1   2704 1 0 KDMA Davis Monthan AFB Airport
100 60.96 2 0 0.00 0 0 0 12  32.18018447 -110.89810407    0  305 3 12 0 2 30  32.15254127 -110.86823012    0  305 3 9 0 2
110 1 0.00 0.0000 New Taxiway 22
111  32.17889167 -110.88676387
111  32.17891877 -110.88678588
111  32.17889845 -110.88681590
111  32.17884527 -110.88675740
111  32.17858712 -110.88647339
111  32.17852920 -110.88640966
111  32.17855460 -110.88638364
111  32.17858340 -110.88641366
111  32.17869519 -110.88626757
113  32.17900854 -110.88660578
110 1 0.00 0.0000 New Taxiway 21
111  32.17943092 -110.88721706
111  32.17928906 -110.88699468
111  32.17926724 -110.88701724
111  32.17924269 -110.88697534
111  32.17963823 -110.88663693
111  32.17968461 -110.88670139
111  32.17963551 -110.88674651
111  32.17975281 -110.88693989
111  32.17968653 -110.88699696
113  32.17948769 -110.88716818
110 1 0.00 0.0000 New Taxiway 13
111  32.18671756 -110.88590214
111  32.18672252 -110.88551535
111  32.18708955 -110.88550949
111  32.18709451 -110.88540107
111  32.18732018 -110.88540400
111  32.18732018 -110.88544502
111  32.18741441 -110.88545088
113  32.18739953 -110.88590800
110 1 0.00 0.0000 New Taxiway 14
111  32.18600000 -110.88639198
111  32.18593552 -110.88638905
111  32.18593800 -110.88591728
111  32.18609176 -110.88591728
111  32.18609176 -110.88601984
111  32.18641662 -110.88603449
111  32.18641910 -110.88593487
111  32.18656542 -110.88593194
111  32.18655798 -110.88640663
113  32.18643894 -110.88640077
110 1 0.00 0.0000 New Taxiway 15
111  32.18483038 -110.88599071
111  32.18484744 -110.88529847
111  32.18505476 -110.88529525
111  32.18505476 -110.88523401
111  32.18524844 -110.88524690
111  32.18524299 -110.88529525
111  32.18543940 -110.88530814
111  32.18542848 -110.88600434
113  32.18526937 -110.88600072
110 1 0.00 0.0000 New Taxiway 17
111  32.18385717 -110.88668054
111  32.18392276 -110.88668054
111  32.18392071 -110.88671929
111  32.18348211 -110.88669749
111  32.18348211 -110.88666601
111  32.18353540 -110.88666843
111  32.18353335 -110.88623981
113  32.18387152 -110.88625677
110 1 0.00 0.0000 New Taxiway 16
111  32.18453397 -110.88671410
111  32.18398613 -110.88669012
111  32.18398839 -110.88625860
113  32.18454073 -110.88626659
110 1 0.00 0.0000 New Taxiway 19
111  32.18260661 -110.88615922
111  32.18260909 -110.88591310
111  32.18315714 -110.88593360
113  32.18315218 -110.88616215
110 1 0.00 0.0000 New Taxiway 18
111  32.18356342 -110.88598105
111  32.18357582 -110.88544484
111  32.18414123 -110.88546535
113  32.18413131 -110.88598984
110 1 0.00 0.0000 New Taxiway 20
111  32.18108935 -110.88628341
111  32.18113895 -110.88620084
111  32.18113444 -110.88587054
111  32.18168678 -110.88588652
111  32.18167551 -110.88620883
113  32.18171609 -110.88629673
110 1 0.00 0.0000 New Taxiway 20
111  32.18180231 -110.88629901
111  32.18185191 -110.88621643
111  32.18184740 -110.88588614
111  32.18239974 -110.88590212
111  32.18238847 -110.88622443
113  32.18242905 -110.88631233
110 1 0.00 0.0000 New Taxiway 23
111  32.17817562 -110.88662433
111  32.17811099 -110.88655443
111  32.17714894 -110.88551390
111  32.17732749 -110.88527951
113  32.17835665 -110.88640166
110 1 0.00 0.0000 New Taxiway 27
111  32.17634394 -110.88471460
111  32.17606664 -110.88440564
111  32.17626503 -110.88416592
113  32.17653557 -110.88446956
110 1 0.00 0.0000 New Taxiway 26
111  32.17682414 -110.88505820
111  32.17647019 -110.88467998
111  32.17660320 -110.88451750
113  32.17695940 -110.88489040
110 1 0.00 0.0000 New Taxiway 25
111  32.17677228 -110.88519138
111  32.17684698 -110.88508664
111  32.17697744 -110.88490371
111  32.17721867 -110.88517007
113  32.17700449 -110.88543909
110 1 0.00 0.0000 New Taxiway 28
111  32.17567238 -110.88391340
111  32.17552633 -110.88375188
111  32.17527518 -110.88347413
111  32.17517121 -110.88335914
111  32.17486629 -110.88302191
111  32.17481855 -110.88296912
111  32.17499586 -110.88275641
113  32.17585242 -110.88368780
110 1 0.00 0.0000 New Taxiway 1
111  32.17370378 -110.88178160
111  32.17386980 -110.88158321
111  32.17391751 -110.88163506
111  32.17393850 -110.88161252
111  32.17448236 -110.88220544
111  32.17434115 -110.88238355
111  32.17439458 -110.88243766
111  32.17434115 -110.88249627
111  32.17422154 -110.88236216
