A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      575 0 1 89I  Kester Fly Inn
100   22.86   3   0 0.25 0 0 0 36   39.27371041 -087.41352571    0.00    0.00 1  0 0 0 18   39.28303513 -087.41373597    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 09   39.27833208 -087.41664239    0.00    0.00 1  0 0 0 27   39.27841346 -087.41061929    0.00    0.00 1  0 0 0
19   39.27349936 -087.41391786 1 WS
19   39.27863565 -087.41691505 1 WS
19   39.27810987 -087.41034665 1 WS
19   39.28324618 -087.41334377 1 WS


130 Airport Boundary
111  039.27371216 -087.41352844
111  039.27833176 -087.41664124
111  039.28303528 -087.41373444
113  039.27841187 -087.41062164
99
