A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      140 0 1 VT53 Staton
100   15.24   3   0 0.25 0 0 0 08   44.11674298 -073.38115952    0.00    0.00 1  0 0 0 26   44.11836590 -073.37631160    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 02   44.11624282 -073.37889540    0.00    0.00 1  0 0 0 20   44.11886606 -073.37857572    0.00    0.00 1  0 0 0
19   44.11612412 -073.37919751 1 WS
19   44.11687146 -073.38145377 1 WS
19   44.11898476 -073.37827360 1 WS
19   44.11823741 -073.37601736 1 WS


130 Airport Boundary
111  044.11624146 -073.37889862
111  044.11674118 -073.38115692
111  044.11886597 -073.37857819
113  044.11836624 -073.37631226
99
