A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       51 0 0 YMPN MAPOON
100   50.90   4   0 0.25 0 0 0 14  -12.04740040  141.90449190    0.00    0.00 0  0 0 0 32  -12.05485898  141.90983745    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
111 -12.05425313  141.90921368 
111 -12.05466919  141.90873861 
111 -12.05513380  141.90917823 
111 -12.05501591  141.90933422 
111 -12.05528635  141.90957530 
111 -12.05478610  141.91015980 
111 -12.04719535  141.90482477 
111 -12.04449745  141.90323648 
113 -12.04506973  141.90226678 
14  -12.05450418  141.90888747    6 0 New Tower Viewpoint 9
15  -12.05486390  141.90915497   0.00 New Ramp Start 8
19  -12.05430797  141.90892090 0 New Windsock 7


130 Airport Boundary
111 -012.05528641  141.90957642
111 -012.05513382  141.90917969
111 -012.05466938  141.90873718
111 -012.04506969  141.90226746
111 -012.04449749  141.90324402
113 -012.05478573  141.91015625
99
