I
1050 Generated by WorldEditor 2.1.0r1

1      8 0 0 LG03 Maleme AB
100 30.20 2 0 0.25 0 2 0 13  35.53157942  023.83098084   95    0 1 11 0 0 31  35.52708397  023.83772744    0    0 1 11 0 0
102 H3  35.52950959  023.83245856  40.29 15.24 15.24 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 12
111  35.52844920  023.83180565
111  35.52839390  023.83191370
111  35.52837939  023.83191407
111  35.52836852  023.83193858
111  35.52840024  023.83196308
111  35.52841263  023.83193821
111  35.52840810  023.83192001
113  35.52846098  023.83181419
110 1 0.00 0.0000 New Taxiway 11
111  35.52841117  023.83176419
111  35.52832153  023.83193308
111  35.52842992  023.83200716
113  35.52850760  023.83182092
110 4 0.00 0.0000 New Taxiway 10
111  35.52850760  023.83182092
111  35.52842992  023.83200716
111  35.52840625  023.83206391
111  35.52881443  023.83247515
113  35.52903715  023.83214862
110 4 0.00 0.0000 New Taxiway 9
111  35.52906804  023.83210333
111  35.52923024  023.83186552
112  35.52923024  023.83186552  35.52901325  023.83169629
111  35.52854784  023.83144325
113  35.52840593  023.83171096
110 2 0.00 0.0000 New Taxiway 2
111  35.52939732  023.83162056
111  35.52938208  023.83164291
111  35.52918529  023.83145150
111  35.52916426  023.83147795
111  35.52936108  023.83167370
111  35.52923024  023.83186552
111  35.52906804  023.83210333
111  35.52840593  023.83171096
111  35.52811353  023.83153769
111  35.52809797  023.83158082
111  35.52841117  023.83176419
111  35.52850760  023.83182092
111  35.52903715  023.83214862
111  35.52881443  023.83247515
111  35.52916922  023.83282524
111  35.52972179  023.83201117
113  35.52974529  023.83197654
110 1 0.00 0.0000 New Taxiway 1
111  35.52820651  023.82872314
111  35.52816809  023.82888079
111  35.52810451  023.82902051
111  35.53112816  023.83111185
112  35.53112816  023.83111185  35.53114224  023.83113370
112  35.53114190  023.83128027  35.53110467  023.83135768
111  35.53114190  023.83128027
111  35.53020327  023.83268101
112  35.53020327  023.83268101  35.53014046  023.83275763
112  35.52991022  023.83276241  35.52979217  023.83266389
112  35.52964214  023.83248343  35.52960714  023.83242440
112  35.52961414  023.83223822  35.52965010  023.83217065
111  35.52961414  023.83223822
111  35.52973002  023.83206232
111  35.52972179  023.83201117
111  35.52916922  023.83282524
111  35.52921651  023.83282186
111  35.52934467  023.83263965
112  35.52934467  023.83263965  35.52942257  023.83254707
112  35.52957187  023.83261918  35.52964921  023.83268610
112  35.52984635  023.83290627  35.52991999  023.83300624
112  35.52979805  023.83328917  35.52969841  023.83347563
111  35.52979805  023.83328917
111  35.52694348  023.83761665
111  35.52720417  023.83786544
111  35.53172604  023.83110822
111  35.53144705  023.83083632
113  35.53138698  023.83092389
130 Airport Boundary 1
111  35.52634605  023.82692519
111  35.52555095  023.82792399
111  35.52595960  023.82834424
111  35.52718114  023.82913564
111  35.52770973  023.82980150
111  35.52796395  023.83046096
111  35.52798246  023.83101585
111  35.52715722  023.83405411
111  35.52518205  023.83910465
111  35.52674759  023.84004831
111  35.52746603  023.84014338
111  35.52858396  023.83841777
111  35.52920227  023.83799860
111  35.52989112  023.83782013
111  35.53084290  023.83739571
111  35.53120366  023.83713163
111  35.53418395  023.83342092
111  35.53494512  023.83210045
111  35.53506026  023.83169173
111  35.53511143  023.83128301
111  35.53498784  023.83025324
111  35.53464883  023.82922357
111  35.53090247  023.82758184
111  35.52978473  023.82818717
111  35.52855465  023.82744457
111  35.52773808  023.82715979
113  35.52755259  023.82787499
120 Linear Feature 14
111  35.52884871  023.82927799 20
115  35.52879624  023.82939176
120 Linear Feature 14
111  35.52880899  023.82925036 20
115  35.52875653  023.82936414
120 Linear Feature 14
111  35.52876982  023.82922312 20
115  35.52871736  023.82933689
120 Linear Feature 14
111  35.52872960  023.82919515 20
115  35.52867714  023.82930891
120 Linear Feature 14
111  35.52868942  023.82916721 20
115  35.52863697  023.82928097
120 Linear Feature 14
111  35.52865101  023.82914049 20
115  35.52859855  023.82925424
120 Linear Feature 14
111  35.52860942  023.82911157 20
115  35.52855698  023.82922532
120 Linear Feature 14
111  35.52856034  023.82907744 20
115  35.52850790  023.82919117
120 Linear Feature 14
111  35.52851574  023.82904642 20
115  35.52846330  023.82916014
120 Linear Feature 13
111  35.52847526  023.82901827 20
111  35.52842282  023.82913199 20
111  35.52846330  023.82916014 20
111  35.52850790  023.82919117 20
111  35.52855698  023.82922532 20
111  35.52859855  023.82925424 20
111  35.52863697  023.82928097 20
111  35.52867714  023.82930891 20
111  35.52871736  023.82933689 20
111  35.52875653  023.82936414 20
111  35.52879624  023.82939176 20
111  35.52883631  023.82941964 20
111  35.52888871  023.82930581 20
111  35.52884871  023.82927799 20
111  35.52880899  023.82925036 20
111  35.52876982  023.82922312 20
111  35.52872960  023.82919515 20
111  35.52868942  023.82916721 20
111  35.52865101  023.82914049 20
111  35.52860942  023.82911157 20
111  35.52856034  023.82907744 20
113  35.52851574  023.82904642 20
120 Linear Feature 8
111  35.52956240  023.83202847 20
111  35.52960282  023.83206955 20
115  35.52957284  023.83211466
120 Linear Feature 7
111  35.52943366  023.83189737 20
111  35.52947718  023.83194170 20
115  35.52952188  023.83198723
120 Linear Feature 6
111  35.52931385  023.83186662 20
111  35.52935084  023.83181300 20
115  35.52939170  023.83185461
120 Linear Feature 5
112  35.52951498  023.83237670  35.52946360  023.83237148 20
112  35.52944890  023.83249384  35.52947091  023.83255113 20
114  35.52956450  023.83250559  35.52959387  023.83245353 20
120 Linear Feature 4
111  35.53130204  023.83128494 20
115  35.53138839  023.83137181
120 Linear Feature 4
111  35.52810018  023.83609455 20
115  35.52818619  023.83618111
120 Linear Feature 4
111  35.53127358  023.83132760 20
115  35.53135993  023.83141447
120 Linear Feature 4
111  35.52807184  023.83613706 20
115  35.52815785  023.83622361
120 Linear Feature 4
111  35.53123251  023.83138918 20
115  35.53131883  023.83147608
120 Linear Feature 4
111  35.52804310  023.83618016 20
115  35.52812908  023.83626675
120 Linear Feature 4
111  35.53120383  023.83143216 20
115  35.53129014  023.83151910
120 Linear Feature 4
111  35.52801469  023.83622277 20
115  35.52810065  023.83630938
120 Linear Feature 4
111  35.53117619  023.83147361 20
115  35.53126252  023.83156050
120 Linear Feature 4
111  35.52798586  023.83626601 20
115  35.52807185  023.83635259
120 Linear Feature 4
111  35.53114700  023.83151737 20
115  35.53123332  023.83160428
120 Linear Feature 4
111  35.52795801  023.83630777 20
115  35.52804400  023.83639434
120 Linear Feature 4
111  35.53111918  023.83155907 20
115  35.53120553  023.83164594
120 Linear Feature 4
111  35.52792979  023.83635010 20
115  35.52801580  023.83643665
120 Linear Feature 4
111  35.53109125  023.83160094 20
115  35.53117754  023.83168790
120 Linear Feature 4
111  35.52789428  023.83640336 20
115  35.52798023  023.83648999
120 Linear Feature 4
111  35.53106219  023.83164450 20
115  35.53114849  023.83173144
120 Linear Feature 4
111  35.52786130  023.83645282 20
115  35.52794725  023.83653945
120 Linear Feature 3
111  35.53132940  023.83124392 20
111  35.53130204  023.83128494 20
111  35.53127358  023.83132760 20
111  35.53123251  023.83138918 20
111  35.53120383  023.83143216 20
111  35.53117619  023.83147361 20
111  35.53114700  023.83151737 20
111  35.53111918  023.83155907 20
111  35.53109125  023.83160094 20
111  35.53106219  023.83164450 20
111  35.53103366  023.83168728 20
111  35.53112000  023.83177415 20
111  35.53114849  023.83173144 20
111  35.53117754  023.83168790 20
111  35.53120553  023.83164594 20
111  35.53123332  023.83160428 20
111  35.53126252  023.83156050 20
111  35.53129014  023.83151910 20
111  35.53131883  023.83147608 20
111  35.53135993  023.83141447 20
111  35.53138839  023.83137181 20
113  35.53141575  023.83133080 20
120 Linear Feature 3
111  35.52812744  023.83605368 20
