A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      754 0 0 UI81 Nakanno
100   29.87   3   0 0.00 0 0 0 12   62.89871165  108.45522082    0.00    0.00 1  0 0 0 30   62.89601160  108.46548502    0.00    0.00 1  0 0 0
110   3 0.00  30.00 appron
111  62.89626641  108.46505578 
112  62.89635370  108.46499527  62.89638357  108.46503057 
111  62.89669254  108.46541881 
111  62.89691652  108.46456417 
112  62.89657654  108.46413811  62.89654782  108.46410282 
113  62.89656620  108.46392382 
130 Airport Boundary
111  62.89827579  108.45177189 
111  62.89453579  108.46600020 
111  62.89685397  108.46871358 
113  62.90040852  108.45472269 
15   62.89663829  108.46507394 210.00 Ramp Start
19   62.89643169  108.46524708 0 Windsock

99
