A
1050 Generated by WorldEditor 1.6.0r1

1    776 1 0 KEKM Elkhart Municipal Airport
100 36.58 2 0 0.25 0 3 0 09  41.72090822 -086.01938850    0   61 3 0 0 1 27  41.72094018 -085.99558440    0   61 3 8 0 0
100 22.86 1 0 0.25 0 2 0 18  41.72225600 -085.99328100    0    0 2 0 0 1 36  41.71138600 -085.99122800    0    0 2 0 0 1
100 76.20 3 0 0.25 0 0 0 08  41.71959168 -086.01433234    0    0 1 0 0 0 26  41.71966536 -086.00513692    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 11
111  41.71662738 -085.99452880
111  41.71659952 -085.99483901
111  41.71619561 -085.99476670
111  41.71622807 -085.99445289
113  41.71652653 -085.99450963
110 2 0.00 0.0000 New Taxiway 10
111  41.71576123 -085.99408334
111  41.71571259 -085.99454735
111  41.71543861 -085.99448886
113  41.71548701 -085.99403501
110 2 0.00 0.0000 New Taxiway 9
111  41.71537625 -085.99396745
111  41.71531617 -085.99451637
111  41.71500697 -085.99446319
111  41.71499443 -085.99458214
111  41.71480849 -085.99454855
113  41.71488410 -085.99387478
110 2 0.00 0.0000 New Taxiway 8
111  41.71423574 -085.99409867
111  41.71465623 -085.99417664
111  41.71459732 -085.99472408
113  41.71418240 -085.99464180
110 2 0.00 0.0000 New Taxiway 7
111  41.71367190 -085.99509712
111  41.71350712 -085.99507139
111  41.71353431 -085.99480492
111  41.71370165 -085.99483473
111  41.71369865 -085.99486119
113  41.71367391 -085.99507944
110 2 0.00 0.0000 New Taxiway 6
111  41.71314990 -085.99332586
111  41.71335953 -085.99336629
111  41.71332610 -085.99365735
113  41.71311754 -085.99361743
110 2 0.00 0.0000 New Taxiway 5
111  41.71310563 -085.99377009
111  41.71326958 -085.99379739
111  41.71320906 -085.99436956
113  41.71304572 -085.99434052
110 2 0.00 0.0000 New Taxiway 4
111  41.71303510 -085.99444165
111  41.71324936 -085.99448024
111  41.71321209 -085.99484871
113  41.71299667 -085.99480751
110 2 0.00 0.0000 New Taxiway 3
111  41.71298405 -085.99492763
111  41.71314760 -085.99495196
111  41.71312544 -085.99518276
113  41.71295996 -085.99515703
110 1 0.00 0.0000 New Taxiway 1
111  41.71159519 -085.99140329 102
112  41.71147109 -085.99153284  41.71144842 -085.99164868
111  41.71147109 -085.99153284 102
111  41.71142835 -085.99192968
112  41.71142835 -085.99192968  41.71142709 -085.99194425 102
112  41.71142701 -085.99197051  41.71142734 -085.99198318
111  41.71142701 -085.99197051
112  41.71142701 -085.99197051  41.71143100 -085.99212312 102
111  41.71154197 -085.99214254 102
111  41.71358467 -085.99253317 102
112  41.71370237 -085.99241238  41.71373571 -085.99230410
111  41.71370237 -085.99241238
