A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1552 0 0 YBLU Bellevue
100   60.96   4   0 0.00 0 0 0 01  -27.62251611  120.59317151    0.00    0.00 1  0 0 0 19  -27.60414989  120.59571649    0.00    0.00 1  0 0 0
110   4 0.00 274.51 xxx
111 -27.60988010  120.59487248 
111 -27.60979383  120.59363812 
111 -27.60995790  120.59362352 
113 -27.61004417  120.59485788 
110   4 0.00 187.41 xxx
111 -27.60953346  120.59343770 
111 -27.61007748  120.59335786 
111 -27.61013054  120.59381830 
113 -27.60958652  120.59389814 
14  -27.61020800  120.59353000    5 0 Tower Viewpoint
15  -27.60977400  120.59349700  90.00 Custom Startup Location
19  -27.61058400  120.59388900 1 Windsock
51 12760 CTAF


130 Airport Boundary
111 -027.62251663  120.59317017
111 -027.61007690  120.59336090
111 -027.60953331  120.59343719
113 -027.60414886  120.59571838
99
