I
1100 Generated by WorldEditor 1.6.1r1

1    673 0 0 EG06 Belle Vue
100 14.02 3 0 0.00 0 0 0 08  50.97619791 -004.10062749    0    0 4 0 0 0 26  50.97765209 -004.09245828    0    0 4 0 0 0
110 1 0.00 0.0000 New Taxiway 84
111  50.97785986 -004.09431388
111  50.97772978 -004.09426179
111  50.97778407 -004.09392585
111  50.97791641 -004.09397435
113  50.97791302 -004.09399232
110 2 0.00 0.0000 New Taxiway 83
111  50.97791302 -004.09399232
111  50.97807816 -004.09405519
111  50.97804526 -004.09423868
113  50.97788320 -004.09417434
110 2 0.00 0.0000 New Taxiway 82
111  50.97783922 -004.09443302
111  50.97788320 -004.09417434
111  50.97804526 -004.09423868
111  50.97810471 -004.09426229
113  50.97806074 -004.09452098
110 2 0.00 0.0000 New Taxiway 81
111  50.97806399 -004.09398550
111  50.97795975 -004.09355090
111  50.97808191 -004.09347330
113  50.97819104 -004.09389496
110 3 0.00 0.0000 grass twy
111  50.97736354 -004.09441627
111  50.97746550 -004.09382925
111  50.97770225 -004.09249930
111  50.97759241 -004.09244990
111  50.97767377 -004.09203248
111  50.97780420 -004.09204008
111  50.97798696 -004.09261107
111  50.97812658 -004.09296855
111  50.97818366 -004.09324105
111  50.97808159 -004.09330771
111  50.97810332 -004.09340302
111  50.97807430 -004.09341786
111  50.97808191 -004.09347330
111  50.97795975 -004.09355090
111  50.97806399 -004.09398550
111  50.97791641 -004.09397435
111  50.97778407 -004.09392585
111  50.97772978 -004.09426179
111  50.97785986 -004.09431388
111  50.97779767 -004.09447180
111  50.97818890 -004.09462292
111  50.97831154 -004.09499114
111  50.97839295 -004.09522998
111  50.97847623 -004.09524434
111  50.97856606 -004.09541893
111  50.97768944 -004.09732083
111  50.97739251 -004.09802637
111  50.97755024 -004.09836997
111  50.97739840 -004.09891937
111  50.97699834 -004.10041588
111  50.97676519 -004.10119432
111  50.97610099 -004.10084269
111  50.97614130 -004.10059249
113  50.97624985 -004.10064108
130 Airport Boundary 22
111  50.97757927 -004.09832971
111  50.97678478 -004.10123998
111  50.97604690 -004.10084172
111  50.97671685 -004.09714349
111  50.97765396 -004.09199596
111  50.97783030 -004.09201311
111  50.97811715 -004.09289967
111  50.97838833 -004.09282297
111  50.97879878 -004.09438890
111  50.97890566 -004.09484915
111  50.97895083 -004.09504358
111  50.97873796 -004.09520481
111  50.97860922 -004.09548016
113  50.97743638 -004.09802158
14  50.97782641 -004.09412759   9.84 0 Tower View
1300  50.97803311 -004.09356931 114.19 hangar turboprops|props Hanger 3
1301 A none 
1300  50.97792259 -004.09409146 167.30 hangar turboprops|props Hanger 2
1301 A none 
1300  50.97789876 -004.09476734 259.41 tie_down turboprops|props Grass Parking 1
1301 A none 
1300  50.97789207 -004.09430714 163.56 hangar turboprops|props Hanger 1
1301 A none 
1300  50.97808665 -004.09493215 -145.31 tie_down helos Heli Start
1301 A general_aviation 
19  50.97645536 -004.10055344 0 New Windsock 13
19  50.97758701 -004.09363025 1 WS
99
