A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      603 1 0 EPTM TOMASZOW MAZOWECKI
100   60.05   1   0 0.00 0 0 0 11   51.58839986  020.08427618    0.00    0.00 0  0 0 0 29   51.58051014  020.11030240    0.00    0.00 0  0 0 0
110   3 0.00   0.00 New Taxiway 13
112  51.59019490  020.09132010  51.59028316  020.09103030 
111  51.59019490  020.09132010 
111  51.58996895  020.09111553 
111  51.58900868  020.09405326 
111  51.58928622  020.09431096 
112  51.58928622  020.09431096  51.58960748  020.09422004 
112  51.58999366  020.09464421  51.59029728  020.09485446 
111  51.58999366  020.09464421 
111  51.59040319  020.09318386 
114  51.59040319  020.09318386  51.58980302  020.09210993 
110   2 0.00   0.00 New Taxiway 1
111  51.58215983  020.08773026 
112  51.58220318  020.08754676  51.58226737  020.08747445 
111  51.58220318  020.08754676 
111  51.58229946  020.08744863 
111  51.58206196  020.08677720 
111  51.58157733  020.08721621 
111  51.58161905  020.08733500 
112  51.58161905  020.08733500  51.58165757  020.08742797 
111  51.58160942  020.08746929 
111  51.58142328  020.08763456 
111  51.58147142  020.08776885 
111  51.58165436  020.08761390 
112  51.58165436  020.08761390  51.58171534  020.08758808 
111  51.58177953  020.08777918 
111  51.58182446  020.08790315 
111  51.58196247  020.08777920 
112  51.58196247  020.08777920  51.58202986  020.08770173 
113  51.58207988  020.08779681 
110   5 0.00   0.00 New Taxiway 12
111  51.58626094  020.08572654 
111  51.58574875  020.08267893 
112  51.58574875  020.08267893  51.58573082  020.08261157 
111  51.58573909  020.08254608 
111  51.58565469  020.08260514 
112  51.58571586  020.08266380  51.58572582  020.08270550 
111  51.58571586  020.08266380 
111  51.58621865  020.08574922 
111  51.58618106  020.08585510 
111  51.58638312  020.08601390 
113  51.58642954  020.08585189 
110   2 0.00   0.00 New Taxiway 11
111  51.58179697  020.09199483 
111  51.58162352  020.09187571 
111  51.58159091  020.09199232 
113  51.58176365  020.09210855 
110   2 0.00   0.00 New Taxiway 10
111  51.58171965  020.09225872 
111  51.58153475  020.09213226 
111  51.58150395  020.09223430 
113  51.58168694  020.09237037 
110   2 0.00   0.00 New Taxiway 9
111  51.58105613  020.09445784 
111  51.58089342  020.09433920 
111  51.58085900  020.09443832 
113  51.58102353  020.09456473 
110   2 0.00   0.00 New Taxiway 8
111  51.58113080  020.09421298 
111  51.58096770  020.09409140 
111  51.58093509  020.09419052 
113  51.58109974  020.09431483 
110   2 0.00   0.00 New Taxiway 7
111  51.58126119  020.09378528 
111  51.58118328  020.09382901 
111  51.58098581  020.09367158 
111  51.58090066  020.09366283 
111  51.58088798  020.09370365 
111  51.58094233  020.09380277 
111  51.58113980  020.09396603 
113  51.58117288  020.09407501 
110   2 0.00 320.00 New Taxiway 5
111  51.58163071  020.09256228 
112  51.58154603  020.09258969  51.58148803  020.09256969 
111  51.58154603  020.09258969 
111  51.58079000  020.09201392 
111  51.58081504  020.09193403 
111  51.58046644  020.09167058 
111  51.58044671  020.09174670 
111  51.57997792  020.09139408 
112  51.57997792  020.09139408  51.57989506  020.09132408 
112  51.57989574  020.09106626  51.57993303  020.09087960 
111  51.57989574  020.09106626 
111  51.58102205  020.08631049 
111  51.58097809  020.08627905 
111  51.57953234  020.09233100 
111  51.57945419  020.09264539 
111  51.57854083  020.09652002 
111  51.57706879  020.10569741 
112  51.57706879  020.10569741  51.57700665  020.10603739 
111  51.57701252  020.10642786 
111  51.57705503  020.10811173 
111  51.57794586  020.10825680 
111  51.57795075  020.10816248 
111  51.57721236  020.10804118 
112  51.57721236  020.10804118  51.57715436  020.10804785 
112  51.57709728  020.10787180  51.57708899  020.10772181 
111  51.57709728  020.10787180 
111  51.57706058  020.10643107 
112  51.57710549  020.10570363  51.57715727  020.10532700 
111  51.57710549  020.10570363 
111  51.57857709  020.09657279 
112  51.57857709  020.09657279  51.57860609  020.09648279 
111  51.57868623  020.09668832 
112  51.57868623  020.09668832  51.57875252  020.09688164 
112  51.57890865  020.09704555  51.57904744  020.09716554 
111  51.57890865  020.09704555 
111  51.57996901  020.09779583 
112  51.57996901  020.09779583  51.58003530  020.09784916 
111  51.58002246  020.09798760 
111  51.58010472  020.09769393 
112  51.57998162  020.09772754  51.57993190  020.09767754 
111  51.57998162  020.09772754 
111  51.57893210  020.09698352 
112  51.57893210  020.09698352  51.57876432  020.09686352 
112  51.57871926  020.09664694  51.57869648  020.09661360 
111  51.57871926  020.09664694 
112  51.57871926  020.09664694  51.57864883  020.09626695 
111  51.57870458  020.09606825 
111  51.57921833  020.09392475 
111  51.57994859  020.09449753 
112  51.57994859  020.09449753  51.57996930  020.09453420 
111  51.57995593  020.09456249 
111  51.57988988  020.09479869 
111  51.58004767  020.09491678 
111  51.58011005  020.09471011 
111  51.58005501  020.09466439 
111  51.58012106  020.09443848 
111  51.58001097  020.09435581 
111  51.57998162  020.09444439 
111  51.57923573  020.09384132 
111  51.57976878  020.09156867 
112  51.57997061  020.09148010  51.58009587  020.09157944 
111  51.57997061  020.09148010 
112  51.58001419  020.09166446  51.57997069  020.09178113 
111  51.58001419  020.09166446 
111  51.57994526  020.09162453 
111  51.57984325  020.09202382 
111  51.58000247  020.09214138 
111  51.58003001  020.09204378 
111  51.58025475  020.09220796 
111  51.58028299  020.09210258 
111  51.58092126  020.09258284 
111  51.58100673  020.09233439 
112  51.58100673  020.09233439  51.58103987  020.09226772 
111  51.58113475  020.09232470 
111  51.58125319  020.09242199 
111  51.58122675  020.09251854 
111  51.58150438  020.09272702 
112  51.58150438  020.09272702  51.58153753  020.09278702 
113  51.58154501  020.09285477 
111  51.58035210  020.09194040 
111  51.58039455  020.09181149 
111  51.58080574  020.09211373 
112  51.58080574  020.09211373  51.58085546  020.09216706 
113  51.58080989  020.09228706 
112  51.58017189  020.09162707  51.58027132  020.09164374 
111  51.58017189  020.09162707 
111  51.58035625  020.09177373 
111  51.58031482  020.09191040 
113  51.58006625  020.09171707 
110   2 0.00   0.00 New Taxiway 4
111  51.58199141  020.09133119 
112  51.58188499  020.09134172  51.58184390  020.09131141 
111  51.58188499  020.09134172 
111  51.58166073  020.09116265 
