I
1050 Generated by WorldEditor

1    318 1 0 WADL Lombok International Airport
100 60.05 1 0 0.00 1 2 1 13 -08.74940796  116.26556345    0   61 3 9 0 0 31 -08.76503697  116.28497718    0   61 3 9 0 0
110 1 0.00 0.0000 New Taxiway 57
111 -08.76251701  116.27540125
111 -08.76247358  116.27543869
111 -08.76242691  116.27547893
111 -08.76025329  116.27276829
111 -08.76030390  116.27272341
113 -08.76035054  116.27268206
110 1 0.00 0.0000 New Taxiway 37
111 -08.77006290  116.28377532
112 -08.77003007  116.28372256 -08.77002814  116.28371475
111 -08.77008801  116.28368935
111 -08.76997793  116.28356820
111 -08.76992386  116.28359360
111 -08.76990262  116.28356820
111 -08.76994317  116.28352716
111 -08.76995283  116.28349981
111 -08.76998566  116.28345682
111 -08.76997214  116.28340992
111 -08.77000883  116.28339625
111 -08.77003007  116.28341579
112 -08.77009187  116.28338061 -08.77009766  116.28337866
111 -08.77027919  116.28363072
113 -08.77013435  116.28374015
110 1 0.00 0.0000 New Taxiway 36
111 -08.76599718  116.27909169
111 -08.76598267  116.27909903
111 -08.76593044  116.27903737
111 -08.76594640  116.27901975
111 -08.76590287  116.27896544
111 -08.76597251  116.27890378
111 -08.76612631  116.27907995
113 -08.76604796  116.27914307
110 1 0.00 0.0000 New Taxiway 35
111 -08.76700269  116.27950152
111 -08.76706812  116.27948214
111 -08.76709526  116.27956289
113 -08.76702663  116.27958227
110 1 0.00 0.0000 New Taxiway 34
111 -08.76723092  116.27960164
111 -08.76728678  116.27956289
111 -08.76737456  116.27966785
113 -08.76731710  116.27971953
110 1 0.00 0.0000 New Taxiway 33
111 -08.76681915  116.27931743
111 -08.76691810  116.27924799
111 -08.76703940  116.27941270
113 -08.76694842  116.27949022
110 1 0.00 0.0000 New Taxiway 32
111 -08.76685586  116.27986648
111 -08.76704578  116.27970984
111 -08.76712239  116.27980673
113 -08.76693087  116.27996983
110 1 0.00 0.0000 New Taxiway 31
111 -08.76655102  116.27976959
111 -08.76665316  116.27967270
111 -08.76673935  116.27979220
113 -08.76664199  116.27988586
110 1 0.00 0.0000 New Taxiway 30
111 -08.76634833  116.27971791
111 -08.76642334  116.27965493
111 -08.76655740  116.27983257
113 -08.76647122  116.27989232
110 1 0.00 0.0000 New Taxiway 29
111 -08.76387265  116.27665146
111 -08.76393152  116.27660623
111 -08.76392171  116.27659631
111 -08.76398275  116.27654226
111 -08.76398929  116.27654998
111 -08.76403944  116.27651469
111 -08.76411247  116.27659520
111 -08.76406124  116.27663822
111 -08.76406560  116.27664373
111 -08.76400564  116.27669557
111 -08.76400019  116.27669006
113 -08.76393806  116.27674410
110 1 0.00 0.0000 New Taxiway 42
111 -08.76019617  116.27142265
111 -08.76024387  116.27137632
111 -08.76032781  116.27147670
113 -08.76027057  116.27151916
110 1 0.00 0.0000 New Taxiway 41
111 -08.76071890  116.27219283
111 -08.76079330  116.27211948
112 -08.76093066  116.27229321 -08.76093066  116.27230286
113 -08.76085054  116.27235498
110 1 0.00 0.0000 New Taxiway 40
111 -08.75725142  116.26861051
111 -08.75740504  116.26847485
111 -08.75759498  116.26870377
113 -08.75741342  116.26882812
110 1 0.00 0.0000 New Taxiway 39
111 -08.75840649  116.26962924
111 -08.75870093  116.26939752
111 -08.75897901  116.26977406
113 -08.75868866  116.26998094
110 1 0.00 0.0000 New Taxiway 38
111 -08.75938375  116.27085422
111 -08.75942948  116.27080637
111 -08.75986148  116.27132164
113 -08.75978423  116.27136471
110 1 0.00 0.0000 New Taxiway 37
111 -08.76321484  116.27557112
111 -08.76330944  116.27549774
111 -08.76334097  116.27556634
111 -08.76350495  116.27546424
111 -08.76357117  116.27555038
111 -08.76343400  116.27565727
111 -08.76347814  116.27573703
113 -08.76338512  116.27580723
110 1 0.00 0.0000 New Taxiway 36
111 -08.76350211  116.27639118
111 -08.76350700  116.27638128
112 -08.76352364  116.27636939 -08.76352462  116.27636840
112 -08.76354225  116.27636444 -08.76354420  116.27636444
111 -08.76356378  116.27637434
111 -08.76356868  116.27639416
111 -08.76356868  116.27641001
111 -08.76355791  116.27641892
111 -08.76354322  116.27642288
111 -08.76352658  116.27642288
111 -08.76351092  116.27641793
113 -08.76350309  116.27640109
110 1 0.00 0.0000 New Taxiway 35
111 -08.76350007  116.27609544
111 -08.76360431  116.27600795
111 -08.76373580  116.27617215
111 -08.76377845  116.27612661
111 -08.76383531  116.27618294
111 -08.76381635  116.27620691
111 -08.76383886  116.27624047
111 -08.76381161  116.27625965
111 -08.76392889  116.27640348
111 -08.76380924  116.27650056
111 -08.76372040  116.27636033
111 -08.76367776  116.27637950
111 -08.76359247  116.27627043
111 -08.76361616  116.27622849
113 -08.76350007  116.27609544
110 1 0.00 0.0000 New Taxiway 34
111 -08.76411842  116.27692246
111 -08.76409354  116.27694163
111 -08.76400707  116.27682417
111 -08.76420845  116.27668154
111 -08.76430558  116.27680380
111 -08.76425820  116.27683376
111 -08.76451407  116.27716696
113 -08.76438258  116.27726644
